-1,-1,O+JzEnuJBn6+v4CoDokTa1k6J6s=,RuDYWPQm8EVRYpGbhC0nEeX2vAM=
-6,-21,PYUM+6dj68jj9kRzR2UFpyMyHZI=,FfaExmJSV65rak457kVpOVw2n9Y=
-6,-24,PYUM+6dj68jj9kRzR2UFpyMyHZI=,dF6SrI+WpnBU5YpQCN8yJpq2WH0=
-6,-23,PYUM+6dj68jj9kRzR2UFpyMyHZI=,Gbd5OxeZEC2EBerW83aCWBF4su4=
-6,-18,PYUM+6dj68jj9kRzR2UFpyMyHZI=,GX8nmnBTpRs7l5mtT4+jA5w1P0M=
-6,-17,PYUM+6dj68jj9kRzR2UFpyMyHZI=,GX8nmnBTpRs7l5mtT4+jA5w1P0M=
-6,-20,PYUM+6dj68jj9kRzR2UFpyMyHZI=,zAltGjo8qFJo1c/XE9qzjwSYyfY=
-6,-19,PYUM+6dj68jj9kRzR2UFpyMyHZI=,EHsYsFRK0Y32llVrUBB54/bFNAk=
-6,-30,PYUM+6dj68jj9kRzR2UFpyMyHZI=,uBGZjFQ96cEirTtpF+Q+9rPcJSw=
-6,-29,PYUM+6dj68jj9kRzR2UFpyMyHZI=,UIs7X8nOhNw8xo5U+of+hs6GQuI=
-6,-32,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,jQmssybhqG1Bzj/ebOIopVNNWfk=
-6,-31,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,MYSTYZhRAo6HalzI/P/dQT4W+rU=
-6,-26,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,xjvJvTsBCKJ2U9fgoWOKoDIaBkY=
-6,-25,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,oqLO0tlhiyQfm+fRP8/Dl32Lb/k=
-6,-28,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,bzrYnmftDBgVkSX5q6zVeHfCeW0=
-6,-27,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,EAuzi1eBpUpDYOfpPEm602RNRVU=
-7,-7,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,Zg2NDR07vfeXDGiQ9kXSFYp+msM=
-7,-8,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,kcN/XtcsPcW08EV+5DZ9Co4K5Xk=
-7,-5,a5KqRFh0FrBs6VEgeugUlWkcoyU=,tLLaLR2G36UjdGfmCFjJvhnGPXk=
-7,-6,a5KqRFh0FrBs6VEgeugUlWkcoyU=,lRWCm1QSZIQUr7P4reSlP/RytO8=
-7,-3,a5KqRFh0FrBs6VEgeugUlWkcoyU=,ScCmPIQK7KLw1MytUJJ91rJZzZs=
-7,-4,a5KqRFh0FrBs6VEgeugUlWkcoyU=,EiQ1R8TQBNyNyHTj0D9bg3iUWcc=
-7,-1,a5KqRFh0FrBs6VEgeugUlWkcoyU=,M+oPw+fPgwFtcwMuWrYgt+4yfu8=
-7,-2,a5KqRFh0FrBs6VEgeugUlWkcoyU=,Bf/4HMnxo4CwcMke+vq1Wy5u0OY=
-7,-15,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,LyS46DqcgQ3u26tFZxAgogxDCZs=
-7,-16,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,UWF4GKpmv1GHIgPL6W65C2pfGCI=
-7,-13,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,GpXMz8ig1VBbXuALg2g9mJniExU=
-7,-14,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,JX/zJU+YsYl+ALc4PTv9G1OruSM=
-7,-11,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,/BRIhAmIf4sDQgtVWeruvJ3nAuM=
-7,-12,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,a9PetUZZevjO13tL963yqFAaV9I=
-7,-9,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,UFCu0KfkvDzT4tk2pMDPxqNvj2s=
-7,-10,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,MYXIuaIPj+pA3t0TZsJeWuYsM4w=
-7,-23,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,Jnx3e7Ws/ZJV+B+U5BMlS42U0qE=
-7,-24,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,ioM0Wyt8qSpMkAZYCT1LejybrCk=
-7,-21,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,MhZTZkYCNv4OType3zXYwH6eC2k=
-7,-22,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,wFzlkW3W9DTOmLS9A/CiVLpKNKs=
-7,-19,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,4vZP855o2TCIsaN0CgSFQQJaH10=
-7,-20,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,fxGrjWzcU18f3Dc/DPsGr2rzkbU=
-7,-17,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,xFkz4vl3M0ODKDMVaar3X0T/EqU=
-7,-18,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,HkvusPA7Ohb5rbTtyMELp3fihnA=
-7,-31,FjuC7Q9uYelePDD9k6QvMcScumE=,QOS2PRl4DRCDxv7IX8+7vaVcZSw=
-7,-32,FjuC7Q9uYelePDD9k6QvMcScumE=,SXhSZhV7XnovssjghzpDncA46JA=
-7,-29,FjuC7Q9uYelePDD9k6QvMcScumE=,eIcezgDgN9PjruYuJIA1tmkVEFw=
-7,-30,FjuC7Q9uYelePDD9k6QvMcScumE=,D5GwgiKMDo9Otx4LOEBdvsUAWOI=
-7,-27,FjuC7Q9uYelePDD9k6QvMcScumE=,3ZVtMNQ9uy4e7OiU0qC0NQ3tqf4=
-7,-28,FjuC7Q9uYelePDD9k6QvMcScumE=,s/hf/6p3XtIexqHDKgW8KxINkjE=
-7,-25,FjuC7Q9uYelePDD9k6QvMcScumE=,tQ/TEaKAltvW8UgXRyDojNZRIEM=
-7,-26,FjuC7Q9uYelePDD9k6QvMcScumE=,gTiyqG2TyUpER3elk/X836ggiYg=
-8,-8,FjuC7Q9uYelePDD9k6QvMcScumE=,8GZJ/Drs7sHHOk954kMg6bTrTak=
-8,-7,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,GY+lFh3bS2fQPKg2wllw5wiOp64=
-8,-6,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,k6cpdOuB9lm3b4NtMECBwxf8mog=
-8,-5,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,Y4E+8jos0jhF+nfLW8/ViDoj6pU=
-8,-4,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,u9JvW58exfvIwrK6sAKF5n7CewQ=
-8,-3,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,wccu1dG+j3nF2+fDdzlSrqqMVqg=
-8,-2,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,MG4SsuOGbHX5rFYDYsl+1Igmj6o=
-8,-1,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,ViW168GQhASYgw0SxC8OK4xKYvY=
-8,-16,yGax828W8xpThKbgEryi1HJZHQM=,yPTaDtchYAdBUaTmLTHF62BXur0=
-8,-15,yGax828W8xpThKbgEryi1HJZHQM=,7PfCO9YTUvb+N37sNsD/yOcK3uE=
-8,-14,yGax828W8xpThKbgEryi1HJZHQM=,p+nYsFo5xpNEUuarMU2KtkbAG+c=
-8,-13,yGax828W8xpThKbgEryi1HJZHQM=,LiwvobVrM6XpcCuu+WZaoP/qong=
-8,-12,yGax828W8xpThKbgEryi1HJZHQM=,zWfDWi1u0Wyha07ctmB99XjEZw4=
-8,-11,JOk34IASmtWPkjmFXJHYEl9zxYk=,o8kjCoFJlseIh52lX0DAygz1L+4=
-8,-10,JOk34IASmtWPkjmFXJHYEl9zxYk=,fQxDcIqjKaQmMmX0TDnwWDy8QrE=
-8,-9,JOk34IASmtWPkjmFXJHYEl9zxYk=,lUcIb4pDyMOFUekkuJR2JQAio3g=
-8,-24,JOk34IASmtWPkjmFXJHYEl9zxYk=,Lf/XJL0x/zlrv0LQC5OEEqcYtus=
-8,-23,JOk34IASmtWPkjmFXJHYEl9zxYk=,AHJlUqqFIz3nyOXiO3G0UBZuFKk=
-8,-22,JOk34IASmtWPkjmFXJHYEl9zxYk=,n9RW8SlrZQRhV63fFItfu50abcc=
-8,-21,JOk34IASmtWPkjmFXJHYEl9zxYk=,p4jy0NBnkd9KP0QCqWffnkA9Od8=
-8,-20,JOk34IASmtWPkjmFXJHYEl9zxYk=,FvztSlXh+JBwyxAS+Tncaa7pTPw=
-8,-19,JWn2HgOp93dhmGw0KblllVM9HSY=,Eys+QfG06Qfv8vE2V99+oEJ4e4w=
-8,-18,JWn2HgOp93dhmGw0KblllVM9HSY=,yqdzITDnRllpzOKlGsLTG7c7Uro=
-8,-17,JWn2HgOp93dhmGw0KblllVM9HSY=,bzOhWXzq0IPqhXVDCh5S58TLw6U=
-8,-32,JWn2HgOp93dhmGw0KblllVM9HSY=,SXhSZhV7XnovssjghzpDncA46JA=
-8,-31,JWn2HgOp93dhmGw0KblllVM9HSY=,j3jxnc8qkx02zs5Z8mn5LBtlI1M=
-8,-30,JWn2HgOp93dhmGw0KblllVM9HSY=,ufjvWC8xsmPWYlhsP66oxZdX5dY=
-8,-29,JWn2HgOp93dhmGw0KblllVM9HSY=,eSL6fORoaMHO5Mug6evsZ5pXVbI=
-8,-28,JWn2HgOp93dhmGw0KblllVM9HSY=,traB1HbzMC5VJN1cH0sf5ZX/msI=
-8,-27,Jm854SgAHf3S1bx1PiuMSvkqJmg=,HqCSRKaHiTOxzIHdRDEmjnuBImY=
-8,-26,Jm854SgAHf3S1bx1PiuMSvkqJmg=,7M+S4pcIFlVsOKsV+zy2qnKBKsk=
-8,-25,Jm854SgAHf3S1bx1PiuMSvkqJmg=,BjgF9506qnIy4OLBzI3rFYekdro=
-9,-9,Jm854SgAHf3S1bx1PiuMSvkqJmg=,j6AHOqRnUAy8d+6radlfXxzhE2U=
-9,-10,Jm854SgAHf3S1bx1PiuMSvkqJmg=,ek5RPj5OLzvICHxmw37KiVEL97M=
-9,-11,Jm854SgAHf3S1bx1PiuMSvkqJmg=,8l+NozA0TbC9n3GREaA8yPi08Rk=
-9,-12,Jm854SgAHf3S1bx1PiuMSvkqJmg=,FDdYAnJXuXnqo8BB7wKLWTmeb5M=
-9,-13,Jm854SgAHf3S1bx1PiuMSvkqJmg=,1ElRRd+DcPQxY54+ZVwoKOcvxVw=
-9,-14,//zjZbILMdzmlJtj85BbIelh3qs=,dX1jRaYyByTP0Vj/BlZpH9oKUSY=
-9,-15,//zjZbILMdzmlJtj85BbIelh3qs=,wHFTYrwHOOA0xrQtwxwhgZR+J/g=
-9,-16,//zjZbILMdzmlJtj85BbIelh3qs=,TVY3gJG61/buTR+zySdOsqatNCg=
-9,-1,//zjZbILMdzmlJtj85BbIelh3qs=,rM2VLGEwAxEyifl0CWAKOrqUwT8=
-9,-2,//zjZbILMdzmlJtj85BbIelh3qs=,TUIcDHFSYvY1PXtrJtSb6VTs42Q=
-9,-3,//zjZbILMdzmlJtj85BbIelh3qs=,FpcBNSGSl0Z1pwkjhDGSKXID/mk=
-9,-4,VRk5KvlVfRVRbrFPxyEef7YfD+8=,7xdcNNQWqCDH7BBUzTVd/KRhA3E=
-9,-5,VRk5KvlVfRVRbrFPxyEef7YfD+8=,wfqgBUdY0o1p6eXtmATO2ct6xCs=
-9,-6,VRk5KvlVfRVRbrFPxyEef7YfD+8=,6BOUmC7mQey3+F9DVeYKXPPeipo=
-9,-7,VRk5KvlVfRVRbrFPxyEef7YfD+8=,GwEyuXgtEg8WmMsYLO5YTg40Dvs=
-9,-8,VRk5KvlVfRVRbrFPxyEef7YfD+8=,WFrH2cyUpOqqcJ8kdW+qp1u6sy8=
-9,-25,VRk5KvlVfRVRbrFPxyEef7YfD+8=,klaZv2DlieL0e8aF2xwrBIEIJ2g=
-9,-26,VRk5KvlVfRVRbrFPxyEef7YfD+8=,mnmQT4mibusUh8g6nARUfY34g7E=
-9,-27,Qs8WCrAHNvVRV2OfJynteomupfE=,oySDNnyA4fmnVRG9+a00upXDn5E=
-9,-28,Qs8WCrAHNvVRV2OfJynteomupfE=,sPdGuQIAou+PSs/kWE27DiGwnzg=
-9,-29,Qs8WCrAHNvVRV2OfJynteomupfE=,cTD4a0JsTJOEhVlpJrgtc4IFGn0=
-9,-30,Qs8WCrAHNvVRV2OfJynteomupfE=,UDGeI8xzOOF8QMQyw2VqRy2YzPs=
-9,-31,Qs8WCrAHNvVRV2OfJynteomupfE=,UrI3ijqboQOzITALUJfesfunKGY=
-9,-32,Qs8WCrAHNvVRV2OfJynteomupfE=,pEyGRxOmEokpBcf6G9LtGMwbVJo=
-9,-17,Qs8WCrAHNvVRV2OfJynteomupfE=,V5S7en/cOirVtUj631xOXJ1vbxY=
-9,-18,Qs8WCrAHNvVRV2OfJynteomupfE=,pTfSvUvr3VUFCvG8USuDNVsqYNo=
-9,-19,Qs8WCrAHNvVRV2OfJynteomupfE=,iImiCK5Ns9qLgHOB8+zZoEKMNpM=
-9,-20,Ues6EZqoe1OCnsMM0772io7RVV4=,7rkvbgHhsKhR+haBTP+AmDs3KXo=
-9,-21,Ues6EZqoe1OCnsMM0772io7RVV4=,7ecrPHnFRytHWC1TigFTy/2B7aw=
-9,-22,Ues6EZqoe1OCnsMM0772io7RVV4=,XL+NyU6XK3Qz1N0xhDKbawbOTZ4=
-9,-23,Ues6EZqoe1OCnsMM0772io7RVV4=,PWcpq3eY8F44NFN/JnGXIcoBF0c=
-9,-24,Ues6EZqoe1OCnsMM0772io7RVV4=,opgH6yucv9cOU5+7GiUEIIgBjLY=
-10,-10,Ues6EZqoe1OCnsMM0772io7RVV4=,MEAnsAoVq6Ri+oaMPANzrStWk1w=
-10,-9,Ues6EZqoe1OCnsMM0772io7RVV4=,FWRnaGmvdeyUEtErYq7BzpA75x4=
-10,-12,Ues6EZqoe1OCnsMM0772io7RVV4=,MsX9eD45b6W+6m+JOzcL4WO3qQo=
-10,-11,8AT72Y6emb88NU+KBXr2LfoSXa0=,Mo50bHiWr0OBFZgOs5AytH7etkM=
-10,-14,8AT72Y6emb88NU+KBXr2LfoSXa0=,Pwq3cmHqRctbAQOp5z1n1atwkVk=
-10,-13,8AT72Y6emb88NU+KBXr2LfoSXa0=,AS+jsrwtXiVb8a8691qBvGxslbw=
-10,-16,8AT72Y6emb88NU+KBXr2LfoSXa0=,dMEp80iXTnW024u3aeZb9rgZCeU=
-10,-15,8AT72Y6emb88NU+KBXr2LfoSXa0=,FyN2tbooDVudqcv2dUPR1/96d2c=
-10,-2,8AT72Y6emb88NU+KBXr2LfoSXa0=,hkrw07PBgZ0eYo1fJtnJM1MWtv8=
-10,-1,8AT72Y6emb88NU+KBXr2LfoSXa0=,zQJ5MeG1oK9+iNylHd+pupZmUxw=
-10,-4,vBEmLl+JW/IHsqXZskg623OCcp4=,RmrPbEMhCkLdY6qWI/HdbQW/Qxw=
-10,-3,vBEmLl+JW/IHsqXZskg623OCcp4=,Yrc8aMdO3plA0H3H3jZDAPwJvAg=
-10,-6,vBEmLl+JW/IHsqXZskg623OCcp4=,PRNzkqi4P0KAWlGG6rQzjHLhz38=
-10,-5,vBEmLl+JW/IHsqXZskg623OCcp4=,fns/0srPRROnEGlfkvFNWMFSCtA=
-10,-8,vBEmLl+JW/IHsqXZskg623OCcp4=,HB+rwFrDyrjX0E9bqga1Y0/8eTc=
-10,-7,vBEmLl+JW/IHsqXZskg623OCcp4=,8eZkc1e6CyoSMoMbjp5LC3Js59E=
-10,-26,vBEmLl+JW/IHsqXZskg623OCcp4=,Ovj4ay05h45a0P4t6Yr3YcXcLj8=
-10,-25,HyMF6Ibwh/5xTJy71XBSWM//sag=,9OdXtC30ethpsrH+g6j8y318dxE=
-10,-28,HyMF6Ibwh/5xTJy71XBSWM//sag=,go6e6UEvV6xtuuKK30l8scOVOiM=
-10,-27,HyMF6Ibwh/5xTJy71XBSWM//sag=,p18eCW2CNCV52eYsv7Zqc7C9dHo=
-10,-30,HyMF6Ibwh/5xTJy71XBSWM//sag=,zdAQApkP9EhdS12fY+oef8N7V7Y=
-10,-29,HyMF6Ibwh/5xTJy71XBSWM//sag=,tYLpRXMdvSm/IjmFL+KttsWp3sE=
-10,-32,HyMF6Ibwh/5xTJy71XBSWM//sag=,LD39+S3/nfsa7sGeP5wfyCdMsEo=
-10,-31,HyMF6Ibwh/5xTJy71XBSWM//sag=,2Fb0GhYhZ+hrpmcdMrmPZjDWlas=
-10,-18,HyMF6Ibwh/5xTJy71XBSWM//sag=,bLkoEsjw2yeKNxQe5yosSTtdfrg=
-10,-17,Wuju63Xtj4P5sUvL6vXR6uquURg=,vFZiUqHb3WdR64FHQBBwwMVBDc8=
-10,-20,Wuju63Xtj4P5sUvL6vXR6uquURg=,cDS2ayODtBIKxkKr7aLXLQfpv/s=
-10,-19,Wuju63Xtj4P5sUvL6vXR6uquURg=,55UIBryw0MfKhDNBOmg8+KhpYlY=
-10,-22,Wuju63Xtj4P5sUvL6vXR6uquURg=,FupwRVJMHkFc76xBN4Jr7fKVOQY=
-10,-21,Wuju63Xtj4P5sUvL6vXR6uquURg=,WfQ6TjfWgnM8ClijSa/YSFg34po=
-10,-24,Wuju63Xtj4P5sUvL6vXR6uquURg=,Z31sedlnZilTtMjLWBDYNXw+C/c=
-10,-23,Wuju63Xtj4P5sUvL6vXR6uquURg=,CuqrcdExZu5SEXnWa9lIaqAJyfk=
-11,-11,Wuju63Xtj4P5sUvL6vXR6uquURg=,qFweUeic1AlqjqXkWEGdLyCE9jw=
-11,-12,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,01dGrU6jo48CsRaafk4DIx+77i0=
-11,-9,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,BLgpvuOkbjngkcZebwlDp1U2ZE4=
-11,-10,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,onqoBn6bhoM2JuyU4n0cD29WLMY=
-11,-15,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,fAmR0Ro9jHeviQi4Dy3/8w+VpcU=
-11,-16,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,f/xyahRZtVGCGw9b94mjg4df90M=
-11,-13,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,01dGrU6jo48CsRaafk4DIx+77i0=
-11,-14,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,a5kNUt8ZClWpqUVhtFkTi7MdPZ0=
-11,-3,EJUX/nQcJLrgoF7oRParVLXLC+0=,R4Kt3T7hZzQ5FNdOWGresjiwSIQ=
-11,-4,EJUX/nQcJLrgoF7oRParVLXLC+0=,jpBlSjboaS8B+Zi/vjEOk5cerfk=
-11,-1,EJUX/nQcJLrgoF7oRParVLXLC+0=,dMPoBvDIIIV8a7XhgXQrClrxrgs=
-11,-2,EJUX/nQcJLrgoF7oRParVLXLC+0=,OjByTA+Jo7CL5l0sniW7gWPx+Yg=
-11,-7,EJUX/nQcJLrgoF7oRParVLXLC+0=,8eZkc1e6CyoSMoMbjp5LC3Js59E=
-11,-8,EJUX/nQcJLrgoF7oRParVLXLC+0=,HB+rwFrDyrjX0E9bqga1Y0/8eTc=
-11,-5,a2KibPQzBqg9KGwRIkLXZJeqPwM=,kTWdeBV1l2lRnF6WZ8hrZTQegGM=
-11,-6,a2KibPQzBqg9KGwRIkLXZJeqPwM=,0m7w7mOaR/Dy1VwjbUgr639+qPM=
-11,-27,a2KibPQzBqg9KGwRIkLXZJeqPwM=,Ug2Fxyawg94JexXQzvyEx4lzR5Y=
-11,-28,a2KibPQzBqg9KGwRIkLXZJeqPwM=,BiZfWrfBuG19No9z54Nq9NkjLGQ=
-11,-25,a2KibPQzBqg9KGwRIkLXZJeqPwM=,Hl51JLkS7xCcfAHvem6FVmCIj2A=
-11,-26,a2KibPQzBqg9KGwRIkLXZJeqPwM=,ePeDUwg+viavBgyY7Kkb0Jngt/I=
-11,-31,a2KibPQzBqg9KGwRIkLXZJeqPwM=,tqE+LwcBbE6YMGzV55F4bd0WHLo=
-11,-32,a2KibPQzBqg9KGwRIkLXZJeqPwM=,tYSN988JPELfvZOvvTtNoLUaTDo=
-11,-29,2nwbhnYac8FSAlDMv4myV4BpnSI=,82HdSepmaaFsZyIrTjg/8rcthR4=
-11,-30,2nwbhnYac8FSAlDMv4myV4BpnSI=,damvFLwK0mv08JDufqd/HarVilQ=
-11,-19,2nwbhnYac8FSAlDMv4myV4BpnSI=,A5ewUDdChkKsBGucaGuDjJqZE2s=
-11,-20,2nwbhnYac8FSAlDMv4myV4BpnSI=,JDzvxTWA0DDCaVgXq5TTDz1IMkQ=
-11,-17,2nwbhnYac8FSAlDMv4myV4BpnSI=,jyoqzF8Lga4JRMCQ8fkV1pI1hjk=
-11,-18,2nwbhnYac8FSAlDMv4myV4BpnSI=,XN2lDEo4qqI9iPQQdihvNG5q+yE=
-11,-23,2nwbhnYac8FSAlDMv4myV4BpnSI=,bEQh5bB9kyiOOFODpa3yB8H/FJM=
-11,-24,2nwbhnYac8FSAlDMv4myV4BpnSI=,qWMhfyy8aHEpwkij1qZJCqK1iEE=
-11,-21,2nwbhnYac8FSAlDMv4myV4BpnSI=,WLeB+iLOEVBfO21otemEgIwAuTI=
-11,-22,MSfFQAts0XlmF4bNrzFjxsgq4gc=,g+UuFBQv99+OXQpjL/4tByasCfg=
-12,-12,MSfFQAts0XlmF4bNrzFjxsgq4gc=,Fi0n4zogVM6TNmj8MP7PsPTC5Po=
