-22,10,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,13hByuCkNR17JPiXk/hjJTTMeyc=
-22,11,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,pa/VOzJ3qTFNadfCaTEGWTIEl4g=
-22,8,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,EabkOwN9G3dlgAfRPjQ0rgR4s/M=
-22,9,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,EabkOwN9G3dlgAfRPjQ0rgR4s/M=
-22,14,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,eH98sjL44mUcczMNBsRUFFNng5k=
-22,15,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,eH98sjL44mUcczMNBsRUFFNng5k=
-22,12,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,pa/VOzJ3qTFNadfCaTEGWTIEl4g=
-22,13,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,P9k6JiAWMBT6Et2UFifUHV9p3ec=
-22,2,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,F8vQfrE/S8AJ/VHQ8YRTyBkf+HQ=
-22,3,QWYhiSALwSeNWar1cHsHMtDvhSg=,9AagqZI4UFWxrMvjLyFXpfo0q6w=
-22,0,QWYhiSALwSeNWar1cHsHMtDvhSg=,ox3mP4qQ5HZ1j8iSGB9cWuoGUYo=
-22,1,QWYhiSALwSeNWar1cHsHMtDvhSg=,V1cJU+7sVs3NUXroAoZqG2Zk1Xk=
-22,6,QWYhiSALwSeNWar1cHsHMtDvhSg=,XedD19ztULBvvJ/9R+pD3YYa/CE=
-22,7,QWYhiSALwSeNWar1cHsHMtDvhSg=,XedD19ztULBvvJ/9R+pD3YYa/CE=
-22,4,QWYhiSALwSeNWar1cHsHMtDvhSg=,t8YkO27n/z2MordrP4m4tq/Gy6Y=
-22,5,QWYhiSALwSeNWar1cHsHMtDvhSg=,XedD19ztULBvvJ/9R+pD3YYa/CE=
-22,26,QWYhiSALwSeNWar1cHsHMtDvhSg=,wdHfXkw5oK+d4tDg4JY21AFseUU=
-22,27,QWYhiSALwSeNWar1cHsHMtDvhSg=,wdHfXkw5oK+d4tDg4JY21AFseUU=
-22,24,QWYhiSALwSeNWar1cHsHMtDvhSg=,4qBT/K7wjRn2LAoqwUYfEjdb4zw=
-22,25,QWYhiSALwSeNWar1cHsHMtDvhSg=,ifUjPXyIOX1A0e13LWddxi+26W4=
-22,30,OAUADeGOo8ibiDkmXd80IvrtlMc=,wdHfXkw5oK+d4tDg4JY21AFseUU=
-22,31,OAUADeGOo8ibiDkmXd80IvrtlMc=,4kDJFeHLxChiEXuG/ZhzbZFkIm4=
-22,28,OAUADeGOo8ibiDkmXd80IvrtlMc=,wdHfXkw5oK+d4tDg4JY21AFseUU=
-22,29,OAUADeGOo8ibiDkmXd80IvrtlMc=,wdHfXkw5oK+d4tDg4JY21AFseUU=
-22,18,OAUADeGOo8ibiDkmXd80IvrtlMc=,NosNr+KGxrT6ScaTZJI57dEMZCE=
-22,19,OAUADeGOo8ibiDkmXd80IvrtlMc=,JR9fgTYScJ8YWl2go8cWljauAz8=
-22,16,OAUADeGOo8ibiDkmXd80IvrtlMc=,ovwOi6tBQ9aR1M+zgo49hoaJudc=
-22,17,OAUADeGOo8ibiDkmXd80IvrtlMc=,96JxogjspkTo3zWJC++bkHLUAbQ=
-22,22,OAUADeGOo8ibiDkmXd80IvrtlMc=,3M5b7AsMqsisFjKyKhct7ZrJUZY=
-22,23,OAUADeGOo8ibiDkmXd80IvrtlMc=,xzadT+Isu4EHwPn9rvarZZ30/og=
-22,20,akOnTDDDd4fTuY51DoeVSeeB2oA=,/0Ex3p+mHH3xZsRArREtYCgPFTw=
-22,21,akOnTDDDd4fTuY51DoeVSeeB2oA=,ssr3y58KaoD5Ap+DRH4SxoZKEfQ=
-21,11,akOnTDDDd4fTuY51DoeVSeeB2oA=,Zubkl/s+wP0Yp5r5k8GvlTRv9Ek=
-21,10,akOnTDDDd4fTuY51DoeVSeeB2oA=,xlCYzEv9588/T05IoNBFCC79Gt8=
-21,9,akOnTDDDd4fTuY51DoeVSeeB2oA=,ZynpJ9WgYSY+qF/qu0mKVotlW3Y=
-21,8,akOnTDDDd4fTuY51DoeVSeeB2oA=,IpR9yRzTiNIxsW8/W4QqzJc1fzo=
-21,15,akOnTDDDd4fTuY51DoeVSeeB2oA=,mlT7TKw1LmpQSn+upcLln6XDVh8=
-21,14,akOnTDDDd4fTuY51DoeVSeeB2oA=,mlT7TKw1LmpQSn+upcLln6XDVh8=
-21,13,K1nR47xoNxiPQjBLAQKqc0roDCw=,p8nbloIteznQn5vyegeRD5ZB5P4=
-21,12,K1nR47xoNxiPQjBLAQKqc0roDCw=,TE2l/xC3UzEQjnO0iLI+bkI3eGE=
-21,3,K1nR47xoNxiPQjBLAQKqc0roDCw=,Fo0AMysTPZui8vYS0q7vtaHwsNM=
-21,2,K1nR47xoNxiPQjBLAQKqc0roDCw=,F9RAdDM2CnY2JF/VgRflAzeRt1U=
-21,1,K1nR47xoNxiPQjBLAQKqc0roDCw=,2Hb74Xto9cyX7iQZn+DgHajEIpo=
-21,0,K1nR47xoNxiPQjBLAQKqc0roDCw=,aUqdDKB30rDhaCAKLbda/NgLMww=
-21,7,K1nR47xoNxiPQjBLAQKqc0roDCw=,mSnBUxssRqot49ZSlm3B8jsDYMQ=
-21,6,sWbIdPAAThYFrPtn9EvS+3D/lrU=,AsUEV7V38lnpb08oUv4g7dDAeiw=
-21,5,sWbIdPAAThYFrPtn9EvS+3D/lrU=,JxvRDB1jtKSJCbTmHpu8AiyV5fQ=
-21,4,sWbIdPAAThYFrPtn9EvS+3D/lrU=,JxvRDB1jtKSJCbTmHpu8AiyV5fQ=
-21,27,sWbIdPAAThYFrPtn9EvS+3D/lrU=,68n7IZJHLzIlB2kMhr+IMR405RI=
-21,26,sWbIdPAAThYFrPtn9EvS+3D/lrU=,Lp0T8YRt6q9frTAZdx9fUwksJAY=
-21,25,sWbIdPAAThYFrPtn9EvS+3D/lrU=,Zh9P92a2Wk6VOZ9VMbmEksjC5Ac=
-21,24,uYN5ftkvwyzHO4Koi05lg9dG8Hc=,JBJD4+c4VaW3PLvRU8+Upu5f7z8=
-21,31,uYN5ftkvwyzHO4Koi05lg9dG8Hc=,oYTH4hxQ8iQPUqoNvEpfEubQf30=
-21,30,uYN5ftkvwyzHO4Koi05lg9dG8Hc=,Mwu0AuujPpbgTFqOMXRrUWBJ1mM=
-21,29,uYN5ftkvwyzHO4Koi05lg9dG8Hc=,hlcSriRrgnW2wOa/xrS60kwJG6M=
-21,28,uYN5ftkvwyzHO4Koi05lg9dG8Hc=,dIgV/o66ysc1k+u1c3UEikwLhLQ=
-21,19,uYN5ftkvwyzHO4Koi05lg9dG8Hc=,rIx5UUbBQaKSTEZDV+wuOV2beNI=
-21,18,uYN5ftkvwyzHO4Koi05lg9dG8Hc=,2s0APOC40/79lS5cdLjerJQYiNs=
-21,17,uYN5ftkvwyzHO4Koi05lg9dG8Hc=,WnQwJClklpvZxImxAObnatx3krk=
-21,16,CXllDHhihR7lZ1jpjUyUe87MII8=,lqm1ZKUMpMyENBSOZupyVaH2qb4=
-21,23,CXllDHhihR7lZ1jpjUyUe87MII8=,sIaQvBnl4Tpgff3tyM7MjSgBGNU=
-21,22,CXllDHhihR7lZ1jpjUyUe87MII8=,Ci8pOlVPK2u6hwZkhPNz0ZW3TJM=
-21,21,CXllDHhihR7lZ1jpjUyUe87MII8=,f3rOP3JSm1W2zlqn22wLFOUlNA0=
-21,20,CXllDHhihR7lZ1jpjUyUe87MII8=,ZsPHyBKCzGMgjYSYs5i77DbbSi8=
-20,12,CXllDHhihR7lZ1jpjUyUe87MII8=,rlY1BqJCoveFJHBqW9tBA7kzMSo=
-20,13,CXllDHhihR7lZ1jpjUyUe87MII8=,5Mv+QGKTjIVBK8xidW4m8D65o3A=
-20,14,CXllDHhihR7lZ1jpjUyUe87MII8=,m+9+5ngU0423VX3Xu1/woi0ZUD8=
-20,15,dCz7S0mNvvY7sYEAtGlF7226oLM=,HdzVqthJvLvTfhtu9P8lCkp4FbY=
-20,8,dCz7S0mNvvY7sYEAtGlF7226oLM=,TbwGiE98raH7IDsUV7HD3k++OFk=
-20,9,dCz7S0mNvvY7sYEAtGlF7226oLM=,yJq/RX2ZAF6Y9iq5zkjK51BhVQE=
-20,10,dCz7S0mNvvY7sYEAtGlF7226oLM=,iTc5OTWv0/nOOIePeXYcAQobZCA=
-20,11,dCz7S0mNvvY7sYEAtGlF7226oLM=,goIpUGiVsiTrLfmgHebPWsVYmAI=
-20,4,dCz7S0mNvvY7sYEAtGlF7226oLM=,M9CVRyc5qyv/0h1LIkzhZnqB7a8=
-20,5,dCz7S0mNvvY7sYEAtGlF7226oLM=,77+fGK6joEOTyFZQ5hgHxUWYJSU=
-20,6,G9ZKfVDv+brG2oiAoO0qo3WXM/g=,mWn+35tcOWWSnkGl9VTaDyD8wHE=
-20,7,G9ZKfVDv+brG2oiAoO0qo3WXM/g=,ZwMR5obgHnaHf9XHAQjfrong7B8=
-20,0,G9ZKfVDv+brG2oiAoO0qo3WXM/g=,CYkA3lT7cJ0PVF9//FycnyZHq3U=
-20,1,G9ZKfVDv+brG2oiAoO0qo3WXM/g=,sz1EWxuFBw0Hs2ByOeYJxZ4S3DQ=
-20,2,G9ZKfVDv+brG2oiAoO0qo3WXM/g=,BGoGaVnJTYMeI+fKe6LKd/3SNDc=
-20,3,G9ZKfVDv+brG2oiAoO0qo3WXM/g=,COGEum2nUVYYlBRYbci/9fU9gjs=
-20,28,8EyjqEe7JlQn8Z06fNIO2eqbn3Y=,2SKKrJ+BXPB+LtAFBdIU4EhHj5U=
-20,29,8EyjqEe7JlQn8Z06fNIO2eqbn3Y=,bg8QOYINIRIPe29wRz/c8a9Hrqo=
-20,30,8EyjqEe7JlQn8Z06fNIO2eqbn3Y=,dHa5uWYuT+o2bEs9bBrCyLJnm3o=
-20,31,8EyjqEe7JlQn8Z06fNIO2eqbn3Y=,YAAUr28q2uCWBRmg3wiSQ2Q8d90=
-20,24,8EyjqEe7JlQn8Z06fNIO2eqbn3Y=,JBJD4+c4VaW3PLvRU8+Upu5f7z8=
-20,25,8EyjqEe7JlQn8Z06fNIO2eqbn3Y=,JBJD4+c4VaW3PLvRU8+Upu5f7z8=
-20,26,8EyjqEe7JlQn8Z06fNIO2eqbn3Y=,7VYbDgps61fu60nR8FnEz39fgC4=
-20,27,8EyjqEe7JlQn8Z06fNIO2eqbn3Y=,61qNVJPIArhYZl33PScQFQyABJ0=
-20,20,wBImS55GQYW5p/C2C+8vUzoAsHA=,DWrQ6pn53dgGlCjnsUocMKdidME=
-20,21,wBImS55GQYW5p/C2C+8vUzoAsHA=,uRDwIqVZCHg7vKbHpHmUhuoGcE4=
-20,22,wBImS55GQYW5p/C2C+8vUzoAsHA=,k/FD0pwOl+bTxAerFir3b9Dr6BQ=
-20,23,wBImS55GQYW5p/C2C+8vUzoAsHA=,pT1VS2hLOef6VbXQi7Ao+goQCUI=
-20,16,wBImS55GQYW5p/C2C+8vUzoAsHA=,Ok2Q+zSzAxX1VVSRxOGPBL0eVzY=
-20,17,wBImS55GQYW5p/C2C+8vUzoAsHA=,PTRzeK+xPNvZXKvTyVUHTZAR4NE=
-20,18,wBImS55GQYW5p/C2C+8vUzoAsHA=,PimSulH82oklEhxrxbWIyT3S2bs=
-20,19,wBImS55GQYW5p/C2C+8vUzoAsHA=,offbQ4KjNws6uImzAHtDoQwKtUo=
-19,13,Y2rqfNqNZ0XIqruemACxwoL6OMA=,9W92nNjttGwrWR+Z0THwwBRxRqI=
-19,12,Y2rqfNqNZ0XIqruemACxwoL6OMA=,XO6SKKPK7ScdVFILp2mJyXLKxQE=
-19,15,Y2rqfNqNZ0XIqruemACxwoL6OMA=,5hcKEN6DuZ63nzsAt/bUAmMY+ZY=
-19,14,Y2rqfNqNZ0XIqruemACxwoL6OMA=,JuwuQ9agQzvdurWb7/l52ypEoKc=
-19,9,Y2rqfNqNZ0XIqruemACxwoL6OMA=,e0ErqT/WU33ih/Rg1W3KuJ0Kro8=
-19,8,Y2rqfNqNZ0XIqruemACxwoL6OMA=,/sfWLI44mwD39ZtCTn9jQUqXW+c=
-19,11,Y2rqfNqNZ0XIqruemACxwoL6OMA=,9e1xjfQMjyHzuLcdwxaYqo1kbIw=
-19,10,Y2rqfNqNZ0XIqruemACxwoL6OMA=,f1hZqrgeWDM/nXLVWJk1gxBqtj0=
-19,5,cqm+6z4asM+0jkreZ++br8kJHfw=,xCsH+rq2lBYYeGzciwR2ldMgma0=
-19,4,cqm+6z4asM+0jkreZ++br8kJHfw=,2sRGBOA9bnyj7Ui6KpUfhvMav30=
-19,7,cqm+6z4asM+0jkreZ++br8kJHfw=,/oA+BZV8CB5fw5pnjqUaF6TJslI=
-19,6,cqm+6z4asM+0jkreZ++br8kJHfw=,JhPS1gthSxkP7KG9WBqIzes0vps=
-19,1,cqm+6z4asM+0jkreZ++br8kJHfw=,y35utQuB0oAeQj0RHOSWoPubE70=
-19,0,cqm+6z4asM+0jkreZ++br8kJHfw=,BevACuY10cnGp3A+StT+IzMz/4g=
-19,3,hBKi4X8azGSTWXjlvSCCEJ0tgH0=,eMmjuAIsT+rJLHc8azWkzBRLOPo=
-19,2,hBKi4X8azGSTWXjlvSCCEJ0tgH0=,u3xhjBRDiUZOdCwVhlasgo3Ssoc=
-19,29,hBKi4X8azGSTWXjlvSCCEJ0tgH0=,2CQZoV2NcYrE5wlRuPiXanV4G9s=
-19,28,hBKi4X8azGSTWXjlvSCCEJ0tgH0=,PxjoX0CaI7Pbs5nWrpO60Ud3HzM=
-19,31,hBKi4X8azGSTWXjlvSCCEJ0tgH0=,0qCREzcXI7eSrM49pnzDQ/rn8mI=
-19,30,hBKi4X8azGSTWXjlvSCCEJ0tgH0=,YRbiMPI4kj+ylxsECioaCYJQZDE=
-19,25,hBKi4X8azGSTWXjlvSCCEJ0tgH0=,FGh2Ce8g0npDVFVXYwfDsivuNfw=
-19,24,hBKi4X8azGSTWXjlvSCCEJ0tgH0=,9h1YRTwzyMwJdPjT34J1fe0S0qo=
-19,27,lgXqm3HqWIv23NOw4lVoyarkeLc=,7GLhuZ54Z/SPtsjY1KfnbtCfp3E=
-19,26,lgXqm3HqWIv23NOw4lVoyarkeLc=,Fe2YXWb8VRZfd8u1uM9t4PwFjBg=
-19,21,lgXqm3HqWIv23NOw4lVoyarkeLc=,f86A6csDVrC/EYlSSq0PkuQiJhs=
-19,20,lgXqm3HqWIv23NOw4lVoyarkeLc=,g3NRyjw2Zq3BnnnIoJQndDlHgaw=
-19,23,lgXqm3HqWIv23NOw4lVoyarkeLc=,HMe2d8UHRxj0njVC7krfdhXEfq0=
-19,22,lgXqm3HqWIv23NOw4lVoyarkeLc=,Oh9cH0ynvz4Y2QvKCSdaWgSHM40=
-19,17,lgXqm3HqWIv23NOw4lVoyarkeLc=,GYbEx8XqoKu6dVTSBQwZ7KeX6Rc=
-19,16,lgXqm3HqWIv23NOw4lVoyarkeLc=,FiFeOuZGAlEDH6+PSEFOs4wz1WQ=
-19,19,j9C4xAMRAfiZNDzPVFFkL3PBLHc=,DmVhVMiIUkuUJN+BZ+XB/UvXD0M=
-19,18,j9C4xAMRAfiZNDzPVFFkL3PBLHc=,dbQheIFPIkK9qAT5o+kGl3P5IEY=
-18,14,j9C4xAMRAfiZNDzPVFFkL3PBLHc=,QhP+4IsKp73PpK5Ki+EC3c0QUsE=
-18,15,j9C4xAMRAfiZNDzPVFFkL3PBLHc=,5hcKEN6DuZ63nzsAt/bUAmMY+ZY=
-18,12,j9C4xAMRAfiZNDzPVFFkL3PBLHc=,bPfnW9arpZpuO8xx6RUyRb5lhNM=
-18,13,j9C4xAMRAfiZNDzPVFFkL3PBLHc=,g8zAiCevXJAN2/rzdmcBBCLaS8U=
-18,10,j9C4xAMRAfiZNDzPVFFkL3PBLHc=,3mMRI5JY4yyaAHwZMgCg8Fo1AI4=
-18,11,j9C4xAMRAfiZNDzPVFFkL3PBLHc=,s9SeBzcQvPRPww/zC57uvNbYswE=
-18,8,LVF2WUUeaQzK4BbZX2PoLKE4ly8=,EZjPNNCZf5BfA6uf/sRBT1SDXjI=
-18,9,LVF2WUUeaQzK4BbZX2PoLKE4ly8=,dNTS1Xsk/7Q0y/s2fHI3CVspnmA=
-18,6,LVF2WUUeaQzK4BbZX2PoLKE4ly8=,uAF9PLQXPnmMYMKGkSmjYgDNmnA=
-18,7,LVF2WUUeaQzK4BbZX2PoLKE4ly8=,8o9VeWYqkO2xjvjAsQzANe8qyHs=
-18,4,LVF2WUUeaQzK4BbZX2PoLKE4ly8=,IqN8PWBzvdfH7r7kmtczlowT2yA=
-18,5,LVF2WUUeaQzK4BbZX2PoLKE4ly8=,sdHtUeUZBSSFXlxHlJ1OA21CCI4=
-18,2,LVF2WUUeaQzK4BbZX2PoLKE4ly8=,jwfbOAxYANo8q4egAD0Z7sIIZbU=
-18,3,yzcFiNl8brj1g2OK/CpNmtMHe+w=,NyrJSv3SWzwdEa3PS/PcYNm/h08=
-18,0,yzcFiNl8brj1g2OK/CpNmtMHe+w=,BevACuY10cnGp3A+StT+IzMz/4g=
-18,1,yzcFiNl8brj1g2OK/CpNmtMHe+w=,QLEdGabjnBOjYJbW8xffRYTMHq0=
-18,30,yzcFiNl8brj1g2OK/CpNmtMHe+w=,Vw3viY5OeDLTbcikJp0cUyS68AY=
-18,31,yzcFiNl8brj1g2OK/CpNmtMHe+w=,4qVzitWwu1Meq8cdKMBpeCXtx+U=
-18,28,yzcFiNl8brj1g2OK/CpNmtMHe+w=,+XrtbfTsefp5hd1efdWrjh4mloc=
-18,29,yzcFiNl8brj1g2OK/CpNmtMHe+w=,7YR8AvhhUwgywoo4+4mQk3jaZTA=
-18,26,qZwwSef9PQ0D96MiSvlXiiQqTw8=,Y6kr7urkwjueiEVoPKQ+/JdTTZo=
-18,27,qZwwSef9PQ0D96MiSvlXiiQqTw8=,w8m+lBQaRG0XAolO+579yMC+ICI=
-18,24,qZwwSef9PQ0D96MiSvlXiiQqTw8=,HCDaMFJEXrW842X+6nvXELRyHf0=
-18,25,qZwwSef9PQ0D96MiSvlXiiQqTw8=,K1XYGX7A6vCwauQrFHWoO96FD4E=
-18,22,qZwwSef9PQ0D96MiSvlXiiQqTw8=,Rj8MkJPZoe9zsSioiVhX6sMBsr4=
-18,23,qZwwSef9PQ0D96MiSvlXiiQqTw8=,G8spkMm/AOdL7hYDbRFdCa5LURo=
-18,20,qZwwSef9PQ0D96MiSvlXiiQqTw8=,M0YxNJNXvtpZwz2gg9CIYhfh4SI=
-18,21,qZwwSef9PQ0D96MiSvlXiiQqTw8=,yAX6fzG88FvPgVIGJ6PTByY8++k=
-18,18,nFTH3LwbqQoQUYUEIFgQ7XlS2FU=,U75IVTJFxMgHZWwohhyrZp5abic=
-18,19,nFTH3LwbqQoQUYUEIFgQ7XlS2FU=,Uf4s62Knwhwczm87F0hurVZnY/o=
-18,16,nFTH3LwbqQoQUYUEIFgQ7XlS2FU=,G28ZW9+sh+K8IKflAOhUSjctZsE=
-18,17,nFTH3LwbqQoQUYUEIFgQ7XlS2FU=,7Maab9ufDjDbuWGYCsmQHFmmw/s=
-17,15,nFTH3LwbqQoQUYUEIFgQ7XlS2FU=,QRwOjt5k/Oo6Mv+ZFENBdS8Cdls=
-17,14,nFTH3LwbqQoQUYUEIFgQ7XlS2FU=,XJl477E6wZXUHZG4fdEno7woo80=
-17,13,nFTH3LwbqQoQUYUEIFgQ7XlS2FU=,ND7dTr28gP2/yhvnvkqveonZ1Kk=
-17,12,nFTH3LwbqQoQUYUEIFgQ7XlS2FU=,5ma2J63jJrH13xIyNhwEnUvO1f8=
-17,11,fLYZG05XvW6tbgfqjvootZUS+HY=,iZaVP3l4W3h0Y51i/OxG6cllyMs=
-17,10,fLYZG05XvW6tbgfqjvootZUS+HY=,JT3yY+8SAQBJMEBUNZX6fvFryIo=
-17,9,fLYZG05XvW6tbgfqjvootZUS+HY=,sAnFagHAIfAUlP6VU7TL6O/ZiCA=
-17,8,fLYZG05XvW6tbgfqjvootZUS+HY=,SNbO+5iO0YwSuo1vUYdft7boQxU=
-17,7,fLYZG05XvW6tbgfqjvootZUS+HY=,Z49hi3drtvmmzXvgxLWWy2FFKjg=
-17,6,fLYZG05XvW6tbgfqjvootZUS+HY=,HXIiLnNywj/qsbGIzkY/La3mA14=
-17,5,fLYZG05XvW6tbgfqjvootZUS+HY=,YNxM9UvOgZnR6LLCyy1dGsE3aTU=
-17,4,fLYZG05XvW6tbgfqjvootZUS+HY=,JHzbp4/56DaPmafm8HSCsULaikg=
-17,3,3X7Hn5li7vgmqfJ24jN+KbNGxKU=,VP2jr36HnPLejxjscWRRs+EygSI=
-17,2,3X7Hn5li7vgmqfJ24jN+KbNGxKU=,2gP7/vLdVhW9ZsFbwt6VgH1Vb+Y=
