-22,10,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,13hByuCkNR17JPiXk/hjJTTMeyc=
-6,23,LO3LF2OxromCYPS3zeWPwrJszDs=,0oFNn8EkiVBX1Mm2wnos1Uz6OC0=
-6,20,LO3LF2OxromCYPS3zeWPwrJszDs=,SansvMLFVJDLSs3/KTdLBYP9qpU=
-6,21,LO3LF2OxromCYPS3zeWPwrJszDs=,VwftHQXFID3UY5RxZSgIHbezUSs=
-6,10,LO3LF2OxromCYPS3zeWPwrJszDs=,+JW/wfS+8E2j79liK/Ui1ZKBd7g=
-6,11,LO3LF2OxromCYPS3zeWPwrJszDs=,u56IvLiyq1wMrpTn0qL7xbAEsCU=
-6,8,LO3LF2OxromCYPS3zeWPwrJszDs=,7b+TYtdy4s4Q7fSlN3soxjPKxMY=
-6,9,LO3LF2OxromCYPS3zeWPwrJszDs=,BupMWut+T6CX+k8qynA4NrQEOTY=
-6,14,LO3LF2OxromCYPS3zeWPwrJszDs=,9O5B1ySIx+dXZkWU5dMXvISDnTk=
-6,15,S3920Nh1RFidhF59Fkkpzdgunu4=,zf4MF7pu2XnL4C3NSkL8+987gSg=
-6,12,S3920Nh1RFidhF59Fkkpzdgunu4=,izQYy0TUUM5LCJcvUmScP+Ojj1Y=
-6,13,S3920Nh1RFidhF59Fkkpzdgunu4=,F/t665ggNcjuUY+vri1CDOOPwEY=
-6,2,S3920Nh1RFidhF59Fkkpzdgunu4=,6xPdKtQphvoG2gzxEV61i/Yg49A=
-6,3,S3920Nh1RFidhF59Fkkpzdgunu4=,ECCKf+IanRTfuT5mKaoe+VyxRVA=
-6,0,S3920Nh1RFidhF59Fkkpzdgunu4=,zgpPtW5tgJxANN2z21sVb/RYz0Q=
-6,1,8p+UIZWkMgAnjX0BEWh8Q6NZgAc=,Ai5Qb9APuFk8mb2hCGzpmO+eeDQ=
-6,6,8p+UIZWkMgAnjX0BEWh8Q6NZgAc=,NZvW9UfClF6tUXxaJOp/vtLZ96Y=
-6,7,8p+UIZWkMgAnjX0BEWh8Q6NZgAc=,tS6sy6i+fCQGNH+W3yvxcqbtJYU=
-6,4,8p+UIZWkMgAnjX0BEWh8Q6NZgAc=,mWqjj4AHf1aoIpi14N6Zct5HVpI=
-6,5,8p+UIZWkMgAnjX0BEWh8Q6NZgAc=,mwzAe4vNKWSstgHEZEJE/JpXQDg=
-5,27,8p+UIZWkMgAnjX0BEWh8Q6NZgAc=,fr/plALJcyCcKf3WSvE0wUGUtFU=
-5,26,8p+UIZWkMgAnjX0BEWh8Q6NZgAc=,kTkh1l4MrorGWQNsZSL99d0TRSA=
-5,25,8p+UIZWkMgAnjX0BEWh8Q6NZgAc=,HNoyGUk7Top7ruGaA964yo7nrto=
-5,24,/39jU582hzlwauuoKWEPCy9A+ig=,TipaMo6bAu8dCnm0UV5qs/wvVEw=
-5,31,/39jU582hzlwauuoKWEPCy9A+ig=,vfT9poEMwHMjQ4dY/rKW9QYi/cU=
-5,30,/39jU582hzlwauuoKWEPCy9A+ig=,kGQIldkxmKEjIomjR7iGnth7y2s=
-5,29,/39jU582hzlwauuoKWEPCy9A+ig=,mm2ttRg3tGHw2Ym0nYsUHDfNlb8=
-5,28,/39jU582hzlwauuoKWEPCy9A+ig=,eOpuMXDSoZA/tFcHXvJJgjHalkM=
-5,19,/39jU582hzlwauuoKWEPCy9A+ig=,Ih7CGJY9TvztplTnZJ+4EoaWnJg=
-5,18,/39jU582hzlwauuoKWEPCy9A+ig=,e/ZLIn0wOgsCaCTVkT0aOVM1tnY=
-5,17,/39jU582hzlwauuoKWEPCy9A+ig=,+30TuT6TGoC5K0FfYmLTY/G6kIo=
-5,16,/39jU582hzlwauuoKWEPCy9A+ig=,wIIwsjWM1EpsR2vP2Cu0BIQ01/Y=
-5,23,ZD8Jrgp/rTxBiqwxOYi3w3kxyqE=,x3EXWub7mpUK4O92nR1WRpGSSBc=
-5,22,ZD8Jrgp/rTxBiqwxOYi3w3kxyqE=,KHa4Qob7+B5j/iHtVXPACawr8cI=
-5,21,ZD8Jrgp/rTxBiqwxOYi3w3kxyqE=,4xvEXJm7XVya6GpmQ8o6Nr9WeUQ=
-5,20,ZD8Jrgp/rTxBiqwxOYi3w3kxyqE=,H3fMIsRn5HSFisRPSc4LgNtepko=
-5,11,ZD8Jrgp/rTxBiqwxOYi3w3kxyqE=,GMLXdibNKP7oO1/YceKEEii/vWo=
-5,10,ZD8Jrgp/rTxBiqwxOYi3w3kxyqE=,F0gpOBoZZuosAW4GwkPVsVSWn/c=
-5,9,ZD8Jrgp/rTxBiqwxOYi3w3kxyqE=,SETBDN28RHWRz6CHRtpqzWyhuGc=
-5,8,ZD8Jrgp/rTxBiqwxOYi3w3kxyqE=,o0UZ/qdZ5TLR3wDRJXDCMyGY+lk=
-5,15,07SoYZ88r9VvAVH+zhQgyole5wY=,MJgL2kCQVHzHEB6UP26g255pmDY=
-5,14,07SoYZ88r9VvAVH+zhQgyole5wY=,55kIU187H/kRbi8rUnbZOE4rnKs=
-5,13,07SoYZ88r9VvAVH+zhQgyole5wY=,REZq/lz+JLScyZ38UkP0R6ls2A4=
-5,12,07SoYZ88r9VvAVH+zhQgyole5wY=,dHqNAQ3qhjlOIWV0If+PcYtI2s8=
-5,3,07SoYZ88r9VvAVH+zhQgyole5wY=,JHHIG9UUj4blcZNY4DFmwfo1r+A=
-5,2,07SoYZ88r9VvAVH+zhQgyole5wY=,3uY7MlgI5yTwGP0idWO4r8I6Lig=
-5,1,07SoYZ88r9VvAVH+zhQgyole5wY=,RuaZhRxPs0hjWPZUSjL7EOFA5OQ=
-5,0,wj+T5L3WIiULKlLtOmrlGfStskI=,MypbT7GP7QGmwp0VoGCsM+luHtk=
-5,7,wj+T5L3WIiULKlLtOmrlGfStskI=,paQERUaB5XlSJA/j0vwCDagr/xw=
-5,6,wj+T5L3WIiULKlLtOmrlGfStskI=,Ww01PfNhlNeTmcO3E80lm0arhsQ=
-5,5,wj+T5L3WIiULKlLtOmrlGfStskI=,UK/ted+IToeNmY696g3Uzr42ZR8=
-5,4,wj+T5L3WIiULKlLtOmrlGfStskI=,YmDJfgMr3aP5pJf9l5Rm6pT/7wI=
-4,28,wj+T5L3WIiULKlLtOmrlGfStskI=,MAez7GwvaW9uRliZSkE0pTxkb1o=
-4,29,A2TRAyYAO4JAkAzIMJEfTwqp94g=,ylGXOsbglAnYth00lLrjz4ycp48=
-4,30,A2TRAyYAO4JAkAzIMJEfTwqp94g=,pmzDmnBa1ZzgX8YZVTmcZ26LXAA=
-4,31,A2TRAyYAO4JAkAzIMJEfTwqp94g=,+XOfxPTj5+Jb0u+e8j+6YLjoYnQ=
-4,24,A2TRAyYAO4JAkAzIMJEfTwqp94g=,ThtooO2y27lps67qqWwB2ja72+Y=
-4,25,A2TRAyYAO4JAkAzIMJEfTwqp94g=,nhMtZsdMBkqUUNgyoHVyImuMEZ8=
-4,26,A2TRAyYAO4JAkAzIMJEfTwqp94g=,DcXBM7fE374vbI5/m2DNy5ZBHbU=
-4,27,A2TRAyYAO4JAkAzIMJEfTwqp94g=,ljWsxb/P71eg3vL3gGcZeRIfv5E=
-4,20,A2TRAyYAO4JAkAzIMJEfTwqp94g=,zcYrU/mgyZOnWxDUutLmP37M134=
-4,21,NUhZeI58jP9fB0zLnQ7mHyGroYM=,vWadcfcri/J0gOU1MeE4tBMCSkU=
-4,22,NUhZeI58jP9fB0zLnQ7mHyGroYM=,X1ZVB7MSdNGfyhXNcLf0xatgHtE=
-4,23,NUhZeI58jP9fB0zLnQ7mHyGroYM=,zn19XftypJTH0uILRimi1y8lgNQ=
-4,16,NUhZeI58jP9fB0zLnQ7mHyGroYM=,RokPWIcNuELKyQuQDm9l0UmkMD4=
-4,17,NUhZeI58jP9fB0zLnQ7mHyGroYM=,RokPWIcNuELKyQuQDm9l0UmkMD4=
-4,18,NUhZeI58jP9fB0zLnQ7mHyGroYM=,mhLfEElmHHKQX8/mQd9Xt0ynL5Q=
-4,19,NUhZeI58jP9fB0zLnQ7mHyGroYM=,SWOJwFCLoAhwzJuA34VfteVlrd4=
-4,12,NUhZeI58jP9fB0zLnQ7mHyGroYM=,8DLHyyU24HKRCLdeKUboFaBvSYs=
-4,13,hRvNTBnIhQq2N8eequ4QPPhlQSE=,5qfWYmefv6xM/9BZLgDQ3zCW468=
-4,14,hRvNTBnIhQq2N8eequ4QPPhlQSE=,dBpiEnINfBhEaKw2CjvA9AFklUA=
-4,15,hRvNTBnIhQq2N8eequ4QPPhlQSE=,ceuMHMrQzZT5qSEcMKmJdFfWsEA=
-4,8,hRvNTBnIhQq2N8eequ4QPPhlQSE=,7RvTnjUxn4hI5Cu4PMOT0cLdcc0=
-4,9,hRvNTBnIhQq2N8eequ4QPPhlQSE=,+CqA/W/dbpXjrZbffF7ELL7Ex7M=
-4,10,hRvNTBnIhQq2N8eequ4QPPhlQSE=,EhRXepkNiu7yGjpCWfHm9uIWRL0=
-4,11,hRvNTBnIhQq2N8eequ4QPPhlQSE=,G1avU/cJrQUFebG+EU6AefPChAk=
-4,4,hRvNTBnIhQq2N8eequ4QPPhlQSE=,wGHKnNgW8nC7tXKbV2ipQHfmk1o=
-4,5,D3khbWEM0ov5uWJYtNsLXSYwGoc=,g4g1audbv4Z3kT1avO14ss+PX1k=
-4,6,D3khbWEM0ov5uWJYtNsLXSYwGoc=,Z1231QuoTjBHiQ3vcw1uUF9NGbk=
-4,7,D3khbWEM0ov5uWJYtNsLXSYwGoc=,JpmAItjC8a0isyPQM8Ms9sBERCA=
-4,0,D3khbWEM0ov5uWJYtNsLXSYwGoc=,EVMZOevzrnUkZU7BjCxxHpSQEBM=
-4,1,D3khbWEM0ov5uWJYtNsLXSYwGoc=,d4j6Cbi+uuPLCkqZQXuHhT/bDZ4=
-4,2,D3khbWEM0ov5uWJYtNsLXSYwGoc=,RHYVMtcNOfhE8ME5F6r9MSAj1TY=
-4,3,zsj3IzJMSSWnZ1SwDWpQTh3wBIQ=,xgjs6r5zQi0Lkuj67jHrMglG+p8=
-3,29,zsj3IzJMSSWnZ1SwDWpQTh3wBIQ=,3TrWvLgLXt30EIDMKHHxyr7ArqQ=
-3,28,zsj3IzJMSSWnZ1SwDWpQTh3wBIQ=,lq4noAW1CWEVkANearFViBNQC+k=
-3,31,zsj3IzJMSSWnZ1SwDWpQTh3wBIQ=,rKun61rH3WIHssKXo/xy8CZlht8=
-3,30,zsj3IzJMSSWnZ1SwDWpQTh3wBIQ=,w0pXrzVQhAuePITxJhQfm19sVhw=
-3,25,zsj3IzJMSSWnZ1SwDWpQTh3wBIQ=,I/uVAHDwZKkLZSDJ9TcdUineuTg=
-3,24,zsj3IzJMSSWnZ1SwDWpQTh3wBIQ=,tGfbwySg4USDtwtUggz2z38d6eE=
-3,27,y9KJmyGWYygvYdxxmsbfibcUEyA=,WT1DUajKU1k0cMr0D0mEL7tr8Xw=
-3,26,y9KJmyGWYygvYdxxmsbfibcUEyA=,eNa67K0Y03jufeQFO72tq14e+u8=
-3,21,y9KJmyGWYygvYdxxmsbfibcUEyA=,wCnPUVH4DWt+/lA5bhu0RsH956o=
-3,20,y9KJmyGWYygvYdxxmsbfibcUEyA=,BuL6r1cnBYeeBHUb7Ikx2qDn/YY=
-3,23,y9KJmyGWYygvYdxxmsbfibcUEyA=,9bYV9V5I+Hfs9X28NXIpOduNgJs=
-3,22,y9KJmyGWYygvYdxxmsbfibcUEyA=,79T/U+QZL739Q32kKBoP70O/Kic=
-3,17,y9KJmyGWYygvYdxxmsbfibcUEyA=,Y/jExQsLR19uy0aTfkmxNKIEaU4=
-3,16,y9KJmyGWYygvYdxxmsbfibcUEyA=,4qD1+T8HV+n74TDQoJPTzysPLIY=
-3,19,oU1uFsMEnR1PCfsnRLKxq8JtTPI=,FJMwcDkK0iosv1GK1oGrSvoS0Mw=
-3,18,oU1uFsMEnR1PCfsnRLKxq8JtTPI=,buFEpMcAXRfcyD4kAHYX8GFUPpU=
-3,13,oU1uFsMEnR1PCfsnRLKxq8JtTPI=,wZNWIlD6kw5kS4LsYDg3y1xZJks=
-3,12,oU1uFsMEnR1PCfsnRLKxq8JtTPI=,73EhxRSDy0XBmpKeyNNsxry5jJQ=
-3,15,oU1uFsMEnR1PCfsnRLKxq8JtTPI=,7jFWUX5ElmDmjlV0Rii8mye+aPo=
-3,14,oU1uFsMEnR1PCfsnRLKxq8JtTPI=,m418Vtr8swwtmxQq65T0NicwdGo=
-3,9,oU1uFsMEnR1PCfsnRLKxq8JtTPI=,ec/UDZpPoW0yMNhEpD6iUOVMLas=
-3,8,oU1uFsMEnR1PCfsnRLKxq8JtTPI=,UZfFpWCPbmWSw06bdzquU+xOx3A=
-3,11,ddgQM0/Ybu8kyUaryRAdUU3ZILQ=,6KHjMggfmVZ4+6wMRltjsoHPhyo=
-3,10,ddgQM0/Ybu8kyUaryRAdUU3ZILQ=,zn+d9LPzowNMfdxHGxbR6M53BwA=
-3,5,ddgQM0/Ybu8kyUaryRAdUU3ZILQ=,n3WqZ3T0UWw0GhhjN1GbNWmbar8=
-3,4,ddgQM0/Ybu8kyUaryRAdUU3ZILQ=,y+J4EztVO+OaghmP0cAO2yq9Nuc=
-3,7,ddgQM0/Ybu8kyUaryRAdUU3ZILQ=,JpmAItjC8a0isyPQM8Ms9sBERCA=
-3,6,ddgQM0/Ybu8kyUaryRAdUU3ZILQ=,muBsZOxQtmUBtB6nu2VwMMEgilo=
-3,1,ddgQM0/Ybu8kyUaryRAdUU3ZILQ=,qYyjwFsiOxzQPjkDGly5DbIhcTs=
-3,0,mZ4d5qw5RLE/I1yTGC7P+HekTEE=,wJuDePdgkZgvpOpuenstZs5AHLo=
-3,3,mZ4d5qw5RLE/I1yTGC7P+HekTEE=,VEFEMuFB927fbVepGehrGhgejvg=
-3,2,mZ4d5qw5RLE/I1yTGC7P+HekTEE=,O4U7M8om2muh9f8UFxt/bYo+hPg=
-2,30,mZ4d5qw5RLE/I1yTGC7P+HekTEE=,wS0WtE8xegGEIpSaxDPVsOcmWIc=
-2,31,mZ4d5qw5RLE/I1yTGC7P+HekTEE=,kn64ESdeyOf4k952oWFZF6cgUWo=
-2,28,mZ4d5qw5RLE/I1yTGC7P+HekTEE=,lq4noAW1CWEVkANearFViBNQC+k=
-2,29,o+zoUpeDehs/zGXmESjOadiVT7Q=,kltbxs6hRFTjiTwDKoTyOEISbYA=
-2,26,o+zoUpeDehs/zGXmESjOadiVT7Q=,lHuB/HkjVnXkcbXe4giZfjbesQs=
-2,27,o+zoUpeDehs/zGXmESjOadiVT7Q=,hfGJDA4IrtUgXYX8T2biVqXZWEs=
-2,24,o+zoUpeDehs/zGXmESjOadiVT7Q=,IyJTJeCSyKkTe1yhQ/Q+eC1ykO4=
-2,25,o+zoUpeDehs/zGXmESjOadiVT7Q=,lMVzg0sC2RMKxFdvjYFVU245k+I=
-2,22,o+zoUpeDehs/zGXmESjOadiVT7Q=,hpf/NzykTX26aN8DP+ZNTZz5tvA=
-2,23,o+zoUpeDehs/zGXmESjOadiVT7Q=,dL+1fsz2Psygg8JPXf0vYSyoh2A=
-2,20,o+zoUpeDehs/zGXmESjOadiVT7Q=,GaGabr/7cV/m4xH2JKy7/TL88Fc=
-2,21,N9j+RcCRQRTldjZuaxh1R2WFBB4=,uafEjT8bbyPjnb0CPkpZSLe0uzU=
-2,18,N9j+RcCRQRTldjZuaxh1R2WFBB4=,Olr25cGTAfZrqf8cX4O4RufNzRU=
-2,19,N9j+RcCRQRTldjZuaxh1R2WFBB4=,FJMwcDkK0iosv1GK1oGrSvoS0Mw=
-2,16,N9j+RcCRQRTldjZuaxh1R2WFBB4=,PODRyo96Xnt8ciWUlK59THCk7zI=
-2,17,N9j+RcCRQRTldjZuaxh1R2WFBB4=,iozkhY9A6l9lbo+jMMUnUZVriMU=
-2,14,N9j+RcCRQRTldjZuaxh1R2WFBB4=,EqOXbFJnvJ75JY6dQLfcK2kE9vk=
-2,15,N9j+RcCRQRTldjZuaxh1R2WFBB4=,keS+Y/peidz8A98ifSpjLRKylXk=
-2,12,N9j+RcCRQRTldjZuaxh1R2WFBB4=,3UW7adXGPSe4vI6aTuM3QITFaRU=
-2,13,F6igAwGhDfOcooYPVlFu9kFyJGU=,0rbSFjwUvhiyExoO2WbTipLyJVo=
-2,10,F6igAwGhDfOcooYPVlFu9kFyJGU=,0o9mwaseSGgpvgfYT3M/QZZA5hI=
-2,11,F6igAwGhDfOcooYPVlFu9kFyJGU=,N+/qlqNFtQ1OUkBs7cPFLrxSiQM=
-2,8,F6igAwGhDfOcooYPVlFu9kFyJGU=,OKnOByFzlvEEYNqy9khVTfTqOx8=
-2,9,F6igAwGhDfOcooYPVlFu9kFyJGU=,rouDX0zf18jCBTnXJN/O8prKP/4=
-2,6,F6igAwGhDfOcooYPVlFu9kFyJGU=,pRbg1AUT17DuuS3NFl2m60zl0a0=
-2,7,F6igAwGhDfOcooYPVlFu9kFyJGU=,TjOVl/5ihBHzx/4V0eLjOaBQDMw=
-2,4,qAxDWH1j9m5+8ldmyVjOfLwDv50=,h+syr4yHYnBfu5E0wOldkCZsSVw=
-2,5,qAxDWH1j9m5+8ldmyVjOfLwDv50=,hcR8UNb12laagn+9B3ECvDdNeDE=
-2,2,qAxDWH1j9m5+8ldmyVjOfLwDv50=,8eX/mqx9u5iwGlAUUszvbk6W6/k=
-2,3,qAxDWH1j9m5+8ldmyVjOfLwDv50=,x8Ka8OAOK1KGkTmwye39a0JI3mE=
-2,0,qAxDWH1j9m5+8ldmyVjOfLwDv50=,YtLXlCs1P5dUXulWSrHdxpUgc4I=
-2,1,qAxDWH1j9m5+8ldmyVjOfLwDv50=,Lp4NwL5LR7kHkqW69JGeZ2I2fec=
-1,31,liza6bDSqDZqteSW9IMgYozSsU0=,MbrFnXZaHiIRC8rJLuaZYsjvMsY=
-1,30,liza6bDSqDZqteSW9IMgYozSsU0=,VJJc4lw7iU9uzpHTlNuORwp2oZc=
-1,29,liza6bDSqDZqteSW9IMgYozSsU0=,3MduuCR2yMJK4p3xFqsy/yK02rw=
-1,28,liza6bDSqDZqteSW9IMgYozSsU0=,GZZEzAWVqMWHhNt/TuHZUIhfCfg=
-1,27,liza6bDSqDZqteSW9IMgYozSsU0=,Ljio8btBqV+oB0DYHjjHUNPzlms=
-1,26,liza6bDSqDZqteSW9IMgYozSsU0=,dtEEhk9Ir/W6015QSja4OWCp4ZY=
-1,25,liza6bDSqDZqteSW9IMgYozSsU0=,q5yf3hj5PnwQwHb0JPMCkFwNEME=
-1,24,liza6bDSqDZqteSW9IMgYozSsU0=,aMuqKEMbwOSe7MIGrI6XgWIpYKE=
-1,23,oDZdlbtBuT97AxGqjjNNUqY34a8=,zFjHVeFjkxcoES8ABTIio0p1TT0=
-1,22,oDZdlbtBuT97AxGqjjNNUqY34a8=,yP3lBaxu1TeYRo3fP8+xA55ZHWI=
-1,21,oDZdlbtBuT97AxGqjjNNUqY34a8=,78s93lHJyXYMFxifxjgkMbri3Ug=
-1,20,oDZdlbtBuT97AxGqjjNNUqY34a8=,edXbBNuCACTxcW3fXVp/O5K7wL8=
-1,19,oDZdlbtBuT97AxGqjjNNUqY34a8=,nR7NPWR1ID6vRQbqBnzBvwbQxog=
-1,18,oDZdlbtBuT97AxGqjjNNUqY34a8=,lIgq67zUvy5jWUW7Xgaaw5GAgp4=
-1,17,oDZdlbtBuT97AxGqjjNNUqY34a8=,bkZqc5DrMyEUX0o8F8zyzX5LElc=
-1,16,oDZdlbtBuT97AxGqjjNNUqY34a8=,alM48C/VuhM6OFudljss44bYb9I=
-1,15,mQwS3Awb6c8f3506XuVepUkleSM=,Re+ajOuTlbeemCdbj54pg8OQcJ8=
-1,14,mQwS3Awb6c8f3506XuVepUkleSM=,VXfgk3n2Y8VF1jPb6rU+QnL5njg=
-1,13,mQwS3Awb6c8f3506XuVepUkleSM=,j2rf5d6plPejP0GjXZ8lpYkgKbk=
-1,12,mQwS3Awb6c8f3506XuVepUkleSM=,TgALFsU/uRvSGGX/xeKxr+gL3qk=
-1,11,mQwS3Awb6c8f3506XuVepUkleSM=,4cSDHRI3xf+KqSjb32JER6QXM00=
-1,10,mQwS3Awb6c8f3506XuVepUkleSM=,lPkBvY1xGbqbt/5ZVWTYaiBpKeM=
-1,9,mQwS3Awb6c8f3506XuVepUkleSM=,kHLgPHBAOlnMDngB0Q5pR9tiBDM=
-1,8,nAJUExFgwg+iKkSIxkL5uaRc+Tw=,7Edc8eEqjQczRBWjgTzKLUAUJ/A=
-1,7,nAJUExFgwg+iKkSIxkL5uaRc+Tw=,vdcmrxDnyjCDq1j1SaKdYKUyPIk=
-1,6,nAJUExFgwg+iKkSIxkL5uaRc+Tw=,5FPXKx0RzVS/nE10c2YuXmPjo9Q=
-1,5,nAJUExFgwg+iKkSIxkL5uaRc+Tw=,JO7/t45b5z1OOcVmL8qo7PskbJs=
-1,4,nAJUExFgwg+iKkSIxkL5uaRc+Tw=,3ezuOUwp9gJoNuLlGqWb17ReqQY=
-1,3,nAJUExFgwg+iKkSIxkL5uaRc+Tw=,zgvKfd2gZcLAsXgTuUvjCKBTLsQ=
-1,2,nAJUExFgwg+iKkSIxkL5uaRc+Tw=,BbBIyyCoOeZLaXcKjXxF0dQuxMc=
-1,1,nAJUExFgwg+iKkSIxkL5uaRc+Tw=,+Wovu9DFGdmvnZfnDXIRGua0iJA=
-1,0,AASPTOVR3fhyMxH7WnJKLKfC9W4=,4ANB3wz5lFsi64V5Jd+/R3CQ/gc=
