0,0,sTME8eWRrbTrCQtGOC4Bj+j4JxI=,lOMuOdMwvn088pvImRMoehVQGDs=
6,9,OgodBKjf6Ler+P/JDeugNA+XuZw=,nS+1xULZpsyoxfS1i+dan1A4SNg=
6,22,OgodBKjf6Ler+P/JDeugNA+XuZw=,D97IToPDIqMgoLlXbrdCXFkJLbg=
6,23,OgodBKjf6Ler+P/JDeugNA+XuZw=,HVlWNsRVYeOMNlmB88FQxNzEeQE=
6,20,PYUM+6dj68jj9kRzR2UFpyMyHZI=,OSfW+jTfEgx2+7Rerk2OINYe2pM=
6,21,PYUM+6dj68jj9kRzR2UFpyMyHZI=,/Vug5V7huLAjZ+MyIQs88G831sA=
6,18,PYUM+6dj68jj9kRzR2UFpyMyHZI=,/XzLRu5T7moXCKliuQuKPO3E5us=
6,19,PYUM+6dj68jj9kRzR2UFpyMyHZI=,SlmS/QBF54QD06ceLM+G84fl/xA=
6,16,PYUM+6dj68jj9kRzR2UFpyMyHZI=,QZ0yxiOUbJawMr8Nn60Vp7WhXrs=
6,17,PYUM+6dj68jj9kRzR2UFpyMyHZI=,xO9wZLFHTubqFx/eBFVwp9PAmr0=
6,30,PYUM+6dj68jj9kRzR2UFpyMyHZI=,+w4XUGV1lkmDGxdSj2QH93meRzI=
6,31,PYUM+6dj68jj9kRzR2UFpyMyHZI=,2jmjE9JII3v0nnLZj/XMPOF+aow=
6,28,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,uc8F1G/kAr5HIRZ7bZqfn3PENe8=
6,29,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,r4eCtVipBaE56GbiI3wwCYexS0Q=
6,26,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,9bNEJk/aADD+xCDtag90jbdD0U0=
6,27,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,6Mzk4JqWirQqFbRYy72dzLpFNfA=
6,24,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,TYEbLfNMRbD55DjHdHEIqcvL6uY=
6,25,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,HY/Iw4uY0t8xxiG10H05CiEfi54=
7,7,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,RiCD5G1dXblYNWJrjsxe0thpQfE=
7,6,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,mMMNoUh2DrLJJ4SMMHYBpK2fqKE=
7,5,Gsm7LgHxZUAjfUYdMMzPCdDzb5E=,L1NzpS7OlbBIvAj2LperDlG06zQ=
7,4,a5KqRFh0FrBs6VEgeugUlWkcoyU=,4IK1PmA0reWdsxcYbTTb7+n/yfM=
7,3,a5KqRFh0FrBs6VEgeugUlWkcoyU=,SKgueQvCm6eMtBObis+SDsnZIR4=
7,2,a5KqRFh0FrBs6VEgeugUlWkcoyU=,yNm9gzThHuAw80WRDCuE++BbaPw=
7,1,a5KqRFh0FrBs6VEgeugUlWkcoyU=,i3aZ5BPuUATIw4GQdErDwN9aMgQ=
7,0,a5KqRFh0FrBs6VEgeugUlWkcoyU=,YQtShIkGz8B6M6ZsIbeGp5XkU5M=
7,15,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,wvazGw8nB2vcJibNhDw1XkiWrsQ=
7,14,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,PPvd61V+T8AHYusy2HGvaJBLXOc=
7,13,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,a3NV5hUQCNZf5hMgwxKLiv4tCEE=
7,12,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,28eJl0Pg/4RKs5aKCklUgNiraaI=
7,11,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,7uTBQUS0XrBAWtzC8AT20UfiBgI=
7,10,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,a5eIyAdbrqyHiwafay6CtBNbLYQ=
7,9,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,E+G7unxhp9GaBmRL8IELAGGzHWI=
7,8,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,k/YegNQKB+S1eDD9pQD86HEU2qQ=
7,23,vmq9h6t0JtEhkm7q2cgeFwo3LLE=,AIuv5n06qvx7+b0bHcquWohr7gw=
7,22,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,XAkk5gMRJPiQvIiQLRm2kMl1vug=
7,21,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,ec5ZFoAOdw9/KtyjMiwuzk4ZnZc=
7,20,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,KtY77Vunv2/WhA23vG+0obRYKAc=
7,19,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,naAdM3iGQL13Jfm3/bSbiK+laEQ=
7,18,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,naAdM3iGQL13Jfm3/bSbiK+laEQ=
7,17,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,JbZGaji9oA/aPtLTTE+bKaeQjKo=
7,16,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,YpueVe/QKBaO/QYE05d4AeTPJ5k=
7,31,JAFJD0mJvN7POz2//vQ/SFXAW5Q=,3/KT1CMyJ1Z8lWyhxNbXY5u81Go=
7,30,FjuC7Q9uYelePDD9k6QvMcScumE=,CizJ29DRbK6McTKzmBqyBrZS4H8=
7,29,FjuC7Q9uYelePDD9k6QvMcScumE=,YVtcqreNiNEBzHhIORvmCPFwdbM=
7,28,FjuC7Q9uYelePDD9k6QvMcScumE=,3l6E6NYd36ZP66Kstlm9Su3Cjv4=
7,27,FjuC7Q9uYelePDD9k6QvMcScumE=,ceuyQB7xeEoIWZ68YmJ6StVid8M=
7,26,FjuC7Q9uYelePDD9k6QvMcScumE=,qwZM+VvgTi/6e+S0Jl3pmasRoro=
7,25,FjuC7Q9uYelePDD9k6QvMcScumE=,6ckF2Y1yzAXt+you0BUm+IIz//Q=
7,24,FjuC7Q9uYelePDD9k6QvMcScumE=,/ao10f7pxpmkggFfYJTWd74wzfg=
8,8,FjuC7Q9uYelePDD9k6QvMcScumE=,k31TaRVJHa4/3xFZSd2cudxEnZI=
8,9,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,Vuj7SfJL+Ojm9INDIMHqo6wlGgs=
8,10,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,W23ZVd6RINvshoUQa11zgPgTUsc=
8,11,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,GMF5hdQDf8jBLXK19GGag/OwjF8=
8,12,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,u0KSBPqYKmFsgSzzXm9ScMjIzxE=
8,13,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,qboySveqL7/+OpiuvRtjRCj7AsM=
8,14,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,8U6x0463LTGudKBGoRJjTTCl48Y=
8,15,BmiiYROtH67V3IH8ngbZnD9Y4bQ=,HOHSnuZa3hnjNBYscyAanWaLCqw=
8,0,yGax828W8xpThKbgEryi1HJZHQM=,BW3Ny86osARXsUuOXrmiMtwgfFo=
8,1,yGax828W8xpThKbgEryi1HJZHQM=,kThOVjIlszziIJFldGVF9qD4oaQ=
8,2,yGax828W8xpThKbgEryi1HJZHQM=,dVhmJT2BrgWDPOh93CJFIdLcYNk=
8,3,yGax828W8xpThKbgEryi1HJZHQM=,YuHRoAiOZZZNNuTrnqQ07weBG2s=
8,4,yGax828W8xpThKbgEryi1HJZHQM=,mnxV8ouV43wjJdat5d8hXVmu6sE=
8,5,yGax828W8xpThKbgEryi1HJZHQM=,EwvChyO9ugQ/GmmJu6Oszo4jpGk=
8,6,JOk34IASmtWPkjmFXJHYEl9zxYk=,i8ltJf6kqWxoFuCa1tLbGPvXTMs=
8,7,JOk34IASmtWPkjmFXJHYEl9zxYk=,q/m/+DKrQng308C7pklApA3ehoo=
8,24,JOk34IASmtWPkjmFXJHYEl9zxYk=,EIXthGyR+JEKXp2qdaxlkc3QD4M=
8,25,JOk34IASmtWPkjmFXJHYEl9zxYk=,QqZA7jRSRc8V/z8ZrdCnvf1TeNc=
8,26,JOk34IASmtWPkjmFXJHYEl9zxYk=,+3xmHXrOT9Gr/Cwl/PBqcK1Cg5I=
8,27,JOk34IASmtWPkjmFXJHYEl9zxYk=,aRuK5JnuOih87UB+XOXHVO/K5eU=
8,28,JOk34IASmtWPkjmFXJHYEl9zxYk=,WdtQ6OKHb6HGJR2jVH5xeCKgKW8=
8,29,JOk34IASmtWPkjmFXJHYEl9zxYk=,q1Nq20P6JX0LDIccK7k0gUHxlvY=
8,30,JWn2HgOp93dhmGw0KblllVM9HSY=,sg18ZSCSjJmYopvqyBPaGFM58xE=
8,31,JWn2HgOp93dhmGw0KblllVM9HSY=,aRuK5JnuOih87UB+XOXHVO/K5eU=
8,16,JWn2HgOp93dhmGw0KblllVM9HSY=,X7412BSbwh+Jq4ottAjW6+82mFs=
8,17,JWn2HgOp93dhmGw0KblllVM9HSY=,TPXkt/IFfmThFZ4Bm41F72/e/ho=
8,18,JWn2HgOp93dhmGw0KblllVM9HSY=,PEe4AAiqKERm5ZnormIpdFkYKqU=
8,19,JWn2HgOp93dhmGw0KblllVM9HSY=,Rm62b3u9l/jp58cDhwspwbAlfuU=
8,20,JWn2HgOp93dhmGw0KblllVM9HSY=,b6BzIHsfD8Z7rBftegF0Ey94Hdc=
8,21,JWn2HgOp93dhmGw0KblllVM9HSY=,/H1REi8X2d990ebZqcXY9WS7Uvg=
8,22,Jm854SgAHf3S1bx1PiuMSvkqJmg=,/H1REi8X2d990ebZqcXY9WS7Uvg=
8,23,Jm854SgAHf3S1bx1PiuMSvkqJmg=,LHH/hW10z4IAPJZIFOdbg4xlWV0=
9,9,Jm854SgAHf3S1bx1PiuMSvkqJmg=,UKGvSgUFytB7cV868cUMBoS0O6A=
9,8,Jm854SgAHf3S1bx1PiuMSvkqJmg=,ejp1c8IsUXSCkli3Bj8edgDKTy8=
9,11,Jm854SgAHf3S1bx1PiuMSvkqJmg=,j2pkmac42RKQbfsgF9f96GXHBQo=
9,10,Jm854SgAHf3S1bx1PiuMSvkqJmg=,+ejlLjd4lGV/6iD+JoM9sZlK2yQ=
9,13,Jm854SgAHf3S1bx1PiuMSvkqJmg=,Q+bUSniVGolbvEBGwq7eo+ipUHM=
9,12,Jm854SgAHf3S1bx1PiuMSvkqJmg=,M1QSfbtUjtfBTI+BK0WrTG4Nn4g=
9,15,//zjZbILMdzmlJtj85BbIelh3qs=,BtAwDgvDWMYxMUifSy05wiIlMHg=
9,14,//zjZbILMdzmlJtj85BbIelh3qs=,gYXFihBmDNJnPahZ8pPJfe44/3I=
9,1,//zjZbILMdzmlJtj85BbIelh3qs=,zGjvIsbrowGYKgsMKh9sg0dqnwg=
9,0,//zjZbILMdzmlJtj85BbIelh3qs=,Niq802Tb4FUW5jwhSL3m4igHIqY=
9,3,//zjZbILMdzmlJtj85BbIelh3qs=,6xtl+kjvEfAubd5hPaoKFwv5dI4=
9,2,//zjZbILMdzmlJtj85BbIelh3qs=,YGa29rgT2b0G16saDzNX2CCWFZU=
9,5,VRk5KvlVfRVRbrFPxyEef7YfD+8=,Rtv3gRhWr3wfOXdOcDmvbp5F2Po=
9,4,VRk5KvlVfRVRbrFPxyEef7YfD+8=,0ZIJndxiHy2+LNxCk6MtjZ4axPQ=
9,7,VRk5KvlVfRVRbrFPxyEef7YfD+8=,i3BWwX5rjdlg5CzrrcoRTKiLaXg=
9,6,VRk5KvlVfRVRbrFPxyEef7YfD+8=,xxkFzrz7yA5J3UQDEvSQ/vZ2iqQ=
9,25,VRk5KvlVfRVRbrFPxyEef7YfD+8=,GOr0vaHD4nID9Mjkuk0/X1f6L7s=
9,24,VRk5KvlVfRVRbrFPxyEef7YfD+8=,lIOSnraSHFZImNAt6S+aL6Q5GBo=
9,27,VRk5KvlVfRVRbrFPxyEef7YfD+8=,Zwwoe/U1uG9Pfj/zgQzm1hMZ1p4=
9,26,Qs8WCrAHNvVRV2OfJynteomupfE=,uGNZblumfZejgpqr/CL/BYZTp/o=
9,29,Qs8WCrAHNvVRV2OfJynteomupfE=,d5FGF27oEK9JEaWWdGOgl5Rp0yY=
9,28,Qs8WCrAHNvVRV2OfJynteomupfE=,fXY9q5b+k7EGiDFMG4Q7nINaZVk=
9,31,Qs8WCrAHNvVRV2OfJynteomupfE=,UqtZ/phyRbChW2yv5fPOOFrPOxg=
9,30,Qs8WCrAHNvVRV2OfJynteomupfE=,+S2C5snaAa3UNK10Pb0xmYYg6Qc=
9,17,Qs8WCrAHNvVRV2OfJynteomupfE=,8We2wiKrVwjeC4WhoGvMYss248A=
9,16,Qs8WCrAHNvVRV2OfJynteomupfE=,A53Qvjc2+GR3JP15UsFyA5BJopo=
9,19,Qs8WCrAHNvVRV2OfJynteomupfE=,yjrbMkoNgXmxz4+aAO4Rvoqroas=
9,18,Ues6EZqoe1OCnsMM0772io7RVV4=,zMfOdzkB+OSwlVeXYLVez+5t4xE=
9,21,Ues6EZqoe1OCnsMM0772io7RVV4=,E30Nf5dPyDcfIP5jKbYsR5a5PmY=
9,20,Ues6EZqoe1OCnsMM0772io7RVV4=,FzZ4s+tX4Hk8gMaOxCU3dik/vuo=
9,23,Ues6EZqoe1OCnsMM0772io7RVV4=,6g6l6jPgov6DbGFFAKidgcECF1Q=
9,22,Ues6EZqoe1OCnsMM0772io7RVV4=,0DucF1L8N7xVi5UGX9KbARq94nE=
10,10,Ues6EZqoe1OCnsMM0772io7RVV4=,LIzQuwHrkHG3qYBNt6oSb+50bh0=
10,11,Ues6EZqoe1OCnsMM0772io7RVV4=,HR6n2aPCSAMAbAOns9STLgdg6QA=
10,8,Ues6EZqoe1OCnsMM0772io7RVV4=,xSJcb+uh8WG8xTlWBxiUx5Wd2vM=
10,9,8AT72Y6emb88NU+KBXr2LfoSXa0=,+YE3cXqcaBqUBo16pO7RHdjlHek=
10,14,8AT72Y6emb88NU+KBXr2LfoSXa0=,ACRvogP2VFAScXDJHz33GS4F6RM=
10,15,8AT72Y6emb88NU+KBXr2LfoSXa0=,v0j3v8MYcJCjwNU14yLDa8wC8tQ=
10,12,8AT72Y6emb88NU+KBXr2LfoSXa0=,0P3p+uGGcfhdsp+eMyRFA2oEFLc=
10,13,8AT72Y6emb88NU+KBXr2LfoSXa0=,bnH140d7cSapU3RZ2VEXPsC1ucw=
10,2,8AT72Y6emb88NU+KBXr2LfoSXa0=,IF0OyktvxYICDm+7vfaPwe7FsH0=
10,3,8AT72Y6emb88NU+KBXr2LfoSXa0=,CO4YusRgwoVvd7b9AWAEPr6MJfk=
10,0,vBEmLl+JW/IHsqXZskg623OCcp4=,W/4Wd6dwKfy/e/XyQ55MDdsUIOk=
10,1,vBEmLl+JW/IHsqXZskg623OCcp4=,E4K41DDqdQZJ50+B+AfW3bP85rg=
10,6,vBEmLl+JW/IHsqXZskg623OCcp4=,4WLa+3vjyeocyiK53GXPCthleAA=
10,7,vBEmLl+JW/IHsqXZskg623OCcp4=,jJTq5zgRGSlHOgRVV2IJIzI64cQ=
10,4,vBEmLl+JW/IHsqXZskg623OCcp4=,pERNKtL9DfAHol6AA26d6hs+0KU=
10,5,vBEmLl+JW/IHsqXZskg623OCcp4=,/ZwQybACHB+gsX33BUol+oW48hw=
10,26,vBEmLl+JW/IHsqXZskg623OCcp4=,C2pX4qXUJyg1BugDdifd5hhjWvU=
10,27,HyMF6Ibwh/5xTJy71XBSWM//sag=,C2pX4qXUJyg1BugDdifd5hhjWvU=
10,24,HyMF6Ibwh/5xTJy71XBSWM//sag=,plzZi+SgB2TWUwzoI2qqKPEmaXI=
10,25,HyMF6Ibwh/5xTJy71XBSWM//sag=,YVp3tNWIKXU/fNUlVwloSMPD/tQ=
10,30,HyMF6Ibwh/5xTJy71XBSWM//sag=,mnG0Nrn4Q/xUHBP9Jtgle7GVyIk=
10,31,HyMF6Ibwh/5xTJy71XBSWM//sag=,qg9Qm9x0OAzyMG3CPAU0MbuN3UM=
10,28,HyMF6Ibwh/5xTJy71XBSWM//sag=,79dRLhgh235PkgLgL/9suwPxyaA=
10,29,HyMF6Ibwh/5xTJy71XBSWM//sag=,YAQjbcWpzDuCB2qKARQU8w0Em0s=
10,18,HyMF6Ibwh/5xTJy71XBSWM//sag=,C/zG4wUqDGZFiquR7bnwGozItIA=
10,19,HyMF6Ibwh/5xTJy71XBSWM//sag=,iDNTYk+fba5lBHfTpmIGuq9SM9g=
10,16,Wuju63Xtj4P5sUvL6vXR6uquURg=,B6QzeWujiGL/jMZBbepA8ibNF7w=
10,17,Wuju63Xtj4P5sUvL6vXR6uquURg=,aRBlia2KgsPn6D6riu81WsSCsWI=
10,22,Wuju63Xtj4P5sUvL6vXR6uquURg=,N/9trF51BLjj493+TFhJXdN7vZE=
10,23,Wuju63Xtj4P5sUvL6vXR6uquURg=,K5OApyxiY1SdXASRtAJE7W+b6m0=
10,20,Wuju63Xtj4P5sUvL6vXR6uquURg=,AR39JsH34AxdZY6vF7L0tbOGYok=
10,21,Wuju63Xtj4P5sUvL6vXR6uquURg=,gh9hn53lmckrP1qamjnttIXp1jU=
11,11,Wuju63Xtj4P5sUvL6vXR6uquURg=,UivCvYv8RK67XF320/5HPcTGBxs=
11,10,Wuju63Xtj4P5sUvL6vXR6uquURg=,i7Vj86aaEl8o5msuyZi5OUG6fcw=
11,9,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,Mlt0zjseu4052eQUWmL4pG4DKXE=
11,8,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,sV8QlMyHPMiDFr9suzJp+XmbqK8=
11,15,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,fjyR29uYsfwxH56qKmUorJRuF78=
11,14,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,WhKm17d14zkaL4aTkTXny5YTGz0=
11,13,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,jhNxE1LZlwbKnErbyAGoF9SAVEk=
11,12,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,/Bp7TBIRsauA1SBzMDmkL2Gu2qw=
11,3,2UH/z3Fy+VfT3j4M3d9RxxO6LO4=,eSAE5Hxk7bt91jo7c9/WXom6YOE=
11,2,EJUX/nQcJLrgoF7oRParVLXLC+0=,FPyDNdUC2S9qWSLqyPGakrsuelY=
11,1,EJUX/nQcJLrgoF7oRParVLXLC+0=,fiYP47jNsdQU3Fi6QEqd+BBtQRM=
11,0,EJUX/nQcJLrgoF7oRParVLXLC+0=,j9nrqB9St9ldrZdyyhWPnfyX1VY=
11,7,EJUX/nQcJLrgoF7oRParVLXLC+0=,W1KnE/aiVCLyvRrpg3ROuC49pc4=
11,6,EJUX/nQcJLrgoF7oRParVLXLC+0=,qJIsA66NuJwx0tI4+GbLaThDWkY=
11,5,EJUX/nQcJLrgoF7oRParVLXLC+0=,5dBMIq7Dz53A8o6G5qU9vD6q7Xc=
11,4,a2KibPQzBqg9KGwRIkLXZJeqPwM=,Ij4R2umEj6snWmiC4bLA4PYGxOU=
11,27,a2KibPQzBqg9KGwRIkLXZJeqPwM=,DHr/sNtb9MJIp9FASOHPZN2tkYY=
11,26,a2KibPQzBqg9KGwRIkLXZJeqPwM=,wdH/dG9Uj8smknSH7MR/77VRI3A=
11,25,a2KibPQzBqg9KGwRIkLXZJeqPwM=,yXYpeysihBqO6vWDvyoAks9POiQ=
11,24,a2KibPQzBqg9KGwRIkLXZJeqPwM=,Un2Z7s6xbxlesj2iMIyqPrLVFrI=
11,31,a2KibPQzBqg9KGwRIkLXZJeqPwM=,65DYhDigTeVcel/Lw77yPhLSaM8=
11,30,a2KibPQzBqg9KGwRIkLXZJeqPwM=,dvDQn8pdwAa7kfEvi23QSAbbpUY=
11,29,a2KibPQzBqg9KGwRIkLXZJeqPwM=,Ue0ghLBz4kbL2JWrJqfg3TNb3jI=
11,28,2nwbhnYac8FSAlDMv4myV4BpnSI=,R7/xN7ed/lTkd5NRb2EeUOtceUs=
11,19,2nwbhnYac8FSAlDMv4myV4BpnSI=,o0zfZyM1Ucz4oftNj0YRyzOpj2s=
11,18,2nwbhnYac8FSAlDMv4myV4BpnSI=,3GOmG+v2EN4AC1Cbr1p5gVdPAy0=
11,17,2nwbhnYac8FSAlDMv4myV4BpnSI=,oc69a9jYaeuI/TJiuj7IjPkRELA=
11,16,2nwbhnYac8FSAlDMv4myV4BpnSI=,bpoitJv7+KEQvEz+BammxW18MNU=
11,23,2nwbhnYac8FSAlDMv4myV4BpnSI=,LRPcvi+yUtW2wuhhSOOIyWJxvRA=
11,22,2nwbhnYac8FSAlDMv4myV4BpnSI=,SD6U2IW24z3GKfzuf2uKn48qKlU=
11,21,2nwbhnYac8FSAlDMv4myV4BpnSI=,vF9xY/s/vojSP2EXk8ks58Dw9iw=
11,20,MSfFQAts0XlmF4bNrzFjxsgq4gc=,VmUSc6e+bEJniHgrmfL8vBOqvJ4=
12,12,MSfFQAts0XlmF4bNrzFjxsgq4gc=,QIbZQsm8KV6TY/jtx/oO/4u3OK4=
12,13,MSfFQAts0XlmF4bNrzFjxsgq4gc=,O54GtOtVdrYLMheIZ0uPrzf7r+o=
12,14,MSfFQAts0XlmF4bNrzFjxsgq4gc=,FHqnGqiHXXyBs/Xjn5uPU4DIaOY=
12,15,MSfFQAts0XlmF4bNrzFjxsgq4gc=,bxqJd4XyuQAysJEndkfE4pGrnRI=
12,8,MSfFQAts0XlmF4bNrzFjxsgq4gc=,PiVi65APLevvAY467pWE4t49iJI=
12,9,MSfFQAts0XlmF4bNrzFjxsgq4gc=,6G+fx5rfvk/2+FBxTr8Wq7qLh9c=
12,10,MSfFQAts0XlmF4bNrzFjxsgq4gc=,v9dqKxNge5mDT1+1ZqIxWWq/kL4=
12,11,MSfFQAts0XlmF4bNrzFjxsgq4gc=,N3DcITmPEfBINJ2ZaBYVaB//7v8=
12,4,Bn14l2XEPAZ2yFTvu/6excEIz3Y=,yP26FMa0OxM4TyrgN3QUgIa2m4g=
12,5,Bn14l2XEPAZ2yFTvu/6excEIz3Y=,5UWT26OO/kuMw1ifIys7Yk2lssQ=
12,6,Bn14l2XEPAZ2yFTvu/6excEIz3Y=,8lqExAQP+8+VbpFhcwkqaNELseE=
12,7,Bn14l2XEPAZ2yFTvu/6excEIz3Y=,MuMiADxuUyV0zeKW3xWBmZg5tz8=
12,0,Bn14l2XEPAZ2yFTvu/6excEIz3Y=,m6p5EbxSl4AtA8ZNIurm6gpHNHg=
12,1,Bn14l2XEPAZ2yFTvu/6excEIz3Y=,jmWC00mDlJ2t4Et1TDRZT5gyM50=
12,2,KVxjj003i8wR5Een4Sh/7W4NG0g=,a1w2cQltUHv8qywRBG1jr8Vy924=
12,3,KVxjj003i8wR5Een4Sh/7W4NG0g=,xUhOQa3Q9c8WiiG1N04lqS40Duc=
12,28,KVxjj003i8wR5Een4Sh/7W4NG0g=,9DZQaTUcFJ5Ivvpz12GjPl495YM=
12,29,KVxjj003i8wR5Een4Sh/7W4NG0g=,Qz0dSefAHZ3wMpAfqabuS7F24C0=
12,30,KVxjj003i8wR5Een4Sh/7W4NG0g=,PX2J6lAb+0kCP+9GwhwkiwdtN9Q=
12,31,KVxjj003i8wR5Een4Sh/7W4NG0g=,nquT4D1hqAktJtS01SxlTOFqz7k=
12,24,KVxjj003i8wR5Een4Sh/7W4NG0g=,6+W72pgsnZRQmDigjmR3AJv2Z44=
12,25,Zm9QaRXHiSB+yJ4nA0PetOi4/RI=,TxuD/HbB8qaT9ZZHDzJh67CCtbI=
12,26,Zm9QaRXHiSB+yJ4nA0PetOi4/RI=,2L/GufT/AYJXIgsDq4H9GnM7mTo=
12,27,Zm9QaRXHiSB+yJ4nA0PetOi4/RI=,PJkqlAD+v8cgulbQ2Pa6UWxdsKE=
12,20,Zm9QaRXHiSB+yJ4nA0PetOi4/RI=,3hqZNWDSBCHVQEhG8sus0BaCmtY=
12,21,Zm9QaRXHiSB+yJ4nA0PetOi4/RI=,yXzyfdZdGYBCKAzVzC7Znr0do4U=
12,22,Zm9QaRXHiSB+yJ4nA0PetOi4/RI=,TEOMiEC6tcBltp03LYtS9xW876Y=
12,23,Zm9QaRXHiSB+yJ4nA0PetOi4/RI=,NsYkpmaA3PqyAZNzRWlIyr+Omm4=
