0,0,sTME8eWRrbTrCQtGOC4Bj+j4JxI=,lOMuOdMwvn088pvImRMoehVQGDs=
12,16,Zm9QaRXHiSB+yJ4nA0PetOi4/RI=,+eI7dCDDlR/ZNglpCarkm+oOFrU=
12,17,5Ce+2DN3fMVQw+P25VPo4D8g39s=,lCkFXH7hV4lFvPfNzTJR7OELlB0=
12,18,5Ce+2DN3fMVQw+P25VPo4D8g39s=,ZxlngW4RhvUU99GNhqlF5VZiBio=
12,19,5Ce+2DN3fMVQw+P25VPo4D8g39s=,nIvMFEdjeS/KxHfhaCAQKWxe7h0=
13,13,5Ce+2DN3fMVQw+P25VPo4D8g39s=,9R1/VOinWy4x6tETiFOozRWetK4=
13,12,5Ce+2DN3fMVQw+P25VPo4D8g39s=,t6sog1nqKj45Aew3LNwo9YDc6G0=
13,15,5Ce+2DN3fMVQw+P25VPo4D8g39s=,AHuaG/qHovclHl5LsAE4nZMncHQ=
13,14,5Ce+2DN3fMVQw+P25VPo4D8g39s=,71CJJuM/yae/GkqcRoMY8JA3Yio=
13,9,5Ce+2DN3fMVQw+P25VPo4D8g39s=,9eGhwvVBX4bL8ZlyimHSNUzg3uc=
13,8,5Ce+2DN3fMVQw+P25VPo4D8g39s=,Cr0GeLD8oHb83x5d5YPWs9ePOtY=
13,11,A9Fvps56m9dIB7SujRuukQYh4v0=,6ErapwfeUycPMe+xyfZA5GuB2f4=
13,10,A9Fvps56m9dIB7SujRuukQYh4v0=,nMN3RT6ICy+d4nU+GLDXKtaqrQg=
13,5,A9Fvps56m9dIB7SujRuukQYh4v0=,/76VJ0YaVFyA9jUPqRIsHf0oQBA=
13,4,A9Fvps56m9dIB7SujRuukQYh4v0=,WysL39k0fK2UkrCsuT/1ILBZOPM=
13,7,A9Fvps56m9dIB7SujRuukQYh4v0=,gLb2lj6rPYGIavu6LRSZHfhIjQI=
13,6,A9Fvps56m9dIB7SujRuukQYh4v0=,TIQPL/1SaZsBx/3xeC+qcYYDdn8=
13,1,A9Fvps56m9dIB7SujRuukQYh4v0=,oJwwPEHO1Ga28Wa0f756gklVzvU=
13,0,dG6N20TKm3cNoxBYWDSOAJ65hH0=,ullUCOFW8eKP1ZYnf4s9W3H2Qjw=
13,3,dG6N20TKm3cNoxBYWDSOAJ65hH0=,6AuWuS2/s4Lam9yeT6A7XBZeS+o=
13,2,dG6N20TKm3cNoxBYWDSOAJ65hH0=,rZ+9x2/YDO4gR1X5WT9ydygaPPA=
13,29,dG6N20TKm3cNoxBYWDSOAJ65hH0=,UWaHiqCPuMCoMNgnW7Vfifu1pEQ=
13,28,dG6N20TKm3cNoxBYWDSOAJ65hH0=,XldN5BnHOdjj+wVqs2Gsj5HlR/8=
13,31,cquG48lLMYSqZ3ERqlVtRC6Hngc=,OH3sL6lT722oSEJk1U3uInbqIvY=
13,30,cquG48lLMYSqZ3ERqlVtRC6Hngc=,nL+sHAKYRx+6YyzxC4xt8eQIANU=
13,25,cquG48lLMYSqZ3ERqlVtRC6Hngc=,wYmg+Wgxg5xqimRDRXebNUMuNkU=
13,24,cquG48lLMYSqZ3ERqlVtRC6Hngc=,aRJLMWnq2hjXBnZ5fez6WIyyN8Q=
13,27,cquG48lLMYSqZ3ERqlVtRC6Hngc=,8EBbdDXCCX0ldYNBWA4eulv8ex4=
13,26,cquG48lLMYSqZ3ERqlVtRC6Hngc=,dvnqRgfQVBj40laTf0BreIsCNuk=
13,21,cquG48lLMYSqZ3ERqlVtRC6Hngc=,w3ryyP/PqM0ZGqDFaOSVbjU6dC8=
13,20,cquG48lLMYSqZ3ERqlVtRC6Hngc=,8R1LQBH4s50njPEQvwt3aAg/+Nc=
13,23,gdCa5porM+AvhmqM5hfsv/JfCWs=,HRZlkjAprEKQOPdHrosE+p9hbSg=
13,22,gdCa5porM+AvhmqM5hfsv/JfCWs=,RaVlN+WTovec6QH7RVrWm4qUkpA=
13,17,gdCa5porM+AvhmqM5hfsv/JfCWs=,S+J2YSveiD6EzULrNlLaDdlX03I=
13,16,gdCa5porM+AvhmqM5hfsv/JfCWs=,0IW31vDVmoLKPDZ8YvyDlZuZgU4=
13,19,gdCa5porM+AvhmqM5hfsv/JfCWs=,TAGjbPTs5elDOtmDp9WRIBhSQOY=
13,18,gdCa5porM+AvhmqM5hfsv/JfCWs=,1Ej7f/9G8bEKY6W0yAdgczFtHTQ=
14,14,gdCa5porM+AvhmqM5hfsv/JfCWs=,SdOJAmo5XiENMS5BNNCE/T0zJUo=
14,15,iRXv1kfNEkCZnwMJd8swvZBieMI=,AHuaG/qHovclHl5LsAE4nZMncHQ=
14,12,iRXv1kfNEkCZnwMJd8swvZBieMI=,YrwFuk0wMVNrKluTXK4tCAGUAYM=
14,13,iRXv1kfNEkCZnwMJd8swvZBieMI=,Aw9F/TPUfjIOKOfbEYVckT2qkcQ=
14,10,iRXv1kfNEkCZnwMJd8swvZBieMI=,k61dOCWVeyjhaAlfKpC+YReMHBg=
14,11,iRXv1kfNEkCZnwMJd8swvZBieMI=,KkFORYOxEoLAQkHRP8yS6p9A5+M=
14,8,iRXv1kfNEkCZnwMJd8swvZBieMI=,7XqRVtvhM4tftDKk6tktnnvaYSA=
14,9,iRXv1kfNEkCZnwMJd8swvZBieMI=,HSag0/3OMw+lVqnH1q9m2h5fKLk=
14,6,iRXv1kfNEkCZnwMJd8swvZBieMI=,yBV3+qhdWHTurFEmRi9iZAlzgcg=
14,7,38wOTdjADkWvRXm8LhVDmyjvMJU=,ZQD8UC93JsRT7LntPEHEiiCGPWA=
14,4,38wOTdjADkWvRXm8LhVDmyjvMJU=,5WyopNCB6RQtAxhG9dR3sNJNlc4=
14,5,38wOTdjADkWvRXm8LhVDmyjvMJU=,orjUHcnKPE0DNtsd/1AOZb5jCTc=
14,2,38wOTdjADkWvRXm8LhVDmyjvMJU=,l/UQ75pWX4l5Rflr8f1f5iQQUm8=
14,3,38wOTdjADkWvRXm8LhVDmyjvMJU=,0SqyxoxXEC2XVwUcleE7d+rZze0=
14,0,38wOTdjADkWvRXm8LhVDmyjvMJU=,I0papY10bS79qToKNMoqoiUl2jM=
14,1,0yTJHOLUyiW5X40fPCcVU7Xjdb0=,v/DTReKyDKDXIm83/HN99Z4gRqo=
14,30,0yTJHOLUyiW5X40fPCcVU7Xjdb0=,EAOCclkSeg52jhzw5Wt0HEJ8X08=
14,31,0yTJHOLUyiW5X40fPCcVU7Xjdb0=,EAOCclkSeg52jhzw5Wt0HEJ8X08=
14,28,0yTJHOLUyiW5X40fPCcVU7Xjdb0=,GKRYQvzDm2BkwIG4F3X2CtBw1pU=
14,29,0yTJHOLUyiW5X40fPCcVU7Xjdb0=,Vfk0MnPBLRb7oEEx7qQ4M9u/YUs=
14,26,0yTJHOLUyiW5X40fPCcVU7Xjdb0=,90SeSQrhYUA1dtlL8DKipHu81Oc=
14,27,0yTJHOLUyiW5X40fPCcVU7Xjdb0=,p5E/lUYbwVtnj2kZOq8OHch2rZ0=
14,24,0yTJHOLUyiW5X40fPCcVU7Xjdb0=,tH93PSr9RDSUuPxtxIBNNltPCd0=
14,25,VNv5SwwvbhtTiR5n0OquKsA9B/o=,RQbWDrLvskegtmiMItbrdKEBnNQ=
14,22,VNv5SwwvbhtTiR5n0OquKsA9B/o=,nMrwJG4bY53jj2t5RInsH4qQWgo=
14,23,VNv5SwwvbhtTiR5n0OquKsA9B/o=,C+fYORp5WNJhvxSva86roNWKrJw=
14,20,VNv5SwwvbhtTiR5n0OquKsA9B/o=,jQYM1CwRjO0232VS6JDbXKJEsuk=
14,21,VNv5SwwvbhtTiR5n0OquKsA9B/o=,2I9BP4iaeAVpM1s9SorqZP1dnh0=
14,18,VNv5SwwvbhtTiR5n0OquKsA9B/o=,1Ej7f/9G8bEKY6W0yAdgczFtHTQ=
14,19,VNv5SwwvbhtTiR5n0OquKsA9B/o=,t9J0/8L4R+h2rZ9OmvAiwAgHclk=
14,16,VNv5SwwvbhtTiR5n0OquKsA9B/o=,I9VTDCfUhYQNt6e63YGDKL4/vhU=
14,17,TlnmqTq7KWjm3ey0C/n+bGiVd5w=,EL0ujwQzw59wJ+PIogDFgBOKyXA=
15,15,TlnmqTq7KWjm3ey0C/n+bGiVd5w=,yUFkY4OJzjYgioMFH6QCQGpbE9I=
15,14,TlnmqTq7KWjm3ey0C/n+bGiVd5w=,fr4RdWW8E/dJUgRqvALjTB8wIco=
15,13,TlnmqTq7KWjm3ey0C/n+bGiVd5w=,VnZN5XW/6bMHILwk/NYv3CdFGnk=
15,12,TlnmqTq7KWjm3ey0C/n+bGiVd5w=,YnWjJVbQ8N0/xb6PizxgR95yeOc=
15,11,TlnmqTq7KWjm3ey0C/n+bGiVd5w=,bkPN3x0PhmJTyMRY13AGZcu7ick=
15,10,TlnmqTq7KWjm3ey0C/n+bGiVd5w=,Q7fUf6+gnZ3/ZSejVZWyIXjzzUc=
15,9,TlnmqTq7KWjm3ey0C/n+bGiVd5w=,VrKgOe5g99XvfOvia0P6fwoE6H4=
15,8,V0TGfDOPRyeDQciPu/UOabpoIzE=,LHqRFaBiCT2hfSgdzD9TYbrowZI=
15,7,V0TGfDOPRyeDQciPu/UOabpoIzE=,Q89El6M4Y/Z2yfKa/pVLGsCkAwM=
15,6,V0TGfDOPRyeDQciPu/UOabpoIzE=,YvlrsFXcnfqJUGnLhd7tFWRMJGw=
15,5,V0TGfDOPRyeDQciPu/UOabpoIzE=,N5aZbUhidyN3i0diCCo5UzS0uSc=
15,4,V0TGfDOPRyeDQciPu/UOabpoIzE=,ICX3It/nnI5vdFg661CmJqHVPSU=
15,3,V0TGfDOPRyeDQciPu/UOabpoIzE=,l/UQ75pWX4l5Rflr8f1f5iQQUm8=
15,2,F7oHH+pkHvBICHwA8bbU1oyhpNE=,l/UQ75pWX4l5Rflr8f1f5iQQUm8=
15,1,F7oHH+pkHvBICHwA8bbU1oyhpNE=,WH4o+0d7hoIXRNN7ZnkEilNdnLI=
15,0,F7oHH+pkHvBICHwA8bbU1oyhpNE=,AVEffrCCH4/hLE5zEcxyFDvpwQQ=
15,31,F7oHH+pkHvBICHwA8bbU1oyhpNE=,Eb1dKdRj2nR6oNQZTg4O3sVRekI=
15,30,F7oHH+pkHvBICHwA8bbU1oyhpNE=,uPrzjYpb8sZPkoJmxVnfbwn5Fiw=
15,29,F7oHH+pkHvBICHwA8bbU1oyhpNE=,x31mLXx8CQ7FN08lrYpFVS0K6gw=
15,28,F7oHH+pkHvBICHwA8bbU1oyhpNE=,y+5uV3+Ko8Pbjlog5bvv9nC56hs=
15,27,F7oHH+pkHvBICHwA8bbU1oyhpNE=,AxODM/Eoq9nvsSmJzDxnZsLMNLQ=
15,26,vUrXtjY6L3gzjARMfxqJxIykgbg=,Psrp9RIEZBxVf2d0iYLdhocNnkA=
15,25,vUrXtjY6L3gzjARMfxqJxIykgbg=,oQb2M76pwNAPcym7w/j49OVgPe4=
15,24,vUrXtjY6L3gzjARMfxqJxIykgbg=,B/wtjY83EbBKg0OtRGxwvGDoydE=
15,23,vUrXtjY6L3gzjARMfxqJxIykgbg=,U1ISuCM2mFjfYD38E5mxj9sqgdA=
15,22,vUrXtjY6L3gzjARMfxqJxIykgbg=,2ziQjAGNWr6G2Bbf0DawP98F8Yw=
15,21,vUrXtjY6L3gzjARMfxqJxIykgbg=,m2caQqczDrL45al3k604MyEiAak=
15,20,vUrXtjY6L3gzjARMfxqJxIykgbg=,Zq0ST1/62plreLNx5w/fZ+ywe0E=
15,19,tRNHVMEe7iLunhyY3uwUL6Q/9Cw=,5L32SjYvwI8OGCsY0Gn/uRFKiU8=
15,18,tRNHVMEe7iLunhyY3uwUL6Q/9Cw=,9h1QOa6LgRpMp2r8DPN+NhmzN88=
15,17,tRNHVMEe7iLunhyY3uwUL6Q/9Cw=,fBCAoiPwgjFQ/1O3ahTsSRxWHbA=
15,16,tRNHVMEe7iLunhyY3uwUL6Q/9Cw=,AyKZAnkOiw2qkXnb720J2TywV+w=
16,16,tRNHVMEe7iLunhyY3uwUL6Q/9Cw=,xZ4FzD0wgwSS6k/M3p9ihIhew64=
16,17,tRNHVMEe7iLunhyY3uwUL6Q/9Cw=,LAvyGzFYj//tI4sOFoNuav/k+9s=
16,18,tRNHVMEe7iLunhyY3uwUL6Q/9Cw=,DZGqxPZUQwqLOGrNha/4ZZiClIk=
16,19,tRNHVMEe7iLunhyY3uwUL6Q/9Cw=,WyZorqB+X1xxDFymUFRINwWC2UE=
16,20,tRNHVMEe7iLunhyY3uwUL6Q/9Cw=,Z2lEiJdrHMqo5CUdCAu3Y1xmDZY=
16,21,UVmD8sjG0vaP6PnaqzaXKW2vjtc=,CLCvq+3JHwzXU9A8wY6N9WiMGr4=
16,22,UVmD8sjG0vaP6PnaqzaXKW2vjtc=,zSxTMy7/cRIv0nJ1DIjrXu5T/B0=
16,23,UVmD8sjG0vaP6PnaqzaXKW2vjtc=,LRQyDFyo66agA3YWywfPNcdj1fQ=
16,24,UVmD8sjG0vaP6PnaqzaXKW2vjtc=,vvwR3sTUwXp2wPPp6oNscHpyNBs=
16,25,UVmD8sjG0vaP6PnaqzaXKW2vjtc=,cTFAQKxHsqtiQuTk+vGPhUquqlA=
16,26,UVmD8sjG0vaP6PnaqzaXKW2vjtc=,270rax3PhDySttYqqPakY1HEUeg=
16,27,UVmD8sjG0vaP6PnaqzaXKW2vjtc=,rESBub7CjQu5uyD/ydBCA5OkgqE=
16,28,nPtJ5BK9FFxFBum1X6pz91k06p0=,4Ct/c9+PFxLo2epkZ3hucmiisTc=
16,29,nPtJ5BK9FFxFBum1X6pz91k06p0=,J0GD5AcEK1H27oy73liyHoBitgY=
16,30,nPtJ5BK9FFxFBum1X6pz91k06p0=,Chi/V6UGCrjcYi+bBLYTsTWxqyQ=
16,31,nPtJ5BK9FFxFBum1X6pz91k06p0=,nPDp+YUdp48ImZgpdNnkQBRTcYY=
16,0,nPtJ5BK9FFxFBum1X6pz91k06p0=,WhZFTepM+w14F5Q5Ev1+cWNMRys=
16,1,nPtJ5BK9FFxFBum1X6pz91k06p0=,tcIpKS/uLzxpCbdZ0/l/QMHV+II=
16,2,nPtJ5BK9FFxFBum1X6pz91k06p0=,baoZFbfaNosHgaqV0+9wtaYwcm0=
16,3,UTfja+ID4MNjHViUJKKs/6GTf0Q=,5UoUn5JqdxvS0FsvE6FRKp5/66I=
16,4,UTfja+ID4MNjHViUJKKs/6GTf0Q=,gdkKLGeCBjiYmKJuKCV3oh/dcHk=
16,5,UTfja+ID4MNjHViUJKKs/6GTf0Q=,m38D2DGOfM47uMPrrFUEfvPxE3s=
16,6,UTfja+ID4MNjHViUJKKs/6GTf0Q=,zWnrcUntlJ+07LAjYjly7h3IPhk=
16,7,UTfja+ID4MNjHViUJKKs/6GTf0Q=,V8pCvEXD0VCUapXfNrRZvDRZz7A=
16,8,UTfja+ID4MNjHViUJKKs/6GTf0Q=,yHzWVL7qKu2P3DEXFDk/e+WGCtg=
16,9,UTfja+ID4MNjHViUJKKs/6GTf0Q=,WeuF2XVOVj1hXUdp5Q5EWl0m04U=
16,10,lIAHOC4xMGtU8FX+NrkSDcfA1nk=,zo6zXAnORPGO1DWRHMk58Dedh5I=
16,11,lIAHOC4xMGtU8FX+NrkSDcfA1nk=,M3qX05dVvBADDc6yCHbIZ+hwKhI=
16,12,lIAHOC4xMGtU8FX+NrkSDcfA1nk=,kZ/VhxHvSlAoH5O96DCB9Y5AWGo=
16,13,lIAHOC4xMGtU8FX+NrkSDcfA1nk=,e/O+LU9AmwBY/5AAomp+LYNvzr0=
16,14,lIAHOC4xMGtU8FX+NrkSDcfA1nk=,smyx4fYPVj4QM9p+fn9+DlM2jHk=
16,15,lIAHOC4xMGtU8FX+NrkSDcfA1nk=,scyxRbQAKehLxkGL8qcJ4XPbhZY=
17,17,lIAHOC4xMGtU8FX+NrkSDcfA1nk=,g4kmbdH3I91DJ9q5K4OQQtGlJyI=
17,16,lIAHOC4xMGtU8FX+NrkSDcfA1nk=,U+cJxQnSNYtYQmtokSLESQQotH0=
17,19,lIAHOC4xMGtU8FX+NrkSDcfA1nk=,sSNgWDAtr9wn+xndAbnB3TwgMeU=
17,18,lMoqaoNamsjv4WZIKAyZ2fYkquc=,unrFRO6RVLn+WjgAmJgefjM8Gq4=
17,21,lMoqaoNamsjv4WZIKAyZ2fYkquc=,8jLjoROL5Gr31UchQ5xFgMGs1Cg=
17,20,lMoqaoNamsjv4WZIKAyZ2fYkquc=,acNosjDOzu3C0ns+hL3yFCAetUk=
17,23,lMoqaoNamsjv4WZIKAyZ2fYkquc=,qgudVla6szvNCyeEkdP8Ipbn/N0=
17,22,lMoqaoNamsjv4WZIKAyZ2fYkquc=,zSxTMy7/cRIv0nJ1DIjrXu5T/B0=
17,25,lMoqaoNamsjv4WZIKAyZ2fYkquc=,NwRw3Oy71bSssm5+UrAiuXKakzE=
17,24,lMoqaoNamsjv4WZIKAyZ2fYkquc=,fpKhqpomBEwoQB2VDBEH0tqQdR8=
17,27,lMoqaoNamsjv4WZIKAyZ2fYkquc=,hTsox3gngyh73s5GtvE6yzr+J1E=
17,26,GcAtenRvqE65YbPc6IJpLAmCdF4=,z6RrYNR7DbnDC96sIZiqEEduQ50=
17,29,GcAtenRvqE65YbPc6IJpLAmCdF4=,JN+T8xtC09PA8ll3JlESTIrGZXo=
17,28,GcAtenRvqE65YbPc6IJpLAmCdF4=,a0/ALQI/r8SqBkPiOlEAMo8d834=
17,31,GcAtenRvqE65YbPc6IJpLAmCdF4=,TkSqq5jPPlce85nNyP/uJP1yONE=
17,30,GcAtenRvqE65YbPc6IJpLAmCdF4=,oZAZBqUaRPbDDZ6K26N5FuZydfQ=
17,1,GcAtenRvqE65YbPc6IJpLAmCdF4=,D9MtC8iClHVphovGJDz3Z5YXBAE=
17,0,GcAtenRvqE65YbPc6IJpLAmCdF4=,g3JeWQtvP6CA/u34qwMRzY4WDxE=
17,3,aPrjXWE9PuALJwVRiI7nVZPUeNU=,cvs8aTnBb96pkxKHXA9mSeGVBFM=
17,2,aPrjXWE9PuALJwVRiI7nVZPUeNU=,C97JXPUqyrIEyNQQCER+XPqG3iA=
17,5,aPrjXWE9PuALJwVRiI7nVZPUeNU=,S11+SjEag0Ap7eMoRWi0U1avmyw=
17,4,aPrjXWE9PuALJwVRiI7nVZPUeNU=,9d6Ta38CyYlXHTrOJCeec5RjPLg=
17,7,aPrjXWE9PuALJwVRiI7nVZPUeNU=,0L6oV/6/EHCc5L8WBFCYSNgzbbM=
17,6,aPrjXWE9PuALJwVRiI7nVZPUeNU=,9tAH4l/ZZ8tf0XLCLledsIERvAk=
17,9,5XV/k51IIG/ZcYjwg77WFGPdrGM=,K/DxoNVbbjrHihxo35okctkv4X4=
17,8,5XV/k51IIG/ZcYjwg77WFGPdrGM=,cG4ZeL8jArIbe9gwstZy5XOXauQ=
17,11,5XV/k51IIG/ZcYjwg77WFGPdrGM=,sHxc8wRdQ04eJyeBelIeD0tPBOE=
17,10,5XV/k51IIG/ZcYjwg77WFGPdrGM=,+camwee3shABLKVUNmUNuJEvnCs=
17,13,5XV/k51IIG/ZcYjwg77WFGPdrGM=,gmFC9kTuDDcx5spZrFd2tgB/Q9M=
17,12,5XV/k51IIG/ZcYjwg77WFGPdrGM=,S7UpWStDvJrXxOo+oEIhVCLZI8U=
17,15,5XV/k51IIG/ZcYjwg77WFGPdrGM=,S8EPAEjfBE5GXTpYfi72IEZjbCo=
17,14,5XV/k51IIG/ZcYjwg77WFGPdrGM=,hC9wJQ91Hu5dSoeWsenFCxD/Z0A=
18,18,5XV/k51IIG/ZcYjwg77WFGPdrGM=,jqINgnmEAsz3w5/RsRvxyO18WFw=
18,19,aFGpWVlrzPsx9PphDkTLN3kBWRY=,H99EL+gmAnkT87e7ZDcf1ayeftk=
18,16,aFGpWVlrzPsx9PphDkTLN3kBWRY=,BgHpvycnNnEQdaGiXQuY0mXHQnw=
18,17,aFGpWVlrzPsx9PphDkTLN3kBWRY=,qbVgreS5FNW+Ts3la2qrhjABXKM=
18,22,aFGpWVlrzPsx9PphDkTLN3kBWRY=,gFoOONRADXnpNlmI0zB/y4KORKo=
18,23,aFGpWVlrzPsx9PphDkTLN3kBWRY=,5Dqg7GbNl8OdPz1G120t3bkluxU=
18,20,aFGpWVlrzPsx9PphDkTLN3kBWRY=,SEcawIMZNjYxBGuPI6Ttc8/af2Y=
18,21,aFGpWVlrzPsx9PphDkTLN3kBWRY=,8eNze5b0rr9JM4uxynZVv5+pJ4A=
18,26,aFGpWVlrzPsx9PphDkTLN3kBWRY=,e30hkl6zsWZw/mcpuejCDX8f+KM=
18,27,50VIvZB9zUyXvKIgBWySZ2tkGAA=,M5Wv9fmFIu5TIcmVYBz2ktrlI6I=
18,24,50VIvZB9zUyXvKIgBWySZ2tkGAA=,K0/iQYLEJoSpurVyCbymg76aRmk=
18,25,50VIvZB9zUyXvKIgBWySZ2tkGAA=,ia1n4y+A47tkMnfD4UoJde7R/rc=
18,30,50VIvZB9zUyXvKIgBWySZ2tkGAA=,5t3qat5WrO80HE9WTe1Aa/qOoww=
18,31,50VIvZB9zUyXvKIgBWySZ2tkGAA=,TkSqq5jPPlce85nNyP/uJP1yONE=
18,28,50VIvZB9zUyXvKIgBWySZ2tkGAA=,YiXO20tKf38ejdIHuhH6Nv408Rk=
18,29,50VIvZB9zUyXvKIgBWySZ2tkGAA=,hgZ5rhNHyBBQ4st8kszGLRGIxUY=
18,2,50VIvZB9zUyXvKIgBWySZ2tkGAA=,fAINjZAcvKd0Q5RPVAGY4kNjMU8=
18,3,kPESLzTnsSFXDRNy7ZitHZi9Fdk=,4CWytTt6F+zfM4EhB+ABZeBRAe4=
18,0,kPESLzTnsSFXDRNy7ZitHZi9Fdk=,QHoMtXGLJRhtTlYbacbh5cMU1Rs=
18,1,kPESLzTnsSFXDRNy7ZitHZi9Fdk=,iMfBIUnBIHNyFpkWjMVC9LD/TZM=
18,6,kPESLzTnsSFXDRNy7ZitHZi9Fdk=,GbFhPuTEMRJVhtntCvV3wAtLOEE=
18,7,kPESLzTnsSFXDRNy7ZitHZi9Fdk=,dHFcZR50pA5x/3GDOqYLzAVlYgc=
18,4,kPESLzTnsSFXDRNy7ZitHZi9Fdk=,dIiBKXMVCEd4IxbSCp7kdwDWPOs=
18,5,okJK3+V/iXMPJdzZJrJrCmI5Iyw=,0eYplbPZVqYf9IivPfQkiDEoXEI=
18,10,okJK3+V/iXMPJdzZJrJrCmI5Iyw=,2wlmha1mKpgQC4CM8Bhyi1Z/15U=
18,11,okJK3+V/iXMPJdzZJrJrCmI5Iyw=,wliuL0fYi23yklaMtfbrbOd9VEk=
18,8,okJK3+V/iXMPJdzZJrJrCmI5Iyw=,Aw/OD5cwEqqQzLAOTEx9zOL5vIA=
18,9,okJK3+V/iXMPJdzZJrJrCmI5Iyw=,BLU2iyp8tmDWZZ/kGVqGYVeUBOA=
18,14,okJK3+V/iXMPJdzZJrJrCmI5Iyw=,8nJVT7XsQel7gfpaok/qGdex34w=
18,15,okJK3+V/iXMPJdzZJrJrCmI5Iyw=,S8EPAEjfBE5GXTpYfi72IEZjbCo=
18,12,okJK3+V/iXMPJdzZJrJrCmI5Iyw=,NynGHlDtluL8yiZ3awF9NARc/eo=
18,13,OuA7GTwvU0C/4+EZCqIAMHpEZzA=,Vfqg4J/2IovxSyRl0ECLpuskhsk=
19,19,OuA7GTwvU0C/4+EZCqIAMHpEZzA=,YweUIvIrRQqenXj45RXFcykPFj0=
19,18,OuA7GTwvU0C/4+EZCqIAMHpEZzA=,YJTOB9v3T0YUOXraoScVU5RKMzg=
19,17,OuA7GTwvU0C/4+EZCqIAMHpEZzA=,zW95oGiHucQR8mP1adu/YCWtWi8=
19,16,OuA7GTwvU0C/4+EZCqIAMHpEZzA=,QRdjNe5EMekJuf2HH2mVCzScB/Y=
19,23,OuA7GTwvU0C/4+EZCqIAMHpEZzA=,JqDQkX49aT2nB4e90ZXF2TlLAuQ=
19,22,OuA7GTwvU0C/4+EZCqIAMHpEZzA=,cYjZUK8qJAR8VR70rYqmizz9tqs=
19,21,OuA7GTwvU0C/4+EZCqIAMHpEZzA=,LxoSi47jTK3iwxbc2L3WMOvWVq0=
