0,0,sTME8eWRrbTrCQtGOC4Bj+j4JxI=,lOMuOdMwvn088pvImRMoehVQGDs=
19,20,9JL53TOECtviICsAlk1DYuZrUso=,OCnBOthJ7p0jEIKQvIgyOTKl+lQ=
19,27,9JL53TOECtviICsAlk1DYuZrUso=,REt5BOmYWNb3BSGddhBatQ//bC4=
19,26,9JL53TOECtviICsAlk1DYuZrUso=,G+uZ8uIuBuaqA7faQPrlTsSKlO0=
19,25,9JL53TOECtviICsAlk1DYuZrUso=,VzWmWDRjnbZ0Jycw5d5kDq0I4Eg=
19,24,9JL53TOECtviICsAlk1DYuZrUso=,vafG2PDDeLeG71eO9+qgXlwkuFk=
19,31,9JL53TOECtviICsAlk1DYuZrUso=,6SVMW2j+zQUR2HXpmxfngsMjysE=
19,30,9JL53TOECtviICsAlk1DYuZrUso=,pKrpcPHUGRCcc746yCatzxFa914=
19,29,9JL53TOECtviICsAlk1DYuZrUso=,CSBVI5wwhB68Yk1NRS+aXjzOllc=
19,28,fYNn6c1tPpl51S3f97y8pKR5Voo=,+JgC5M51tI8xlwaUlvKUt55q5IU=
19,3,fYNn6c1tPpl51S3f97y8pKR5Voo=,J/fLTq5UGTQzTPzpCkoFECk1+Ug=
19,2,fYNn6c1tPpl51S3f97y8pKR5Voo=,5KVOYDZrSwoUULqa8pnyfdb/oyA=
19,1,fYNn6c1tPpl51S3f97y8pKR5Voo=,YKCCMBCbTNfTrvaAvBguCBLJ4wI=
19,0,fYNn6c1tPpl51S3f97y8pKR5Voo=,HK5BgoVEyVbQpmj8K9tYzTrGyTc=
19,7,fYNn6c1tPpl51S3f97y8pKR5Voo=,dHFcZR50pA5x/3GDOqYLzAVlYgc=
19,6,bo5SV6f1xson4XNkXUxz76gU4Ng=,qdzkzGYv7upidA7pIEuJrEw5WTA=
19,5,bo5SV6f1xson4XNkXUxz76gU4Ng=,9nLD3HbUG+BJINY08+FMsK77t7Y=
19,4,bo5SV6f1xson4XNkXUxz76gU4Ng=,6iuyp5oED2/LBwulNJBN48GRNWc=
19,11,bo5SV6f1xson4XNkXUxz76gU4Ng=,0peA2MmKyGpyURZqVttVEKYZfxI=
19,10,bo5SV6f1xson4XNkXUxz76gU4Ng=,H2hIAVf+A1pY0ips7JII5Ny9p4g=
19,9,bo5SV6f1xson4XNkXUxz76gU4Ng=,JKPrcpBNGzHnmGIUoxVpl6nHuGo=
19,8,bo5SV6f1xson4XNkXUxz76gU4Ng=,sCUl6z9fndiwvFko6q9nWAexRwU=
19,15,bo5SV6f1xson4XNkXUxz76gU4Ng=,lICYvI3FMkAXWBnrUdnNwK0t3ug=
19,14,QfdkgyF3hoX4wUTANCLtL3d3Iao=,cTaQ+VSp66y5U6jpKkuD/nVC8OI=
19,13,QfdkgyF3hoX4wUTANCLtL3d3Iao=,fY1dPLyfGVD2W94yQWA6N4JkXQ4=
19,12,QfdkgyF3hoX4wUTANCLtL3d3Iao=,MOK+LYdfVcMLPvfSKc/465KVSSM=
20,20,QfdkgyF3hoX4wUTANCLtL3d3Iao=,8yTI4UNgUfOPCRtJEXbg4aNkYmg=
20,21,QfdkgyF3hoX4wUTANCLtL3d3Iao=,tgWFRLNHPofpGdn1S+J/rtYWuJ8=
20,22,QfdkgyF3hoX4wUTANCLtL3d3Iao=,ranFZXgiZA5mYTrOSVwqDb5IjE4=
20,23,QfdkgyF3hoX4wUTANCLtL3d3Iao=,orjw7lK/wKvnU2b3Bp503VNLp4U=
20,16,QfdkgyF3hoX4wUTANCLtL3d3Iao=,x4keRSWhzx6ljzGhQutqlN5PnXw=
20,17,rX0+g1qOle5lxq/jpF7Q5jdlxl0=,umKESf/cqi7vAR59K8vNX5ccmkw=
20,18,rX0+g1qOle5lxq/jpF7Q5jdlxl0=,xAfN1kOUxwKrwZ53LZbV0IShUFI=
20,19,rX0+g1qOle5lxq/jpF7Q5jdlxl0=,c0kOQ0q+LWR8inkXR3qX9hF5ksY=
20,28,rX0+g1qOle5lxq/jpF7Q5jdlxl0=,zXGZ5A2WcpWGYRcqNrhwo+yzgr4=
20,29,rX0+g1qOle5lxq/jpF7Q5jdlxl0=,XD0+iFb8uyOCvousHOEQoHq/0mA=
20,30,rX0+g1qOle5lxq/jpF7Q5jdlxl0=,uKdTnGFL3Fmqrmx6lw+IDRYfyA0=
20,31,rX0+g1qOle5lxq/jpF7Q5jdlxl0=,4jSSgXHXfj7eTkNQABViEYzMQC0=
20,24,rX0+g1qOle5lxq/jpF7Q5jdlxl0=,Ud/ruq1dk8aF/M6ymK8AEJSfmKs=
20,25,Uoy2YjCyGzeFnrVb+MLeHLEzHOk=,+XxCOcAcAZWCOOmWnyu+BL90Olc=
20,26,Uoy2YjCyGzeFnrVb+MLeHLEzHOk=,jKbl3790B76T2hWwRc3VAwnHVo8=
20,27,Uoy2YjCyGzeFnrVb+MLeHLEzHOk=,y/cy16s9kXDn0kgMr7gm7KaMudk=
20,4,Uoy2YjCyGzeFnrVb+MLeHLEzHOk=,GzHHd7lMZTQrsBpFjyRw5m9OhEs=
20,5,Uoy2YjCyGzeFnrVb+MLeHLEzHOk=,AUgIvA7dyCxvjykuPLw9HrbWUTM=
20,6,Uoy2YjCyGzeFnrVb+MLeHLEzHOk=,y5dEZaVGSue3ZraeoPf1frVmU78=
20,7,qG6bNoK3Dv1IW2PmQAidqnxm4fk=,JxlvZ2ra6+DzQ7xDZTLjCYertw0=
20,0,qG6bNoK3Dv1IW2PmQAidqnxm4fk=,2GMAkyQqCxWwwe6iUePymVBOlA8=
20,1,qG6bNoK3Dv1IW2PmQAidqnxm4fk=,hmxHpxhWqr7lUJIHoqeQ7WttR+k=
20,2,qG6bNoK3Dv1IW2PmQAidqnxm4fk=,vNZQXeXFsAYEBmsybukcV8P3Zog=
20,3,qG6bNoK3Dv1IW2PmQAidqnxm4fk=,owcETRcHS8i0OygFjeggPYDQDoo=
20,12,qG6bNoK3Dv1IW2PmQAidqnxm4fk=,S8EPAEjfBE5GXTpYfi72IEZjbCo=
20,13,YrSnoYo3Vx6Cs6YmQLVCc0uO2ys=,+eLs9HqJ1l1qbTR0as6H9YHLWQw=
20,14,YrSnoYo3Vx6Cs6YmQLVCc0uO2ys=,A1tbKlfzVMSV287FSkI14FtEx5Y=
20,15,YrSnoYo3Vx6Cs6YmQLVCc0uO2ys=,giXgP7wXZ+gy8piIvHtNjgsJakQ=
20,8,YrSnoYo3Vx6Cs6YmQLVCc0uO2ys=,eqOZRjqrI+I9DPFEfARfGHzBdjY=
20,9,YrSnoYo3Vx6Cs6YmQLVCc0uO2ys=,n/m1SEHSYgS/XoHHHZFRtVKoZqA=
20,10,YrSnoYo3Vx6Cs6YmQLVCc0uO2ys=,YW1Ko6SFWosi7GCC7/uj3WJx+J8=
20,11,YrSnoYo3Vx6Cs6YmQLVCc0uO2ys=,c24YrtWe4xhquoe+5yGu43l2IuM=
21,21,YrSnoYo3Vx6Cs6YmQLVCc0uO2ys=,hv+DOyLQyEXMQIl7tn202Lns/54=
21,20,bpt0h2pE4oEgmLaC/NIfwb9asTY=,xPc/28eS/w4rLoVX60gsS33pvy4=
21,23,bpt0h2pE4oEgmLaC/NIfwb9asTY=,mKXNVoLiWzVJdhGabn8gRXK7Fzs=
21,22,bpt0h2pE4oEgmLaC/NIfwb9asTY=,BpzPiCOvd0/NSLLjUxPoKxLKP64=
21,17,bpt0h2pE4oEgmLaC/NIfwb9asTY=,GygGd7soC/SlXxGjvfUapATEEgE=
21,16,bpt0h2pE4oEgmLaC/NIfwb9asTY=,pB4G8w6pmC0DghflLbVHnuNY/3E=
21,19,bpt0h2pE4oEgmLaC/NIfwb9asTY=,oIbme1cgWhd+f39THc6NA8quxT8=
21,18,bpt0h2pE4oEgmLaC/NIfwb9asTY=,0tmBVXakq7gGUtmh+PqmcWJXYkA=
21,29,bpt0h2pE4oEgmLaC/NIfwb9asTY=,pbvv8CM0SGBNkEbFDuiPctEj+u0=
21,28,bw4evDk+COZUJGZOlzJ3xd7ZeLw=,XKJAJaZhfZxWSHLj5Kubg/WCIq8=
21,31,bw4evDk+COZUJGZOlzJ3xd7ZeLw=,VUfEZJ+7fT+X39tWE0d/My00vCE=
21,30,bw4evDk+COZUJGZOlzJ3xd7ZeLw=,YFpbd79E7HqFPUC6eLt58paRClw=
21,25,bw4evDk+COZUJGZOlzJ3xd7ZeLw=,B4V9njxRB97Mbfv9r6eb6nhkHI4=
21,24,bw4evDk+COZUJGZOlzJ3xd7ZeLw=,ab8Cw61PNmkzKP/JRIaIY2/fy3Q=
21,27,bw4evDk+COZUJGZOlzJ3xd7ZeLw=,Cb+QY/mXFEpYvEUCfuGT/zDK3LU=
21,26,bw4evDk+COZUJGZOlzJ3xd7ZeLw=,KMUPcBjjnBELiVXtYQYIPASa0mk=
21,5,bw4evDk+COZUJGZOlzJ3xd7ZeLw=,qL6SdPsA92vP8xotRe0rAI1IMgE=
21,4,5v7myjjyDw0SwuRlKXsrElyd6Hw=,yZrhh0k6RAhJx9UMAcHgqEVT7sY=
21,7,5v7myjjyDw0SwuRlKXsrElyd6Hw=,Dv8Gw0g8o/j0H8jPlrxiUh+xGCM=
21,6,5v7myjjyDw0SwuRlKXsrElyd6Hw=,l9kXnt1F5mihL+WZ0U+wjYTnKi4=
21,1,5v7myjjyDw0SwuRlKXsrElyd6Hw=,m6AYJMcIGwmhLGEfd3XfWiHqrgQ=
21,0,5v7myjjyDw0SwuRlKXsrElyd6Hw=,Clf11dEUfWwrSm80rwaOGQ4quWM=
21,3,5v7myjjyDw0SwuRlKXsrElyd6Hw=,Tk7s4yHF1UBKQZUgxbe6kRD+Fl8=
21,2,15zXLFvOkCytsMnRFLQUbyx008U=,jg3USi08HsLsdAUV6M9qK6+ptf8=
21,13,15zXLFvOkCytsMnRFLQUbyx008U=,LdzZP9bNsR0utRbkiR5jwRxhR9c=
21,12,15zXLFvOkCytsMnRFLQUbyx008U=,mNYp6wsM5H+WrERhrJQSMLkQncA=
21,15,15zXLFvOkCytsMnRFLQUbyx008U=,aYmKgLJ3Ec2yV4YUvKBGAR35KCs=
21,14,15zXLFvOkCytsMnRFLQUbyx008U=,tLyedgXnVZLz9h2Ioed1gb9NuBk=
21,9,15zXLFvOkCytsMnRFLQUbyx008U=,sfEa+2HKk0yBarWcWMKB9R/XnUs=
21,8,15zXLFvOkCytsMnRFLQUbyx008U=,jj4p0BFp5voHKuJg3FaTVQp6PR8=
21,11,VTRD9A6A/Fmskvilqi8qNgc6efQ=,606uTGEFuJGbHmAfjp95mIQuVbc=
21,10,VTRD9A6A/Fmskvilqi8qNgc6efQ=,mQvEqXoWz77vJUyTuQYlbQt28XM=
22,22,VTRD9A6A/Fmskvilqi8qNgc6efQ=,tLZmgzJUZdOdrTXiyIoqlovaBBM=
22,23,VTRD9A6A/Fmskvilqi8qNgc6efQ=,x6uLEvZpmMk+iwxIMhwV7s29nk4=
22,20,VTRD9A6A/Fmskvilqi8qNgc6efQ=,qtMXp0sppNT0I3fmzrNjqkk8EXs=
22,21,VTRD9A6A/Fmskvilqi8qNgc6efQ=,wJecfBvjh+eYgMwpUBqQ9oe0Vwc=
22,18,VTRD9A6A/Fmskvilqi8qNgc6efQ=,MrXZBgZ+8x37aeVq5eR8/x58f9Q=
22,19,VTRD9A6A/Fmskvilqi8qNgc6efQ=,NPueWTqHIWEAYuzU5MDDqzf6OnQ=
22,16,VTRD9A6A/Fmskvilqi8qNgc6efQ=,Ar5jDc2ShmY51RCAXOZTNxOqqYs=
22,17,FmN4GRUQikupQQnl9ln8LtSbLiQ=,W3S8U/gst6OwRcLRCo2E3zIggY0=
22,30,FmN4GRUQikupQQnl9ln8LtSbLiQ=,yRVompMCwKd9HZpnP2DuTdLx6P4=
22,31,FmN4GRUQikupQQnl9ln8LtSbLiQ=,Qxphn1YaMF+otUYP6uYmArcscD8=
22,28,FmN4GRUQikupQQnl9ln8LtSbLiQ=,s+V9fh3e0eg+QTrLowEoniVBLkI=
22,29,FmN4GRUQikupQQnl9ln8LtSbLiQ=,H1mU+XBLSJajaTisi0BQlerFQFc=
22,26,FmN4GRUQikupQQnl9ln8LtSbLiQ=,iPNixkUN7juQn7tMPsHB0Dl+iDA=
22,27,FmN4GRUQikupQQnl9ln8LtSbLiQ=,z3Ab+qoR7FzV3TeIDdYfN7gnUgQ=
22,24,FmN4GRUQikupQQnl9ln8LtSbLiQ=,B7TuUmoTqIwVjSdepP4ERQr1uRs=
22,25,FmN4GRUQikupQQnl9ln8LtSbLiQ=,IZ/LRjkdG7ZZ6yIyKfuH8rGtdaQ=
22,6,FmN4GRUQikupQQnl9ln8LtSbLiQ=,svpiRKQ15eOj9GgcYBOBb87Po/A=
22,7,FmN4GRUQikupQQnl9ln8LtSbLiQ=,Dv8Gw0g8o/j0H8jPlrxiUh+xGCM=
22,4,qQKuOtZ2x+e6hs14qviSO0aAooM=,3N8Zb3ofERApFUqGnOEqflz/yw0=
22,5,qQKuOtZ2x+e6hs14qviSO0aAooM=,kYh9hPwZobJpWfBWF+F3iDkVY0o=
22,2,qQKuOtZ2x+e6hs14qviSO0aAooM=,JTJlMr6pyWyylqiTydvGUFEmDH0=
22,3,qQKuOtZ2x+e6hs14qviSO0aAooM=,PwX3wSD5/hxEAVd1zoAGFE2E6eI=
22,0,qQKuOtZ2x+e6hs14qviSO0aAooM=,JxZrLLCGECwYTu5ugihvmso2sKA=
22,1,qQKuOtZ2x+e6hs14qviSO0aAooM=,6llNA00IA4tVYyuQW1sqXreI5dc=
22,14,BquAfEiGafl5UHk+Ue9xMGauF2o=,XVj9QMnWuD3ogBCWj7kqV/ifcy0=
22,15,BquAfEiGafl5UHk+Ue9xMGauF2o=,4jDpNKaTurF+zqq0xpvM8tmBrDQ=
22,12,BquAfEiGafl5UHk+Ue9xMGauF2o=,j/d30SBfDf5tISYmNfSiDJ4v5mE=
22,13,BquAfEiGafl5UHk+Ue9xMGauF2o=,vo6g6Yu6BNY+QZ5wXHhEKjiVCWo=
22,10,BquAfEiGafl5UHk+Ue9xMGauF2o=,dXSM+PJ59l7enEBZcskQ21f4wLQ=
22,11,BquAfEiGafl5UHk+Ue9xMGauF2o=,PwdQPxftbdQ0WXPvgEYe81uzWUk=
22,8,BquAfEiGafl5UHk+Ue9xMGauF2o=,1+AUTkujFsEYDHQ5lNkEI8CZzQI=
22,9,BquAfEiGafl5UHk+Ue9xMGauF2o=,RKmX+s+uSVkcY0Orr/SxTOyt+cM=
23,23,BquAfEiGafl5UHk+Ue9xMGauF2o=,DHBSpIozl1fChqzyXvH3VO6jpuc=
23,22,BquAfEiGafl5UHk+Ue9xMGauF2o=,nDD5frVjYWfH20rZjruVClYY6xo=
23,21,BquAfEiGafl5UHk+Ue9xMGauF2o=,DzDUYBnObJW4I0aCQJN28J081QU=
23,20,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,0/59+Mcv+Pdku3SR2z3YdRLiYZ4=
23,19,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,oXUdTHWLC4ro+WkdXXBHrevLBWU=
23,18,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,gSOizY7vPSp3XgsqXT+2gG3bwQg=
23,17,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,cd5aa326lh48UcR3rSssIuzFWGU=
23,16,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,Dn2YsvC4opTK69dl5rH6esIqvnI=
23,31,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,eaHdh73nr7i77yRaWSG8VKBi3wo=
23,30,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,Q6lg4ve4xQ4ixV6zQ28ASVSZXqs=
23,29,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,NyNvY106MtrO0NzXD7XALzR3OzI=
23,28,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,07UyLX1nxob5twtSSYOY1JPlS2o=
23,27,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,4mIQvIhcgVo28V9/dasWrsylbgw=
23,26,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,hbbZgyy1vsbxzn/fV1fUHyDxffg=
23,25,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,dXVBwbJTqFRvdtHaJWwGUH2BW10=
23,24,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,PxM80wY20ubxC6WPz/vc9BlAGcY=
23,7,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,YM8uWnn0qoQzTKTuLMZb6aTHQTw=
23,6,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,+33ZcfI/IFTVgy2pwNQ56WAGaag=
23,5,Uvwr3r+Tuz25T6FjcVI/d74jvvo=,TqKX+/UY4bCNokEeMilGdMwysqc=
23,4,5BM1GuDOC/aPr9cfOEbaqjQR+Nk=,H5WEyBrRX3XMM8Lc2AAPC/CqHG8=
23,3,5BM1GuDOC/aPr9cfOEbaqjQR+Nk=,8vHxFYRwoRcOYMKDutozgxMjUrU=
23,2,5BM1GuDOC/aPr9cfOEbaqjQR+Nk=,9TLn94mYOmtk8r4IXC/Io9iA5zo=
23,1,5BM1GuDOC/aPr9cfOEbaqjQR+Nk=,PyK8QuJ81wauyXeivwYpEhIGUFc=
23,0,5BM1GuDOC/aPr9cfOEbaqjQR+Nk=,TurCBCNZYRqVJ6Vh8dflWcyMP5E=
23,15,5BM1GuDOC/aPr9cfOEbaqjQR+Nk=,MQYrne0IGXlOyQQMWDw1O+3saUc=
23,14,5BM1GuDOC/aPr9cfOEbaqjQR+Nk=,h2CgwBx1x6NkWvcWLnUFgt10Xn8=
23,13,5BM1GuDOC/aPr9cfOEbaqjQR+Nk=,hYPrbAUw0jwuizWAcVIDqikCpF8=
23,12,5BM1GuDOC/aPr9cfOEbaqjQR+Nk=,ysnAmwPZLJSdtM2jjdzOLMurrjI=
23,11,YJZ2y4lBKY4urJagW43lwtZ6weg=,iT0vLRBIoNVZTncrwTCHbkM3/gs=
23,10,YJZ2y4lBKY4urJagW43lwtZ6weg=,k6ncZMYZz1s05kbG189lme/OyX8=
23,9,YJZ2y4lBKY4urJagW43lwtZ6weg=,ej0xOCDoWJUMscln5skUxTnuCYk=
23,8,YJZ2y4lBKY4urJagW43lwtZ6weg=,IkBiI720h0HAT08JRWL2l0QZcno=
24,24,YJZ2y4lBKY4urJagW43lwtZ6weg=,tdTjSa8TICzqDIiN3aYPlzVy9EE=
24,25,YJZ2y4lBKY4urJagW43lwtZ6weg=,KpH9+vZbNViUyc8R6msCG8mxhHQ=
24,26,YJZ2y4lBKY4urJagW43lwtZ6weg=,QZm6r5yq4p9gI1T6Tt3mU19d3ss=
24,27,YJZ2y4lBKY4urJagW43lwtZ6weg=,RBAYrf7Qq2i5mQLwhSSvctBTSJw=
24,28,YJZ2y4lBKY4urJagW43lwtZ6weg=,yEKiczbwAI7S2Y86wuM+T0KysOk=
24,29,YJZ2y4lBKY4urJagW43lwtZ6weg=,mEEE0TBsyHmLcXJAtT/vzwqPJh8=
24,30,YJZ2y4lBKY4urJagW43lwtZ6weg=,y09v7n98eRWXonnveNB4RWqL31I=
24,31,YJZ2y4lBKY4urJagW43lwtZ6weg=,etvE0jWUbGvoemFqAXeBaexIkbE=
24,16,YJZ2y4lBKY4urJagW43lwtZ6weg=,ZjbINSuCVDaQSBnSrsd2uJJfggw=
24,17,YJZ2y4lBKY4urJagW43lwtZ6weg=,g4ECWyPbrzISFvVgOJnRheJQpqM=
24,18,YJZ2y4lBKY4urJagW43lwtZ6weg=,mphVYUF+56bj4o2YqDJYKzeJhDM=
24,19,YJZ2y4lBKY4urJagW43lwtZ6weg=,tt32LE20j3uby3vKzvnVd7FCo5g=
24,20,IlgBi0g7H54zXDc/RO7VPmtXIbE=,/J7pyNfReHlu6a31PYJW5AtML5Y=
24,21,IlgBi0g7H54zXDc/RO7VPmtXIbE=,BPFMg46fS1BDN77vgaeqsmPodC4=
24,22,IlgBi0g7H54zXDc/RO7VPmtXIbE=,879DOmUbdt9NqY+ubirol2BbzlM=
24,23,IlgBi0g7H54zXDc/RO7VPmtXIbE=,H+xSIVFdveNP/rAtc2p53j92J4Q=
24,8,IlgBi0g7H54zXDc/RO7VPmtXIbE=,qjv36Nx7RuLuKxTKnIeqArfWLOc=
24,9,IlgBi0g7H54zXDc/RO7VPmtXIbE=,no3vlHOTyDY+XDjEu5Ha/PyjShc=
24,10,IlgBi0g7H54zXDc/RO7VPmtXIbE=,tZ5RJCzQJ3nw1L+xl+2l9g1KPK4=
24,11,IlgBi0g7H54zXDc/RO7VPmtXIbE=,tZ5RJCzQJ3nw1L+xl+2l9g1KPK4=
24,12,IlgBi0g7H54zXDc/RO7VPmtXIbE=,rk1r2Ke5XNlHM9EovFt3eZcTmdA=
24,13,IlgBi0g7H54zXDc/RO7VPmtXIbE=,KF1b9cte/h06uO5IOGpdTMKfcOU=
24,14,IlgBi0g7H54zXDc/RO7VPmtXIbE=,oq0mGfh0c6mHl0d2tZ2+hF16kKs=
24,15,IlgBi0g7H54zXDc/RO7VPmtXIbE=,LTb7xDjH9AcAcrC7jqeivcLtEUI=
24,0,IlgBi0g7H54zXDc/RO7VPmtXIbE=,BfsIJWfx2QrlaBBsanf6YCv4CYI=
24,1,KiLluflQaDohtYhIgwAVtWJXliw=,kvm8WL2Kgo1oCqoCEyufMZEZrzw=
24,2,KiLluflQaDohtYhIgwAVtWJXliw=,o4Qe+TiQTgfypCI9z/F/Y+FYvts=
24,3,KiLluflQaDohtYhIgwAVtWJXliw=,dM0x6zau9lH4W80gZtKCeej7Bxg=
24,4,KiLluflQaDohtYhIgwAVtWJXliw=,71o1gSJi6ujKZnH6t2pYVuUfkA0=
24,5,KiLluflQaDohtYhIgwAVtWJXliw=,754LA7tiSbjCqbaR6XmwkrAof44=
24,6,KiLluflQaDohtYhIgwAVtWJXliw=,Dl5LUzsiLnMOEX8g0cq5qruaJfQ=
24,7,KiLluflQaDohtYhIgwAVtWJXliw=,VLVuOnj7KFwM2DdKeQPN91YNMm8=
25,25,KiLluflQaDohtYhIgwAVtWJXliw=,9NR4yLtDefDlUofOmbnOwd+0sEw=
25,24,KiLluflQaDohtYhIgwAVtWJXliw=,6E2lDvEPsqeRLMHeHeb/4sZ4csg=
25,27,KiLluflQaDohtYhIgwAVtWJXliw=,/0YU2kBeb7F1g4HvUpY4nFhhUt4=
25,26,KiLluflQaDohtYhIgwAVtWJXliw=,aOGp1yO0t0sxkKXJS0kKwyDUREk=
25,29,KiLluflQaDohtYhIgwAVtWJXliw=,3SiYckKaoXVbYoIE46CofWlGbCI=
25,28,jZGw4BRYw0L6n15WLTDusYpyrdI=,OsBO0R/OQdAA0gm5mItVf77D0E4=
25,31,jZGw4BRYw0L6n15WLTDusYpyrdI=,aaULr6/f91LmVUDCP1ArOLbbo0s=
25,30,jZGw4BRYw0L6n15WLTDusYpyrdI=,e5S/p+hxSRM7uIZVO9KUjt9lvA8=
25,17,jZGw4BRYw0L6n15WLTDusYpyrdI=,T/G0vGTyWvd4RMAfLzA8Yi5VgGs=
25,16,jZGw4BRYw0L6n15WLTDusYpyrdI=,Ibs5h8r49chWaXbVGGxdFGfuaUI=
25,19,jZGw4BRYw0L6n15WLTDusYpyrdI=,su7HVCPxGxhuG8rPHH75kP0OTa0=
25,18,jZGw4BRYw0L6n15WLTDusYpyrdI=,/AARvVtKtZecos/XMF3GhZ0ft3Q=
25,21,jZGw4BRYw0L6n15WLTDusYpyrdI=,1Xbku7/ukqEksFeLKzXnDR+f6SM=
25,20,jZGw4BRYw0L6n15WLTDusYpyrdI=,PBAKBZD9uG0nHA29bYKoDHGPuCk=
25,23,jZGw4BRYw0L6n15WLTDusYpyrdI=,nxOQzFi/K/D49RDnz06uO8Fu4rY=
25,22,jZGw4BRYw0L6n15WLTDusYpyrdI=,+n64TA33dFxZb2GLvu9waH0svtI=
25,9,jZGw4BRYw0L6n15WLTDusYpyrdI=,kiqV6kJMh1ESoUnSA3K9vDP2D2A=
25,8,jZGw4BRYw0L6n15WLTDusYpyrdI=,9zUwDNcbIfZBrSpKGyoy2TRc29A=
25,11,jZGw4BRYw0L6n15WLTDusYpyrdI=,OR6SL/AXgqbBd39gQJfTZHitQ1Q=
