0,0,sTME8eWRrbTrCQtGOC4Bj+j4JxI=,lOMuOdMwvn088pvImRMoehVQGDs=
25,10,jZGw4BRYw0L6n15WLTDusYpyrdI=,UHk1hLpa5eABgTL4EGtjoKrCnTc=
25,13,jZGw4BRYw0L6n15WLTDusYpyrdI=,m1bJD6egEI7bKSOG/o8MYqri+oo=
25,12,jZGw4BRYw0L6n15WLTDusYpyrdI=,Wovss80xwPgMsRUox6zyG3efGSQ=
25,15,QhtGw/kaipfjXKEQZ/HlRO+lMhk=,fI2pvGA4pJ0TsVSnGU+nyZxcxgk=
25,14,QhtGw/kaipfjXKEQZ/HlRO+lMhk=,ezXJbgv95Uk4cZMCHGWRejQKkIs=
25,1,QhtGw/kaipfjXKEQZ/HlRO+lMhk=,JH09ALDLNcyblaNOcBSjHtiMawE=
25,0,QhtGw/kaipfjXKEQZ/HlRO+lMhk=,OOLDWd6cUpHzh+G4DcIoeLdy+qA=
25,3,QhtGw/kaipfjXKEQZ/HlRO+lMhk=,PRP7LrMU8s3vaW2iQpTc214p6Dc=
25,2,QhtGw/kaipfjXKEQZ/HlRO+lMhk=,pSrGKzZXqONZG4wkmSGAYDHIreE=
25,5,QhtGw/kaipfjXKEQZ/HlRO+lMhk=,bMfPqht/NgbgyALhn9hjMyVs/uo=
25,4,QhtGw/kaipfjXKEQZ/HlRO+lMhk=,RmOxSa1KyS4Z5YOjNgtlpC9p/XQ=
25,7,QhtGw/kaipfjXKEQZ/HlRO+lMhk=,EFnBNV+29Z6I5uGVXmHpaqdEyFE=
25,6,QhtGw/kaipfjXKEQZ/HlRO+lMhk=,2dP/blVBw9DBAgX8Ft4GrV8GoBk=
26,26,QhtGw/kaipfjXKEQZ/HlRO+lMhk=,fv9DhvV8fHBiS62mcDuuBSobs6k=
26,27,0ADp2GJmVmGH1EgYtvh/RggA7CI=,mSYaUanNMEugSbEoKk0m7/CIFOs=
26,24,0ADp2GJmVmGH1EgYtvh/RggA7CI=,SdBfSPQV+DnhzrPK/1dX5xQHXgY=
26,25,0ADp2GJmVmGH1EgYtvh/RggA7CI=,f70/tfy8qiVB8pNIZ8g/YvTowVU=
26,30,0ADp2GJmVmGH1EgYtvh/RggA7CI=,+AHjMeThGM0cLbyupkAILCRYTis=
26,31,0ADp2GJmVmGH1EgYtvh/RggA7CI=,iv+91A0KHl3NcA7iti9TjjSWUCo=
26,28,0ADp2GJmVmGH1EgYtvh/RggA7CI=,BHHxI4/+X4075Beu3Cl4D4ZOm6c=
26,29,0ADp2GJmVmGH1EgYtvh/RggA7CI=,wBwLtVkG490cmsa26AtirUiEdXw=
26,18,0ADp2GJmVmGH1EgYtvh/RggA7CI=,IFmLhcirl/XWvGZrK2vJer4KRtk=
26,19,0ADp2GJmVmGH1EgYtvh/RggA7CI=,xYBIqG4LKF+Es94WU5aZ2PgGnh0=
26,16,0ADp2GJmVmGH1EgYtvh/RggA7CI=,bzlXeyLp5Xdd+qLX9t2QCgsKuAY=
26,17,0ADp2GJmVmGH1EgYtvh/RggA7CI=,SJ4UKGoxSW79Q/xzpxQAC1Q0Jt4=
26,22,0ADp2GJmVmGH1EgYtvh/RggA7CI=,OZv3QRsp2tmhsqU7n/9dbpjSd+Q=
26,23,0ADp2GJmVmGH1EgYtvh/RggA7CI=,Eksffu3OPCArxM7mM6MB0JDoYZw=
26,20,0ADp2GJmVmGH1EgYtvh/RggA7CI=,O9nFG0bNJBisUq195QvLt+sEog8=
26,21,0ADp2GJmVmGH1EgYtvh/RggA7CI=,j1Puwjt50VNnETA49xFnIJresLM=
26,10,0ADp2GJmVmGH1EgYtvh/RggA7CI=,JL2VTidMjrA0kqocGUp4PMpr18Y=
26,11,0ADp2GJmVmGH1EgYtvh/RggA7CI=,wqDlcz9bnBy3frGEXL0ktYhAJAs=
26,8,gYu8QKD1CgAlwqMYvPvgNn5heIo=,nF6AEoWxodtNyNHzylv64BQIjnI=
26,9,gYu8QKD1CgAlwqMYvPvgNn5heIo=,ka5yIFW2zw2Ws4Oi0MXTueu9gUs=
26,14,gYu8QKD1CgAlwqMYvPvgNn5heIo=,EZjWNm3lLtsyCDLJp9Sk17DX10g=
26,15,gYu8QKD1CgAlwqMYvPvgNn5heIo=,Lb4/5TLyjuUe7gAjWt4xwyoFmvg=
26,12,gYu8QKD1CgAlwqMYvPvgNn5heIo=,qbqYLm6DhyIHiQz79O9x8sWxz0M=
26,13,gYu8QKD1CgAlwqMYvPvgNn5heIo=,fDK9PVe3As/8XH3LtwLke83cV2E=
26,2,gYu8QKD1CgAlwqMYvPvgNn5heIo=,VwUsjznam+MZwZeKexvl0lXSdS8=
26,3,gYu8QKD1CgAlwqMYvPvgNn5heIo=,ZhcZflciUgPchZ7VN9rr+CRrOlE=
26,0,gYu8QKD1CgAlwqMYvPvgNn5heIo=,v8Vosd0qB3op9BlseLvotRu1ZQo=
26,1,gYu8QKD1CgAlwqMYvPvgNn5heIo=,kcmlHYhNgil11Nv9PnzX6qkS/0E=
26,6,gYu8QKD1CgAlwqMYvPvgNn5heIo=,3u4oGSyxtYDPdHsX1sls1Im+q5A=
26,7,gYu8QKD1CgAlwqMYvPvgNn5heIo=,e9bwOVnAfxcptwnv7lhPLG4RFig=
26,4,gYu8QKD1CgAlwqMYvPvgNn5heIo=,XxHOy4WJj6LWAFcVW0ztnWTsEBg=
26,5,aJlYQoP/mEBDQiyzhCLVibSWsmc=,QCfjbXKCwMnWj3TgdbjPyMQS8Xc=
27,27,aJlYQoP/mEBDQiyzhCLVibSWsmc=,nZXGxTwwf+2d8lX7uCneNT9uUtw=
27,26,aJlYQoP/mEBDQiyzhCLVibSWsmc=,/RpoCpsnc4jmpKzpfAUv1HVaPr8=
27,25,aJlYQoP/mEBDQiyzhCLVibSWsmc=,WPPC+WW37vwRf745chbUIAOMF9k=
27,24,aJlYQoP/mEBDQiyzhCLVibSWsmc=,fY1UQWbLMhEFxKXNL4z5qZ6WLeE=
27,31,aJlYQoP/mEBDQiyzhCLVibSWsmc=,spLjhzY7UjwyJYlx+0VAIxBMQjY=
27,30,aJlYQoP/mEBDQiyzhCLVibSWsmc=,VFLGLRHyz/CedUj9G5nAsmcrttY=
27,29,aJlYQoP/mEBDQiyzhCLVibSWsmc=,0mOSyCHEsOpouyry9OFHSmQ0nRo=
27,28,aJlYQoP/mEBDQiyzhCLVibSWsmc=,qUeM1kIdt3fKipw3rt488x1GCgQ=
27,19,aJlYQoP/mEBDQiyzhCLVibSWsmc=,KQi6hSrYCp01hnSdTJCFvtlZRcc=
27,18,aJlYQoP/mEBDQiyzhCLVibSWsmc=,xwU59bz5UUxGFjR6WLvwxo9GfrI=
27,17,aJlYQoP/mEBDQiyzhCLVibSWsmc=,KMX9kN2hS5eU1M8F4pZ3i4Z/aa8=
27,16,aJlYQoP/mEBDQiyzhCLVibSWsmc=,FWilwt+m3Vq8zpNWUw9ZLWhhkdg=
27,23,aJlYQoP/mEBDQiyzhCLVibSWsmc=,zc3MkFz0W/YZoG82+NHdNkBDAh8=
27,22,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,BmKABgYm00nvFQJ9sOhlypQboAw=
27,21,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,3k1HVKv1wqkBRnCLZ2NBBE2E3hg=
27,20,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,QppwOtR3ZUzy41F5344PYc9PF60=
27,11,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,HoS9GcDUogdoXN8uRbdKkfqeeLM=
27,10,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,TiI082di4zQ0/xVAi4eGI+FR3Eg=
27,9,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,s08KsQNJ59fFOH7GFpr0oM2g//w=
27,8,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,MVcTZ1eVyku/sxQPZ4eo76W+oWg=
27,15,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,OR2fvGV/dm2r6zgn6wXRwGHYyuI=
27,14,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,9XDTx+thU9epm50/2IpKHrBzqAI=
27,13,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,6E868iuHUPSlRMloESB530Uxs88=
27,12,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,qVOHa09Vn1CQAr03K//jFo9ills=
27,3,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,eD2Cj+HuEqv8EJsSspYsVxiMQNk=
27,2,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,25Hw5LX+bk10nNteg2lHjuQKXeY=
27,1,hHeLkEWhOIkVTgUXBnoNrzyfjmQ=,tFidA4WJpGxygdCgTT1bLgVMyis=
27,0,kFtkkF7OUoARnt3BAbwtxMmNBco=,6tMl15liRHh44XNSigVTHC1dxt0=
27,7,kFtkkF7OUoARnt3BAbwtxMmNBco=,7VI4m4aEqmqhDc41qvcL2tA8x/o=
27,6,kFtkkF7OUoARnt3BAbwtxMmNBco=,WgaReU2RINNgcQZVNkZNka9a9x0=
27,5,kFtkkF7OUoARnt3BAbwtxMmNBco=,DOjvxZqg3eeoV8U5BgFtOxHHDSY=
27,4,kFtkkF7OUoARnt3BAbwtxMmNBco=,4y3tj0sqY1Zg31cpqT4VKq9o+Tw=
28,28,kFtkkF7OUoARnt3BAbwtxMmNBco=,DHImo5lvZMlsPVStM6Y1FvkvNXI=
28,29,kFtkkF7OUoARnt3BAbwtxMmNBco=,w4j57GtQxw/1KVPu61JHcqeRLJ4=
28,30,kFtkkF7OUoARnt3BAbwtxMmNBco=,w4j57GtQxw/1KVPu61JHcqeRLJ4=
28,31,kFtkkF7OUoARnt3BAbwtxMmNBco=,+9eCWvCsWRKp3H6xdHmLdNGCz5E=
28,24,kFtkkF7OUoARnt3BAbwtxMmNBco=,QCjKwN9Mqg2Al/6KKTnaXaJ6VtI=
28,25,kFtkkF7OUoARnt3BAbwtxMmNBco=,ujWqLQEKn5QEX6ZHB1C2IJV2zyE=
28,26,kFtkkF7OUoARnt3BAbwtxMmNBco=,fZTJWd60stF8PXAR1BcD83N/ZhA=
28,27,kFtkkF7OUoARnt3BAbwtxMmNBco=,U3jaCZAOxq0uXProPfYrmdZupVU=
28,20,kFtkkF7OUoARnt3BAbwtxMmNBco=,MMoGfp5PcEylEivNKBkLL1hqMP8=
28,21,kFtkkF7OUoARnt3BAbwtxMmNBco=,sFz+WUbPm2SqZV727Du4Pc4U+Bk=
28,22,g7vn5qIyBhqeSTAOHJNthkeC45g=,n/LtzNSGLRZgJB5jbzuNNjHWE88=
28,23,g7vn5qIyBhqeSTAOHJNthkeC45g=,37DdP3GDN6Mi21MOBq7VD4+NIGE=
28,16,g7vn5qIyBhqeSTAOHJNthkeC45g=,cROK1egj3WRCWGZhSYlOaCqRO4c=
28,17,g7vn5qIyBhqeSTAOHJNthkeC45g=,rXwyHT9/d1UPtyODkot3NQwxwCw=
28,18,g7vn5qIyBhqeSTAOHJNthkeC45g=,zk8+InxZY3ZE4n8t/WMHO3kMi84=
28,19,g7vn5qIyBhqeSTAOHJNthkeC45g=,7MYHbKarHTR9R31pEez/X/XIT5c=
28,12,g7vn5qIyBhqeSTAOHJNthkeC45g=,VDftxN/sbSF6cW4WxkQnEeUSDSk=
28,13,g7vn5qIyBhqeSTAOHJNthkeC45g=,Rx+PNcUJhDkZqVgxSaOZtyBGzCE=
28,14,g7vn5qIyBhqeSTAOHJNthkeC45g=,k95MfvBGK8EvcXXoVw7XRj8hwwo=
28,15,g7vn5qIyBhqeSTAOHJNthkeC45g=,+RaR+rDzanRWlfddd68dS9ECJNw=
28,8,g7vn5qIyBhqeSTAOHJNthkeC45g=,PcBU6XncBPvtWwM3S2fSz95dXHU=
28,9,g7vn5qIyBhqeSTAOHJNthkeC45g=,aXvcUNuuKtM40Hm2d/cLOt9Ou0k=
28,10,g7vn5qIyBhqeSTAOHJNthkeC45g=,zakSUhiLBkagwmr9hDeaRDMbm3E=
28,11,g7vn5qIyBhqeSTAOHJNthkeC45g=,cbi/G2PXRys0O6pmSR5mLgN17d0=
28,4,g7vn5qIyBhqeSTAOHJNthkeC45g=,cwHNUGSaJC1OhbZCmcPr3Rq2aXw=
28,5,g7vn5qIyBhqeSTAOHJNthkeC45g=,TC3UTerGGHq7AAZcmWyx8llm9iU=
28,6,e9nGHYBQ9LzCa+hzsq0txnq3vAY=,3bMuOaPciqTqhU8AwbySYdpTIsg=
28,7,e9nGHYBQ9LzCa+hzsq0txnq3vAY=,j8KiUb1DtWS71HbR4z4ClewRqlg=
28,0,e9nGHYBQ9LzCa+hzsq0txnq3vAY=,ZI/B1+6EThCXPj7sxAywcSmaNcI=
28,1,e9nGHYBQ9LzCa+hzsq0txnq3vAY=,FsgFcYEf6GznTNBJjPAehUyY+c0=
28,2,e9nGHYBQ9LzCa+hzsq0txnq3vAY=,HOg4vKEbyL9bceNVko+OHAsvcIc=
28,3,e9nGHYBQ9LzCa+hzsq0txnq3vAY=,jFMkbBdlrxg/1p6GCx1n3hd1eMU=
29,29,e9nGHYBQ9LzCa+hzsq0txnq3vAY=,NA4nFbLuRTIGABlJenL4dzo8uis=
29,28,e9nGHYBQ9LzCa+hzsq0txnq3vAY=,vfRmPOPNxcgywcWHTy7813lOLkU=
29,31,e9nGHYBQ9LzCa+hzsq0txnq3vAY=,KqIHGVp/a3hnqwpllg3WlZc567A=
29,30,e9nGHYBQ9LzCa+hzsq0txnq3vAY=,5Jga1GTcmrp9HP1JR/LFu5BVDe0=
29,25,e9nGHYBQ9LzCa+hzsq0txnq3vAY=,M7WEICO3yT9CxNFdKQqHgYcy8KY=
29,24,e9nGHYBQ9LzCa+hzsq0txnq3vAY=,pn+2iSaXLSHkHbIjrCMh0ohKvKM=
29,27,e9nGHYBQ9LzCa+hzsq0txnq3vAY=,Rm/abWz1dnuAi7MjiWo4r37whuM=
29,26,3DbsirvCnyXVs8OfN6y1eSRwbVI=,QwsoPy7lsksoNoWDi6ohWCdAsTI=
29,21,3DbsirvCnyXVs8OfN6y1eSRwbVI=,QyneWrsMGuN6jf5rxqHfGM5zwrs=
29,20,3DbsirvCnyXVs8OfN6y1eSRwbVI=,+urfT6VzYweG8TrJH4CWznigAmA=
29,23,3DbsirvCnyXVs8OfN6y1eSRwbVI=,vX6I0ADnrBuk25tQu4L5ZwDQUtI=
29,22,3DbsirvCnyXVs8OfN6y1eSRwbVI=,dOtcQ6MzLBhn119JBuYRqztgSb8=
29,17,3DbsirvCnyXVs8OfN6y1eSRwbVI=,bTw6z9c2TqLDS0SzQ+MsJCwKzJM=
29,16,3DbsirvCnyXVs8OfN6y1eSRwbVI=,gJ8Ooopgz6xi5THZ2LVRB7TJedA=
29,19,3DbsirvCnyXVs8OfN6y1eSRwbVI=,NdJUEtJXlYpqMiR3gzQApTlS/ok=
29,18,3DbsirvCnyXVs8OfN6y1eSRwbVI=,h2sPywlwte2cdUX09SpQ16X7s7o=
29,13,3DbsirvCnyXVs8OfN6y1eSRwbVI=,Rx+PNcUJhDkZqVgxSaOZtyBGzCE=
29,12,3DbsirvCnyXVs8OfN6y1eSRwbVI=,oyEspJG1f9kMRKhzHXA9vdZuVJo=
29,15,3DbsirvCnyXVs8OfN6y1eSRwbVI=,+RaR+rDzanRWlfddd68dS9ECJNw=
29,14,3DbsirvCnyXVs8OfN6y1eSRwbVI=,k95MfvBGK8EvcXXoVw7XRj8hwwo=
29,9,3DbsirvCnyXVs8OfN6y1eSRwbVI=,jX/wUP4EHcf994Uqy5JIo8/5fDw=
29,8,3DbsirvCnyXVs8OfN6y1eSRwbVI=,8w8i0m4nbxpgKrCICtR0bni0CfU=
29,11,3DbsirvCnyXVs8OfN6y1eSRwbVI=,7YM4OcySA+tQ5X4T+6j52KYoByo=
29,10,3DbsirvCnyXVs8OfN6y1eSRwbVI=,VnqRfQUjjoK/x/ipW0qnj+tapBw=
29,5,SpSfau47uMu5+N96m3QG1KVZM4s=,bO7ybZfk7jYZSa/p7y9x0TxuROw=
29,4,SpSfau47uMu5+N96m3QG1KVZM4s=,XxHOy4WJj6LWAFcVW0ztnWTsEBg=
29,7,SpSfau47uMu5+N96m3QG1KVZM4s=,HoW0m8Y2mAwMhfdwd8DuobaE4m8=
29,6,SpSfau47uMu5+N96m3QG1KVZM4s=,DucJb+GJm+mQEgo1NNJJ8Te7/Fs=
29,1,SpSfau47uMu5+N96m3QG1KVZM4s=,esxWoLEy3BqGEO15AFHI+Lc/03w=
29,0,SpSfau47uMu5+N96m3QG1KVZM4s=,T4ZqVxPnMm1TUUnT37qMfR56nN4=
29,3,SpSfau47uMu5+N96m3QG1KVZM4s=,whJmCjBjckYJxCay35fcQZMUl30=
29,2,SpSfau47uMu5+N96m3QG1KVZM4s=,wWVIBvtyMYIELU6iimnYqrkFf8w=
30,30,SpSfau47uMu5+N96m3QG1KVZM4s=,V73CqUujMwPwvkiOwV4plgRybDs=
30,31,SpSfau47uMu5+N96m3QG1KVZM4s=,8hvBU0bsmyTwkfthmp/ZSa3+xhE=
30,28,SpSfau47uMu5+N96m3QG1KVZM4s=,ck0ZPmHEFilOjlJ/YmE5GTKua50=
30,29,SpSfau47uMu5+N96m3QG1KVZM4s=,iuUpOuBObGCSL6YSvQy2yfOJGTE=
30,26,SpSfau47uMu5+N96m3QG1KVZM4s=,S0s1Xnk9Uz1xZlj/z/ARC/EZiuk=
30,27,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,qnPd/pP0bG1wtu04Vfz9rv9Pddg=
30,24,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,v6JK5spN7FvHgvMJKwFCPr61+rY=
30,25,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,515duUyh8ONOD2DzlUVuKp4EcbA=
30,22,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,zY/19ZLiXXqkiHwAjPcciLoXGY4=
30,23,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,sxL1wlAOLd1AstsmEcPhgOD6bwk=
30,20,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,qNgxi4/e2ba1sbfd1QTqiAehLk4=
30,21,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,gmn/AE7F4SgP399lN3+Np7FCEWA=
30,18,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,ITLmfemAcGte1ppC+YmcBtDoYh4=
30,19,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,EFgqJJ+QM+jX3pdx4moD15wubIY=
30,16,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,QRTrR7mv4P0OSvTE0qFNsc5sUfY=
30,17,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,21iWGg0kvYdb8+7Ul9vb+9gVjzA=
30,14,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,k95MfvBGK8EvcXXoVw7XRj8hwwo=
30,15,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,+RaR+rDzanRWlfddd68dS9ECJNw=
30,12,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,GTImoXk6IqT/yKtE81sdkD0+Fr4=
30,13,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,FuQKAzo2cGiqbNYQlD5lmkNwtmw=
30,10,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,g0Nnic69yp/h22mpChsl6gmmU6M=
30,11,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,g0Nnic69yp/h22mpChsl6gmmU6M=
30,8,mCi7e/cjd5DCPo48Ju9gI4lZiZo=,CBl7E1OK9gydvc5OoQna2yOnksg=
30,9,pLgTGo6mCLrdke2ofcTXMd8qyOk=,44jcCSi6Kjj50vrb8g2bEfaXAF4=
30,6,pLgTGo6mCLrdke2ofcTXMd8qyOk=,oA01h5/hihZBTdtCKJIHyHlOnLo=
30,7,pLgTGo6mCLrdke2ofcTXMd8qyOk=,6cSdZtBqVrIGIZ6z3Szx976+WKA=
30,4,pLgTGo6mCLrdke2ofcTXMd8qyOk=,U6D0rHxcIv2+yXShXxJiLTa6OuQ=
30,5,pLgTGo6mCLrdke2ofcTXMd8qyOk=,pDmC3qrVRFcJuziHj0V7X86yTCY=
30,2,pLgTGo6mCLrdke2ofcTXMd8qyOk=,ZgtogHTxhNXeay1xZRJEB5/hitc=
30,3,pLgTGo6mCLrdke2ofcTXMd8qyOk=,2UDPbZBkGbWnU2AI8fWbVyY7Q9A=
30,0,pLgTGo6mCLrdke2ofcTXMd8qyOk=,aiYD9yBDATc+Wlp7PR+BbCbTmbM=
30,1,pLgTGo6mCLrdke2ofcTXMd8qyOk=,t8MppGq9NsaCirKP+qGvhtVNS0A=
31,31,pLgTGo6mCLrdke2ofcTXMd8qyOk=,YpQFma+bxL/A2mNDGqZ6OtTuEr4=
31,30,pLgTGo6mCLrdke2ofcTXMd8qyOk=,nTgvUTogn5u/7G2Em+7RTPy0gH4=
31,29,OetGQ07fret8YaBhPK/6PmWCENk=,/aMSj185qHbxu+mN8Ybb/Jfcnkw=
31,28,OetGQ07fret8YaBhPK/6PmWCENk=,GTP3H0fA+AguI7xT/8lbZf3ptBk=
31,27,OetGQ07fret8YaBhPK/6PmWCENk=,cOGD8Q7gmRtIgPi+NugKSqVv0uI=
31,26,OetGQ07fret8YaBhPK/6PmWCENk=,cOGD8Q7gmRtIgPi+NugKSqVv0uI=
31,25,OetGQ07fret8YaBhPK/6PmWCENk=,tLqDLy1rp/6zmckLEL3ocH0M06Y=
31,24,OetGQ07fret8YaBhPK/6PmWCENk=,gPeiCioGB+H1ue+OrIqt/iOcebY=
31,23,OetGQ07fret8YaBhPK/6PmWCENk=,u6i0AzjIApjeeVU1SL9pyuXmhDE=
31,22,OetGQ07fret8YaBhPK/6PmWCENk=,tOiFjvwTcplvC/sgBilB9ACl/eM=
31,21,OetGQ07fret8YaBhPK/6PmWCENk=,CA05kVRxDtZQlK4RSmh2c8FdWh8=
31,20,OetGQ07fret8YaBhPK/6PmWCENk=,iNbKj6LK3lNGJLbaK4VRD9gZrkw=
31,19,OetGQ07fret8YaBhPK/6PmWCENk=,iNbKj6LK3lNGJLbaK4VRD9gZrkw=
31,18,OetGQ07fret8YaBhPK/6PmWCENk=,4nshGj1qk6vG4wxwKJyJ8tJ8dh8=
31,17,OetGQ07fret8YaBhPK/6PmWCENk=,tqiuu0KTYZQG3DY18l7LqsJdNSE=
31,16,OetGQ07fret8YaBhPK/6PmWCENk=,OTtnC5RuuWVrCwVSpcT5+s0fgE4=
31,15,OetGQ07fret8YaBhPK/6PmWCENk=,oCLYNsR3GPRhkLH+CCRKWzIE4x0=
31,14,OetGQ07fret8YaBhPK/6PmWCENk=,2OK9MkhCzBYtLo78HC4paIzLtU8=
31,13,OetGQ07fret8YaBhPK/6PmWCENk=,pjGaUeZMD1UmaP7RKJPF9nLBtHg=
31,12,j9nxFfK5TDuM2PINpoQG9s5SyAM=,SrvnC+nDhITIYCW6auxEXGT2Yig=
31,11,j9nxFfK5TDuM2PINpoQG9s5SyAM=,kZGlMdgrNOT2qlK6MQjPRdx9RFA=
31,10,j9nxFfK5TDuM2PINpoQG9s5SyAM=,kZGlMdgrNOT2qlK6MQjPRdx9RFA=
31,9,j9nxFfK5TDuM2PINpoQG9s5SyAM=,fg7mxKhfWKUfnupwMzj/vSyBVfw=
31,8,j9nxFfK5TDuM2PINpoQG9s5SyAM=,1ljENS/t93uy2TF+RbMAY15Wujs=
31,7,j9nxFfK5TDuM2PINpoQG9s5SyAM=,1ASVdW/4nQ/JKdif/P6j86sl8tE=
31,6,j9nxFfK5TDuM2PINpoQG9s5SyAM=,gkUINu9bAHBU2/kF1OCrKMDXj44=
31,5,j9nxFfK5TDuM2PINpoQG9s5SyAM=,ApXkCVkDGtF+PEicE1B+E41i+Dg=
31,4,j9nxFfK5TDuM2PINpoQG9s5SyAM=,BGr160eyAgx9sVjCZL6OlNkAOZk=
31,3,j9nxFfK5TDuM2PINpoQG9s5SyAM=,qE6cxVw5Lcyk3eN1erS+kt3tD64=
31,2,j9nxFfK5TDuM2PINpoQG9s5SyAM=,cA/P/I94T5rgkms06/+YORckSyE=
31,1,j9nxFfK5TDuM2PINpoQG9s5SyAM=,GK3SrSi9kJDWjyBkaTRDF/ifEMg=
31,0,j9nxFfK5TDuM2PINpoQG9s5SyAM=,t3RFqr+qIZacKx7fv4AIDj0euoc=
