23,-9,Ayw3Xj5kM3GsuJpukPY905WP8KQ=,T8Jk2mt9cKc0hSrQf2ELpLQvQOQ=
23,-10,Ayw3Xj5kM3GsuJpukPY905WP8KQ=,T8Jk2mt9cKc0hSrQf2ELpLQvQOQ=
23,-11,Ayw3Xj5kM3GsuJpukPY905WP8KQ=,KBwj6oCKDIQmAi23qRhOyy4+UHk=
23,-12,Hjyl/lJoAuCLIHP8m54twboFwGM=,rjsGyiWKBvtIZhppRn8WTeLxNao=
23,-13,Hjyl/lJoAuCLIHP8m54twboFwGM=,rjsGyiWKBvtIZhppRn8WTeLxNao=
23,-14,Hjyl/lJoAuCLIHP8m54twboFwGM=,rjsGyiWKBvtIZhppRn8WTeLxNao=
23,-15,Hjyl/lJoAuCLIHP8m54twboFwGM=,P5YVt9sKJ89FI/DZIpn4YHuUf+8=
23,-16,Hjyl/lJoAuCLIHP8m54twboFwGM=,/taPaXhSN7c/jGOWKiabKdgrz74=
23,-1,Hjyl/lJoAuCLIHP8m54twboFwGM=,/taPaXhSN7c/jGOWKiabKdgrz74=
23,-2,Hjyl/lJoAuCLIHP8m54twboFwGM=,/taPaXhSN7c/jGOWKiabKdgrz74=
23,-3,Hjyl/lJoAuCLIHP8m54twboFwGM=,/taPaXhSN7c/jGOWKiabKdgrz74=
23,-4,Hjyl/lJoAuCLIHP8m54twboFwGM=,ueY0OAuA5yifyXEM8rUXwDFaR7s=
23,-5,Hjyl/lJoAuCLIHP8m54twboFwGM=,ueY0OAuA5yifyXEM8rUXwDFaR7s=
23,-6,Hjyl/lJoAuCLIHP8m54twboFwGM=,ueY0OAuA5yifyXEM8rUXwDFaR7s=
23,-7,Hjyl/lJoAuCLIHP8m54twboFwGM=,ueY0OAuA5yifyXEM8rUXwDFaR7s=
23,-8,Hjyl/lJoAuCLIHP8m54twboFwGM=,ueY0OAuA5yifyXEM8rUXwDFaR7s=
22,-10,sKvupkwhEHO1XP6Hc/Ftzqe5+NA=,TXRkbYmIICQi8MnRKjAVikwVUV4=
22,-9,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,TXRkbYmIICQi8MnRKjAVikwVUV4=
22,-12,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,TXRkbYmIICQi8MnRKjAVikwVUV4=
22,-11,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,0O6KniS+wbXSUcGhLVhuEvuhFS8=
22,-14,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,sUtH/qdt8veWRlVQQQb21swxuYg=
22,-13,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,/QpKUFUhhF2S4ZQ8w0hDxBGsqHE=
22,-16,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,/QpKUFUhhF2S4ZQ8w0hDxBGsqHE=
22,-15,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,/QpKUFUhhF2S4ZQ8w0hDxBGsqHE=
22,-2,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,/QpKUFUhhF2S4ZQ8w0hDxBGsqHE=
22,-1,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,/QpKUFUhhF2S4ZQ8w0hDxBGsqHE=
22,-4,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,/QpKUFUhhF2S4ZQ8w0hDxBGsqHE=
22,-3,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,/QpKUFUhhF2S4ZQ8w0hDxBGsqHE=
22,-6,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,/BJxAWyp1dtN4zE0HYs51MISwNY=
22,-5,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,m3nsGZ0SH0FQUJDKTJ9irTUW6Hc=
22,-8,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,+zNx4phV8OxCvyMDuJSfP4pI8Vg=
22,-7,/VApkplLXNtcU8dqA4L7uABT6E8=,+zNx4phV8OxCvyMDuJSfP4pI8Vg=
21,-11,V5NnaL78UgLiZwI+MFfez1jMSTo=,0C601RZW2zRdF3EZLagIWtw12jY=
21,-12,V5NnaL78UgLiZwI+MFfez1jMSTo=,0C601RZW2zRdF3EZLagIWtw12jY=
21,-9,V5NnaL78UgLiZwI+MFfez1jMSTo=,0C601RZW2zRdF3EZLagIWtw12jY=
21,-10,V5NnaL78UgLiZwI+MFfez1jMSTo=,0C601RZW2zRdF3EZLagIWtw12jY=
21,-15,V5NnaL78UgLiZwI+MFfez1jMSTo=,0C601RZW2zRdF3EZLagIWtw12jY=
21,-16,V5NnaL78UgLiZwI+MFfez1jMSTo=,0C601RZW2zRdF3EZLagIWtw12jY=
21,-13,V5NnaL78UgLiZwI+MFfez1jMSTo=,lMg7PTgX1+HjLfBmenWgY61RRa0=
21,-14,V5NnaL78UgLiZwI+MFfez1jMSTo=,scUBYGyAVXwNWHaXyJhqN4RLML4=
21,-3,V5NnaL78UgLiZwI+MFfez1jMSTo=,scUBYGyAVXwNWHaXyJhqN4RLML4=
21,-4,V5NnaL78UgLiZwI+MFfez1jMSTo=,scUBYGyAVXwNWHaXyJhqN4RLML4=
21,-1,V5NnaL78UgLiZwI+MFfez1jMSTo=,scUBYGyAVXwNWHaXyJhqN4RLML4=
21,-2,V5NnaL78UgLiZwI+MFfez1jMSTo=,scUBYGyAVXwNWHaXyJhqN4RLML4=
21,-7,lC8TrM8/nLHHLFsHhcfJ6wr+m2s=,scUBYGyAVXwNWHaXyJhqN4RLML4=
21,-8,lC8TrM8/nLHHLFsHhcfJ6wr+m2s=,scUBYGyAVXwNWHaXyJhqN4RLML4=
21,-5,lC8TrM8/nLHHLFsHhcfJ6wr+m2s=,PXFhwsp0HEQe/VCtnGdsVqLt6yo=
21,-6,lC8TrM8/nLHHLFsHhcfJ6wr+m2s=,6ws1fkqjFvdRbZr0NFJHrAV7bt4=
20,-12,RUzkgRMIWuVgMo2ur3NJwNb3yiU=,ZcSYhEp3E4C0rASy96PpOkn7IZg=
20,-11,RUzkgRMIWuVgMo2ur3NJwNb3yiU=,9ohFw79Yk54nGcniPpqqZwvGnvA=
20,-10,RUzkgRMIWuVgMo2ur3NJwNb3yiU=,9ohFw79Yk54nGcniPpqqZwvGnvA=
20,-9,RUzkgRMIWuVgMo2ur3NJwNb3yiU=,9ohFw79Yk54nGcniPpqqZwvGnvA=
20,-16,RUzkgRMIWuVgMo2ur3NJwNb3yiU=,9ohFw79Yk54nGcniPpqqZwvGnvA=
20,-15,RUzkgRMIWuVgMo2ur3NJwNb3yiU=,9ohFw79Yk54nGcniPpqqZwvGnvA=
20,-14,RUzkgRMIWuVgMo2ur3NJwNb3yiU=,9ohFw79Yk54nGcniPpqqZwvGnvA=
20,-13,RUzkgRMIWuVgMo2ur3NJwNb3yiU=,9ohFw79Yk54nGcniPpqqZwvGnvA=
20,-4,dXux42bAIcnSH775aSGpcfjmk34=,RZlVXIMVvDJshxxGnfmQ8iZ2itY=
20,-3,dXux42bAIcnSH775aSGpcfjmk34=,fdbHeW2vUirVCiHawiXqYV40oZ0=
20,-2,dXux42bAIcnSH775aSGpcfjmk34=,nzZ9R5dVNjstatrjEsQe8p3LEs0=
20,-1,dXux42bAIcnSH775aSGpcfjmk34=,nzZ9R5dVNjstatrjEsQe8p3LEs0=
20,-8,dXux42bAIcnSH775aSGpcfjmk34=,nzZ9R5dVNjstatrjEsQe8p3LEs0=
20,-7,dXux42bAIcnSH775aSGpcfjmk34=,nzZ9R5dVNjstatrjEsQe8p3LEs0=
20,-6,dXux42bAIcnSH775aSGpcfjmk34=,nzZ9R5dVNjstatrjEsQe8p3LEs0=
20,-5,dXux42bAIcnSH775aSGpcfjmk34=,nzZ9R5dVNjstatrjEsQe8p3LEs0=
19,-13,YMJ8ow+6y8UwwPJW1Vi4yx5x3n8=,KjrpSN8WTVVGa4ijjNbzitoSy2U=
19,-14,YMJ8ow+6y8UwwPJW1Vi4yx5x3n8=,KjrpSN8WTVVGa4ijjNbzitoSy2U=
19,-15,YMJ8ow+6y8UwwPJW1Vi4yx5x3n8=,eD//Xh/4bmQ48lSMfY+HtSIWEmE=
19,-16,YMJ8ow+6y8UwwPJW1Vi4yx5x3n8=,b0Hg5E74TS9K4Lij7sJT8P0vkoA=
19,-9,0D2wmmjs29uvc8JIVEDILwoCG3s=,+oIw3N2/zITaHGGCMLD4hwZNefs=
19,-10,0D2wmmjs29uvc8JIVEDILwoCG3s=,+oIw3N2/zITaHGGCMLD4hwZNefs=
19,-11,0D2wmmjs29uvc8JIVEDILwoCG3s=,+oIw3N2/zITaHGGCMLD4hwZNefs=
19,-12,0D2wmmjs29uvc8JIVEDILwoCG3s=,+oIw3N2/zITaHGGCMLD4hwZNefs=
19,-5,0D2wmmjs29uvc8JIVEDILwoCG3s=,+oIw3N2/zITaHGGCMLD4hwZNefs=
19,-6,0D2wmmjs29uvc8JIVEDILwoCG3s=,+oIw3N2/zITaHGGCMLD4hwZNefs=
19,-7,0D2wmmjs29uvc8JIVEDILwoCG3s=,vnRQ+f6NX0InPI7e7HfFzOVRPYM=
19,-8,0D2wmmjs29uvc8JIVEDILwoCG3s=,zJpWrTBcq2AiqwWJENHLP+ZBEZI=
19,-1,0D2wmmjs29uvc8JIVEDILwoCG3s=,qymTxir50Zrqnx8g3kfDLzLg0HE=
19,-2,0D2wmmjs29uvc8JIVEDILwoCG3s=,qymTxir50Zrqnx8g3kfDLzLg0HE=
19,-3,0D2wmmjs29uvc8JIVEDILwoCG3s=,qymTxir50Zrqnx8g3kfDLzLg0HE=
19,-4,0D2wmmjs29uvc8JIVEDILwoCG3s=,qymTxir50Zrqnx8g3kfDLzLg0HE=
18,-14,9L2Nu6a92S9YkP9rwayLm6XSiEg=,p7Ct+/5H8LcFhfH38LddNwuO16w=
18,-13,9L2Nu6a92S9YkP9rwayLm6XSiEg=,p7Ct+/5H8LcFhfH38LddNwuO16w=
18,-16,9L2Nu6a92S9YkP9rwayLm6XSiEg=,p7Ct+/5H8LcFhfH38LddNwuO16w=
18,-15,9L2Nu6a92S9YkP9rwayLm6XSiEg=,p7Ct+/5H8LcFhfH38LddNwuO16w=
18,-10,9L2Nu6a92S9YkP9rwayLm6XSiEg=,k+3Ie/+qV/FXbPoXOI45STFv6m4=
18,-9,9L2Nu6a92S9YkP9rwayLm6XSiEg=,Ll+/RipX4lAzhy7KvKxBSF1JQlI=
18,-12,9L2Nu6a92S9YkP9rwayLm6XSiEg=,Ll+/RipX4lAzhy7KvKxBSF1JQlI=
18,-11,9L2Nu6a92S9YkP9rwayLm6XSiEg=,Ll+/RipX4lAzhy7KvKxBSF1JQlI=
18,-6,9L2Nu6a92S9YkP9rwayLm6XSiEg=,Ll+/RipX4lAzhy7KvKxBSF1JQlI=
18,-5,9L2Nu6a92S9YkP9rwayLm6XSiEg=,Ll+/RipX4lAzhy7KvKxBSF1JQlI=
18,-8,9L2Nu6a92S9YkP9rwayLm6XSiEg=,Ll+/RipX4lAzhy7KvKxBSF1JQlI=
18,-7,9L2Nu6a92S9YkP9rwayLm6XSiEg=,Ll+/RipX4lAzhy7KvKxBSF1JQlI=
18,-2,9L2Nu6a92S9YkP9rwayLm6XSiEg=,wkcem9fAmdp3FwezL9OblJKXQfw=
18,-1,VPAjTu74+J9QCMnNslT7xLeoQ5I=,Xs0mJS23s/4PNNS/yYCiiD6O6cA=
18,-4,VPAjTu74+J9QCMnNslT7xLeoQ5I=,Xs0mJS23s/4PNNS/yYCiiD6O6cA=
18,-3,VPAjTu74+J9QCMnNslT7xLeoQ5I=,Xs0mJS23s/4PNNS/yYCiiD6O6cA=
17,-15,7q/PnDynRXKEaJTB/uH0MzzHbeo=,6IqU2DyKSurEM8sFJg7/Stb2s/4=
17,-16,7q/PnDynRXKEaJTB/uH0MzzHbeo=,6IqU2DyKSurEM8sFJg7/Stb2s/4=
17,-13,7q/PnDynRXKEaJTB/uH0MzzHbeo=,6IqU2DyKSurEM8sFJg7/Stb2s/4=
17,-14,7q/PnDynRXKEaJTB/uH0MzzHbeo=,tlqBV3k7TwPW3lm8Tdet7PFzJtM=
17,-11,7q/PnDynRXKEaJTB/uH0MzzHbeo=,/25BHR9auLdzRWNAgNs4zoRhc/w=
17,-12,7q/PnDynRXKEaJTB/uH0MzzHbeo=,/25BHR9auLdzRWNAgNs4zoRhc/w=
17,-9,uXNaewrYQNSUxDl0WjuwistoSxo=,/25BHR9auLdzRWNAgNs4zoRhc/w=
17,-10,uXNaewrYQNSUxDl0WjuwistoSxo=,/25BHR9auLdzRWNAgNs4zoRhc/w=
17,-7,uXNaewrYQNSUxDl0WjuwistoSxo=,/25BHR9auLdzRWNAgNs4zoRhc/w=
17,-8,uXNaewrYQNSUxDl0WjuwistoSxo=,/25BHR9auLdzRWNAgNs4zoRhc/w=
17,-5,uXNaewrYQNSUxDl0WjuwistoSxo=,/25BHR9auLdzRWNAgNs4zoRhc/w=
17,-6,uXNaewrYQNSUxDl0WjuwistoSxo=,pP/n5AK4AcgUGJdnGj8NHuhFwhE=
17,-3,uXNaewrYQNSUxDl0WjuwistoSxo=,UWJydrqS010Jke7NGerdnalmYWw=
17,-4,uXNaewrYQNSUxDl0WjuwistoSxo=,UWJydrqS010Jke7NGerdnalmYWw=
17,-1,uXNaewrYQNSUxDl0WjuwistoSxo=,UWJydrqS010Jke7NGerdnalmYWw=
17,-2,uXNaewrYQNSUxDl0WjuwistoSxo=,UWJydrqS010Jke7NGerdnalmYWw=
16,-16,z3FW5SU56j4amvLVhDJMF+uEwmE=,WC+EOPDmISg5RRlcoRYkcogVJw0=
16,-15,z3FW5SU56j4amvLVhDJMF+uEwmE=,WC+EOPDmISg5RRlcoRYkcogVJw0=
16,-14,z3FW5SU56j4amvLVhDJMF+uEwmE=,WC+EOPDmISg5RRlcoRYkcogVJw0=
16,-13,z3FW5SU56j4amvLVhDJMF+uEwmE=,jz+h77G7FgGbUlzmYKg8N6gO7Bw=
16,-12,z3FW5SU56j4amvLVhDJMF+uEwmE=,umexVDL1r4fuHG5bkhc5IRdcv6c=
16,-11,z3FW5SU56j4amvLVhDJMF+uEwmE=,umexVDL1r4fuHG5bkhc5IRdcv6c=
16,-10,z3FW5SU56j4amvLVhDJMF+uEwmE=,umexVDL1r4fuHG5bkhc5IRdcv6c=
16,-9,z3FW5SU56j4amvLVhDJMF+uEwmE=,umexVDL1r4fuHG5bkhc5IRdcv6c=
16,-8,z3FW5SU56j4amvLVhDJMF+uEwmE=,umexVDL1r4fuHG5bkhc5IRdcv6c=
16,-7,z3FW5SU56j4amvLVhDJMF+uEwmE=,umexVDL1r4fuHG5bkhc5IRdcv6c=
16,-6,l1gXqJKC9cvqf3OH3sdU1tum6Sk=,umexVDL1r4fuHG5bkhc5IRdcv6c=
16,-5,l1gXqJKC9cvqf3OH3sdU1tum6Sk=,y7IEkvcDwZLq+4e6JVemo2SlUbQ=
16,-4,l1gXqJKC9cvqf3OH3sdU1tum6Sk=,eYw980K80/g+ZiuMaxVKECVWJ0Y=
16,-3,l1gXqJKC9cvqf3OH3sdU1tum6Sk=,eYw980K80/g+ZiuMaxVKECVWJ0Y=
16,-2,l1gXqJKC9cvqf3OH3sdU1tum6Sk=,eYw980K80/g+ZiuMaxVKECVWJ0Y=
16,-1,l1gXqJKC9cvqf3OH3sdU1tum6Sk=,eYw980K80/g+ZiuMaxVKECVWJ0Y=
15,-1,zhJZYlelFiA+GShbbl4CHwtZSBo=,+dPx/ruNzwoKvrBX+yEnfRYnrtY=
15,-2,VxAOL8Sdkl69B0Xf4GcXGZctu+U=,+dPx/ruNzwoKvrBX+yEnfRYnrtY=
15,-3,VxAOL8Sdkl69B0Xf4GcXGZctu+U=,+dPx/ruNzwoKvrBX+yEnfRYnrtY=
15,-4,VxAOL8Sdkl69B0Xf4GcXGZctu+U=,MfWZ4wDJoLvUoCFLWoF4qfH2NwU=
15,-5,VxAOL8Sdkl69B0Xf4GcXGZctu+U=,MfWZ4wDJoLvUoCFLWoF4qfH2NwU=
15,-6,VxAOL8Sdkl69B0Xf4GcXGZctu+U=,MfWZ4wDJoLvUoCFLWoF4qfH2NwU=
15,-7,VxAOL8Sdkl69B0Xf4GcXGZctu+U=,MfWZ4wDJoLvUoCFLWoF4qfH2NwU=
15,-8,VxAOL8Sdkl69B0Xf4GcXGZctu+U=,MfWZ4wDJoLvUoCFLWoF4qfH2NwU=
15,-9,VxAOL8Sdkl69B0Xf4GcXGZctu+U=,MfWZ4wDJoLvUoCFLWoF4qfH2NwU=
15,-10,VxAOL8Sdkl69B0Xf4GcXGZctu+U=,MfWZ4wDJoLvUoCFLWoF4qfH2NwU=
15,-11,VxAOL8Sdkl69B0Xf4GcXGZctu+U=,JNkdqzYE2AOPvmnlWSG4f1o8vIY=
15,-12,VxAOL8Sdkl69B0Xf4GcXGZctu+U=,4wSbXFrbdIhTsoub53zeob78KCk=
15,-13,VxAOL8Sdkl69B0Xf4GcXGZctu+U=,4wSbXFrbdIhTsoub53zeob78KCk=
15,-14,cEB/V4jSYK9hxZNLnpSzina/1ns=,4wSbXFrbdIhTsoub53zeob78KCk=
15,-15,cEB/V4jSYK9hxZNLnpSzina/1ns=,4wSbXFrbdIhTsoub53zeob78KCk=
15,-16,cEB/V4jSYK9hxZNLnpSzina/1ns=,4wSbXFrbdIhTsoub53zeob78KCk=
14,-2,IJRjrwGXFIW9L21ouNBiZXh37Tg=,86RQMsn1q47PkZFaYlLpdDm+ZeI=
14,-1,IJRjrwGXFIW9L21ouNBiZXh37Tg=,zCMe+/DtH8uuYJo272EvbepD2OE=
14,-4,IJRjrwGXFIW9L21ouNBiZXh37Tg=,UWaPNAYpwjaZtyIbUD2HQli5usU=
14,-3,IJRjrwGXFIW9L21ouNBiZXh37Tg=,UWaPNAYpwjaZtyIbUD2HQli5usU=
14,-6,IJRjrwGXFIW9L21ouNBiZXh37Tg=,UWaPNAYpwjaZtyIbUD2HQli5usU=
14,-5,IJRjrwGXFIW9L21ouNBiZXh37Tg=,UWaPNAYpwjaZtyIbUD2HQli5usU=
14,-8,PyCvSpWRCPOd6qwUEtEBZLgJJcY=,UWaPNAYpwjaZtyIbUD2HQli5usU=
14,-7,PyCvSpWRCPOd6qwUEtEBZLgJJcY=,UWaPNAYpwjaZtyIbUD2HQli5usU=
14,-10,PyCvSpWRCPOd6qwUEtEBZLgJJcY=,UWaPNAYpwjaZtyIbUD2HQli5usU=
14,-9,PyCvSpWRCPOd6qwUEtEBZLgJJcY=,w6f0MMD4mF9Ofzvq7zu+bHBNRvU=
14,-12,PyCvSpWRCPOd6qwUEtEBZLgJJcY=,yC5eKsr7q436cphLapUFJTI7FNA=
14,-11,PyCvSpWRCPOd6qwUEtEBZLgJJcY=,yC5eKsr7q436cphLapUFJTI7FNA=
14,-14,PyCvSpWRCPOd6qwUEtEBZLgJJcY=,yC5eKsr7q436cphLapUFJTI7FNA=
14,-13,PyCvSpWRCPOd6qwUEtEBZLgJJcY=,yC5eKsr7q436cphLapUFJTI7FNA=
14,-16,PyCvSpWRCPOd6qwUEtEBZLgJJcY=,yC5eKsr7q436cphLapUFJTI7FNA=
14,-15,PyCvSpWRCPOd6qwUEtEBZLgJJcY=,yC5eKsr7q436cphLapUFJTI7FNA=
13,-3,y5SblBfu8EgBtqGD0UkWO/cQFv8=,Du4KZUhfeV5leqn7LlxqaQmOfMo=
13,-4,y5SblBfu8EgBtqGD0UkWO/cQFv8=,SRamjKfXH1/ToMHAtoW4ES5iyhQ=
13,-1,y5SblBfu8EgBtqGD0UkWO/cQFv8=,xPRWuXdxUBwILwRRWdYZf3/ixr0=
13,-2,y5SblBfu8EgBtqGD0UkWO/cQFv8=,xPRWuXdxUBwILwRRWdYZf3/ixr0=
13,-7,y5SblBfu8EgBtqGD0UkWO/cQFv8=,xPRWuXdxUBwILwRRWdYZf3/ixr0=
13,-8,y5SblBfu8EgBtqGD0UkWO/cQFv8=,xPRWuXdxUBwILwRRWdYZf3/ixr0=
13,-5,y5SblBfu8EgBtqGD0UkWO/cQFv8=,xPRWuXdxUBwILwRRWdYZf3/ixr0=
13,-6,y5SblBfu8EgBtqGD0UkWO/cQFv8=,xPRWuXdxUBwILwRRWdYZf3/ixr0=
13,-11,y5SblBfu8EgBtqGD0UkWO/cQFv8=,xPRWuXdxUBwILwRRWdYZf3/ixr0=
13,-12,y5SblBfu8EgBtqGD0UkWO/cQFv8=,m2jmTADQjPjw4SgfdIxV8oV9vhI=
13,-9,y5SblBfu8EgBtqGD0UkWO/cQFv8=,Ak+z6zTRmJQ2E6opMbFuvD8btBA=
13,-10,3P563gvdbtNRyOKZhmiOBnyIFj0=,Ak+z6zTRmJQ2E6opMbFuvD8btBA=
13,-15,3P563gvdbtNRyOKZhmiOBnyIFj0=,Ak+z6zTRmJQ2E6opMbFuvD8btBA=
13,-16,3P563gvdbtNRyOKZhmiOBnyIFj0=,Ak+z6zTRmJQ2E6opMbFuvD8btBA=
13,-13,3P563gvdbtNRyOKZhmiOBnyIFj0=,Ak+z6zTRmJQ2E6opMbFuvD8btBA=
13,-14,3P563gvdbtNRyOKZhmiOBnyIFj0=,Ak+z6zTRmJQ2E6opMbFuvD8btBA=
12,-4,3RCekfsqvpP+Nz+qd8XIPqjC650=,+B7W14vchqkQf2gQleWFMZ6mMHk=
12,-3,3RCekfsqvpP+Nz+qd8XIPqjC650=,+fT86nyAjmJxsGvKvvKSyjuAL8U=
12,-2,3RCekfsqvpP+Nz+qd8XIPqjC650=,b21aUwXn4Y84wqANyjZFhULcw1Y=
12,-1,3RCekfsqvpP+Nz+qd8XIPqjC650=,b21aUwXn4Y84wqANyjZFhULcw1Y=
12,-8,3RCekfsqvpP+Nz+qd8XIPqjC650=,b21aUwXn4Y84wqANyjZFhULcw1Y=
12,-7,3RCekfsqvpP+Nz+qd8XIPqjC650=,b21aUwXn4Y84wqANyjZFhULcw1Y=
12,-6,CbhkynWR+GR4J4uS2qskKDHcw+s=,b21aUwXn4Y84wqANyjZFhULcw1Y=
12,-5,CbhkynWR+GR4J4uS2qskKDHcw+s=,b21aUwXn4Y84wqANyjZFhULcw1Y=
12,-12,CbhkynWR+GR4J4uS2qskKDHcw+s=,b21aUwXn4Y84wqANyjZFhULcw1Y=
12,-11,CbhkynWR+GR4J4uS2qskKDHcw+s=,MAqRz5s1f9eMH/ucmsCk96VKVPs=
12,-10,CbhkynWR+GR4J4uS2qskKDHcw+s=,OJajQ8U0kC2ozvvpAuPANKQEqYk=
12,-9,CbhkynWR+GR4J4uS2qskKDHcw+s=,OJajQ8U0kC2ozvvpAuPANKQEqYk=
12,-16,CbhkynWR+GR4J4uS2qskKDHcw+s=,OJajQ8U0kC2ozvvpAuPANKQEqYk=
12,-15,CbhkynWR+GR4J4uS2qskKDHcw+s=,OJajQ8U0kC2ozvvpAuPANKQEqYk=
