-9,-40,GmndKRn9j+mT+GN6pi0FGX0sTjA=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-8,-40,GmndKRn9j+mT+GN6pi0FGX0sTjA=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-12,-39,4xBiXDOzF2DXygyamKoWkAEFfS0=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-12,-38,4xBiXDOzF2DXygyamKoWkAEFfS0=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-11,-39,4xBiXDOzF2DXygyamKoWkAEFfS0=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-10,-39,zgQro0GO6+LbBzL/7pPwqFwPP9U=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-7,-40,zgQro0GO6+LbBzL/7pPwqFwPP9U=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-10,-38,zgQro0GO6+LbBzL/7pPwqFwPP9U=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-11,-38,zgQro0GO6+LbBzL/7pPwqFwPP9U=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-12,-37,zgQro0GO6+LbBzL/7pPwqFwPP9U=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-6,-40,zgQro0GO6+LbBzL/7pPwqFwPP9U=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-11,-37,zgQro0GO6+LbBzL/7pPwqFwPP9U=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-10,-37,zgQro0GO6+LbBzL/7pPwqFwPP9U=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-9,-39,zgQro0GO6+LbBzL/7pPwqFwPP9U=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-9,-38,zgQro0GO6+LbBzL/7pPwqFwPP9U=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-5,-40,zgQro0GO6+LbBzL/7pPwqFwPP9U=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-12,-40,zgQro0GO6+LbBzL/7pPwqFwPP9U=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-11,-40,Bj/QNtr1/HOzIg4FUARQ52yFzZM=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-10,-40,Bj/QNtr1/HOzIg4FUARQ52yFzZM=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-9,-37,Bj/QNtr1/HOzIg4FUARQ52yFzZM=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-7,-38,Bj/QNtr1/HOzIg4FUARQ52yFzZM=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-6,-44,Bj/QNtr1/HOzIg4FUARQ52yFzZM=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-7,-44,+ogtNggCgBU4do7RkQo4odyr86k=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-12,-44,+ogtNggCgBU4do7RkQo4odyr86k=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-5,-41,+ogtNggCgBU4do7RkQo4odyr86k=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-5,-44,+ogtNggCgBU4do7RkQo4odyr86k=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-5,-37,dsmrAVTKWFQRd4XJHCSePt3ratw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-6,-43,dsmrAVTKWFQRd4XJHCSePt3ratw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-7,-43,dsmrAVTKWFQRd4XJHCSePt3ratw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-5,-43,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-11,-44,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-6,-37,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-6,-42,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-5,-42,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-10,-44,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-7,-42,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-7,-37,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-9,-44,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-8,-44,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-7,-41,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-5,-39,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-9,-41,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-8,-43,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-8,-37,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-6,-41,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-10,-41,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-8,-41,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-12,-43,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-6,-39,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-12,-41,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-11,-43,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-11,-41,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-8,-38,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-9,-42,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-11,-42,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-10,-42,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-7,-39,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-10,-43,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-6,-38,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-12,-42,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-9,-43,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-8,-42,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-8,-39,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-5,-38,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-16,-40,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-15,-33,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-16,-39,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-13,-33,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-14,-33,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-16,-33,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-15,-39,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-14,-39,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-16,-42,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-13,-39,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-16,-38,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-14,-38,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-15,-38,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-13,-38,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-16,-43,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-16,-37,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-15,-37,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-14,-37,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-13,-37,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-16,-44,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-15,-36,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-16,-41,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-14,-36,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-13,-36,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-15,-44,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-16,-36,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-14,-35,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-15,-35,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-16,-35,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-13,-35,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-14,-34,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-14,-44,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-16,-34,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-15,-34,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-15,-40,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-14,-40,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-13,-34,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-13,-44,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-13,-40,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-15,-41,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-13,-41,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-14,-41,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-13,-42,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-14,-42,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-15,-43,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-15,-42,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-13,-43,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-8,-48,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-14,-43,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-6,-47,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-7,-47,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-16,-48,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-12,-47,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-11,-47,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-14,-47,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-13,-47,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-8,-45,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-15,-48,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-15,-47,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-8,-46,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-14,-48,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-9,-45,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-10,-45,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-11,-45,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-8,-47,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-10,-48,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-5,-48,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-16,-47,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-13,-48,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-16,-46,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-16,-45,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-6,-48,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-12,-48,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-14,-45,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-11,-48,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-12,-45,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-13,-45,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-7,-48,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-5,-47,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-9,-48,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-9,-46,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-15,-45,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-5,-45,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-10,-47,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-3,-48,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-6,-45,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-4,-48,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-10,-46,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-9,-47,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-7,-46,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-2,-48,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-7,-45,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-11,-46,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-15,-46,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-12,-46,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-5,-46,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-1,-45,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-14,-46,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-13,-46,08Epc92gw4xElyBpimxSSqJfOgw=,T9su8dS0Mcb0NGXZpHoASRWBOlk=
-1,-48,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-1,-46,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-6,-46,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-3,-47,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-1,-47,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-2,-47,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-4,-47,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-2,-45,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-3,-46,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-4,-46,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-3,-45,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-1,-40,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-1,-42,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-1,-41,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-1,-37,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-4,-45,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-4,-37,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-3,-37,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-1,-43,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-1,-38,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-9,-33,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-2,-46,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-2,-37,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-9,-35,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-1,-39,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-2,-39,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-9,-36,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-9,-34,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-4,-38,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-1,-44,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-10,-35,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-2,-40,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-3,-38,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-2,-38,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-2,-42,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-11,-35,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-4,-39,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-12,-35,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-3,-40,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-10,-36,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-3,-39,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-3,-42,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
