-9,-40,GmndKRn9j+mT+GN6pi0FGX0sTjA=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-4,-40,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-11,-36,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-4,-44,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-2,-44,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-2,-41,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-12,-36,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-4,-43,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-4,-42,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-3,-41,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-8,-33,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-12,-34,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-10,-33,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-11,-34,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-4,-41,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-3,-44,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-7,-34,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-2,-36,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-8,-36,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-6,-34,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-8,-35,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-10,-34,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-7,-33,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-8,-34,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-5,-35,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-6,-33,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-4,-35,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-3,-43,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-4,-34,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-6,-35,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-6,-36,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-12,-33,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-4,-36,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-5,-36,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-3,-34,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-7,-36,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-2,-35,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-3,-36,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-1,-34,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-2,-34,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-1,-35,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-11,-33,08Epc92gw4xElyBpimxSSqJfOgw=,YH6kdglPoWS9yPhRvvnT4W2CFOA=
-1,-36,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-5,-34,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-4,-33,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-7,-35,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-5,-33,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-3,-35,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-3,-33,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-2,-33,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-2,-43,08Epc92gw4xElyBpimxSSqJfOgw=,K/MrEU2N9+nNnMlGpzaFo2KaB3I=
-1,-33,08Epc92gw4xElyBpimxSSqJfOgw=,EiQL3e3+y88kjVAsrP9kJJ8Myb4=
-9,-56,jey4+GfbP2Enh+fLGVUcP9SQ2DE=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-9,-57,jey4+GfbP2Enh+fLGVUcP9SQ2DE=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-10,-57,87TYrW42Oh/DVnk0+IzdtLDrk2A=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-9,-58,87TYrW42Oh/DVnk0+IzdtLDrk2A=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-10,-60,51LQuv7fIxKPEsymB5hznbpchwA=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-11,-60,51LQuv7fIxKPEsymB5hznbpchwA=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-12,-60,51LQuv7fIxKPEsymB5hznbpchwA=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-10,-59,51LQuv7fIxKPEsymB5hznbpchwA=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-12,-59,51LQuv7fIxKPEsymB5hznbpchwA=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-12,-58,51LQuv7fIxKPEsymB5hznbpchwA=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-9,-59,51LQuv7fIxKPEsymB5hznbpchwA=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-11,-57,51LQuv7fIxKPEsymB5hznbpchwA=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-11,-59,51LQuv7fIxKPEsymB5hznbpchwA=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-10,-58,51LQuv7fIxKPEsymB5hznbpchwA=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-12,-57,51LQuv7fIxKPEsymB5hznbpchwA=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-11,-58,KW/VoqhhwLilWUXBoFLwY+H9wps=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-9,-60,KW/VoqhhwLilWUXBoFLwY+H9wps=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-8,-59,KW/VoqhhwLilWUXBoFLwY+H9wps=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-8,-56,KW/VoqhhwLilWUXBoFLwY+H9wps=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-5,-55,KW/VoqhhwLilWUXBoFLwY+H9wps=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-5,-60,iU/jIS1tEiRL3oH5T+Gart4i8hk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-7,-59,iU/jIS1tEiRL3oH5T+Gart4i8hk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-5,-54,iU/jIS1tEiRL3oH5T+Gart4i8hk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-6,-54,iU/jIS1tEiRL3oH5T+Gart4i8hk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-6,-59,dpS7R5i2fu/pE/MIHxEs28VeFg8=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-6,-53,dpS7R5i2fu/pE/MIHxEs28VeFg8=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-7,-53,dpS7R5i2fu/pE/MIHxEs28VeFg8=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-5,-53,Ws/c5UMbBP7XFlBKmEC6v8zOlCQ=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-5,-59,Ws/c5UMbBP7XFlBKmEC6v8zOlCQ=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-6,-55,uwpNlOvaUvGTgS5iGK9DHAlqbSE=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-5,-56,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-6,-60,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-7,-54,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-8,-58,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-8,-53,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-7,-60,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-8,-54,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-7,-58,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-8,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-7,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-6,-58,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-7,-56,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-6,-56,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-5,-57,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-9,-53,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-8,-60,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-12,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-5,-58,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-11,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-6,-57,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-10,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-8,-57,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-10,-53,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-9,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-7,-57,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-11,-53,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-12,-53,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-12,-54,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-11,-54,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-10,-54,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-9,-54,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-12,-56,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-10,-56,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-11,-56,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-1,-64,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-4,-56,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-1,-58,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-1,-57,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-1,-56,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-3,-56,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-1,-59,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-1,-61,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-4,-53,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-1,-60,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-2,-56,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-3,-53,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-1,-62,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-4,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-3,-54,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-1,-54,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-1,-63,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-3,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-4,-54,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-1,-53,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-2,-53,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-2,-64,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-16,-57,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-2,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-2,-54,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-3,-64,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-16,-58,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-1,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,zN9wPtXW6yNqeZG5eA66lVd4V84=
-3,-63,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-4,-64,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-4,-63,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-16,-59,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-4,-62,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-3,-62,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-2,-63,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-16,-60,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-4,-60,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-15,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-2,-62,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-14,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-16,-56,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-3,-60,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-8,-64,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-13,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-4,-61,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-16,-53,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-2,-60,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-9,-61,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-16,-54,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-5,-64,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-15,-54,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-4,-59,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-9,-62,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-6,-64,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-16,-55,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
-12,-63,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-3,-59,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-13,-57,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-7,-64,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-9,-63,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-2,-59,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-9,-64,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-14,-57,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-5,-61,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-15,-57,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-4,-58,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-6,-61,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-10,-61,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-11,-61,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-11,-63,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-13,-58,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-3,-58,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-7,-61,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-12,-61,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-3,-61,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-8,-61,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-14,-58,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-2,-58,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-10,-62,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-10,-63,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-5,-62,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-15,-58,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-4,-57,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-11,-62,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-2,-61,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-13,-59,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-6,-62,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-12,-62,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-3,-57,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,PO37EjV0EEs9UUabaHVlrOQuPuU=
-14,-59,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,iiBL4eixOFUrl/Kww0ajcxkjugw=
-14,-54,h9jkG0kmbcu8MzJPrHk1tVqSdCk=,A2xCpJIdSa87+zV9KUm/VoQ5G4s=
