107,-56,D/Qt/auREp0JxabHXTauCCCcvUs=,rIZvev7emCUvOO6OtC7oAL+BzwA=
101,-55,ByKAoqfr9hbXRs2DFa9zJyRGW5E=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
102,-53,ByKAoqfr9hbXRs2DFa9zJyRGW5E=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
100,-55,ByKAoqfr9hbXRs2DFa9zJyRGW5E=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
108,-56,Tjb6BLVIN4ir2r48DftwmDelLYc=,rIZvev7emCUvOO6OtC7oAL+BzwA=
102,-55,Tjb6BLVIN4ir2r48DftwmDelLYc=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
102,-54,Tjb6BLVIN4ir2r48DftwmDelLYc=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
101,-54,Tjb6BLVIN4ir2r48DftwmDelLYc=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
101,-53,Tjb6BLVIN4ir2r48DftwmDelLYc=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
100,-54,Tjb6BLVIN4ir2r48DftwmDelLYc=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
109,-56,rcGSCRjCBKO+W+SAH3pAwvLcKW0=,rIZvev7emCUvOO6OtC7oAL+BzwA=
104,-56,rcGSCRjCBKO+W+SAH3pAwvLcKW0=,rIZvev7emCUvOO6OtC7oAL+BzwA=
100,-53,rcGSCRjCBKO+W+SAH3pAwvLcKW0=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
106,-56,rcGSCRjCBKO+W+SAH3pAwvLcKW0=,rIZvev7emCUvOO6OtC7oAL+BzwA=
105,-56,a0S4a1IBksbC336jW8qhRUZ9caU=,rIZvev7emCUvOO6OtC7oAL+BzwA=
110,-56,a0S4a1IBksbC336jW8qhRUZ9caU=,rIZvev7emCUvOO6OtC7oAL+BzwA=
110,-58,a0S4a1IBksbC336jW8qhRUZ9caU=,amc+sGspoNSLsCiX0/c63DCEDlI=
108,-58,a0S4a1IBksbC336jW8qhRUZ9caU=,amc+sGspoNSLsCiX0/c63DCEDlI=
111,-58,a0S4a1IBksbC336jW8qhRUZ9caU=,amc+sGspoNSLsCiX0/c63DCEDlI=
109,-58,a0S4a1IBksbC336jW8qhRUZ9caU=,amc+sGspoNSLsCiX0/c63DCEDlI=
111,-56,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
107,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
106,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
105,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
108,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
110,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
109,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
104,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
111,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
111,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
105,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
110,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
106,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
108,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
107,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
105,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
105,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
110,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
111,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
109,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
111,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
102,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
106,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
103,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
107,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
100,-56,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
101,-56,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
104,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
102,-56,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
109,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
100,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
104,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
100,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
108,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
101,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
100,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
107,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
102,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
101,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
103,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
102,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
106,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
101,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
100,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
101,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
102,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
105,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
103,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
108,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
109,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
104,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
103,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
104,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
111,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
110,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
110,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
105,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
103,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
108,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
106,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
104,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
103,-56,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
107,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
109,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
109,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
110,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
103,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
107,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
111,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
105,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
108,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
106,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
106,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
103,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
107,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
104,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
108,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
109,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
111,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
110,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
108,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
109,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
111,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
110,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
109,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
108,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
110,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
109,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
110,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
111,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
108,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
111,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
104,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
103,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
100,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
101,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
101,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
102,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
106,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
102,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
100,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
105,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
102,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
105,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
101,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
104,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
106,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
107,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
100,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
107,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
102,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
106,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
103,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
101,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
107,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
107,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
104,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
103,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
105,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
104,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
100,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
105,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
99,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
97,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
103,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
106,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
97,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
99,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
97,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
98,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
96,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
96,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
98,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
97,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
99,-51,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
96,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
98,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
99,-49,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
96,-50,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
98,-52,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
97,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
98,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
96,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
96,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
103,-64,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
99,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
97,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
98,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
96,-64,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
96,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
97,-64,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
102,-64,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
96,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
96,-61,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
97,-62,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
98,-62,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
99,-61,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
96,-63,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
99,-62,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
97,-63,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
98,-63,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
98,-61,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
104,-64,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
99,-63,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
96,-62,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
96,-56,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
107,-64,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
98,-64,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
99,-64,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
96,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
100,-64,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
99,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
97,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
98,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
96,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
99,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
111,-64,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
96,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
108,-63,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
97,-56,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
109,-63,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
110,-63,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
110,-64,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
101,-64,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
111,-63,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
