107,-56,D/Qt/auREp0JxabHXTauCCCcvUs=,rIZvev7emCUvOO6OtC7oAL+BzwA=
103,-43,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
102,-39,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
106,-37,Lw5++CNBeRmkNujJLdRjPphWR0A=,25pJeuVXBv19ReZmjaeDHrwKJfQ=
103,-44,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
103,-36,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
103,-37,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
100,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
103,-42,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
105,-37,Lw5++CNBeRmkNujJLdRjPphWR0A=,25pJeuVXBv19ReZmjaeDHrwKJfQ=
101,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
101,-41,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
100,-41,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
104,-37,Lw5++CNBeRmkNujJLdRjPphWR0A=,25pJeuVXBv19ReZmjaeDHrwKJfQ=
100,-37,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
101,-37,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
102,-37,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
102,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
102,-40,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
100,-36,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
110,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,25pJeuVXBv19ReZmjaeDHrwKJfQ=
101,-36,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
102,-36,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
100,-35,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
101,-35,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
102,-35,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
109,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,25pJeuVXBv19ReZmjaeDHrwKJfQ=
101,-34,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
100,-34,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
102,-34,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
103,-39,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
103,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
109,-39,Lw5++CNBeRmkNujJLdRjPphWR0A=,25pJeuVXBv19ReZmjaeDHrwKJfQ=
110,-39,Lw5++CNBeRmkNujJLdRjPphWR0A=,25pJeuVXBv19ReZmjaeDHrwKJfQ=
108,-39,Lw5++CNBeRmkNujJLdRjPphWR0A=,25pJeuVXBv19ReZmjaeDHrwKJfQ=
104,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,25pJeuVXBv19ReZmjaeDHrwKJfQ=
105,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,25pJeuVXBv19ReZmjaeDHrwKJfQ=
106,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,25pJeuVXBv19ReZmjaeDHrwKJfQ=
107,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,25pJeuVXBv19ReZmjaeDHrwKJfQ=
108,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,25pJeuVXBv19ReZmjaeDHrwKJfQ=
96,-34,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
96,-41,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
96,-35,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
96,-47,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
96,-45,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
97,-40,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
96,-36,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
96,-44,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
96,-48,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
96,-37,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
96,-43,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
96,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
96,-33,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
98,-45,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
96,-42,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
96,-39,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
98,-40,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
96,-46,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
96,-40,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
99,-45,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
99,-33,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
99,-41,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
99,-40,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
98,-33,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
97,-48,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
97,-33,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
97,-46,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
98,-46,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
99,-34,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
98,-34,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
98,-39,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
97,-39,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
98,-41,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
99,-48,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
97,-34,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
99,-39,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
99,-35,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
98,-35,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
97,-41,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
98,-48,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
97,-35,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
99,-46,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
97,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
99,-36,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
97,-44,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
98,-36,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
97,-45,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
99,-44,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
97,-36,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
99,-37,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
97,-42,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
98,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
99,-47,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
97,-47,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
98,-37,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
99,-43,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
99,-38,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
97,-37,Lw5++CNBeRmkNujJLdRjPphWR0A=,WmueEIVOBtnBSCktSMRA6OtwF78=
98,-47,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
98,-43,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
99,-42,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
98,-42,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
98,-44,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
97,-43,Lw5++CNBeRmkNujJLdRjPphWR0A=,PdD3pTDiUpaoI4cDOROzMuxPQJg=
120,-40,GreSOvSlL481q9hjnLfv2T9VO2A=,32FEB4wlYpy0kDCUzuYmwoazRJs=
116,-39,GreSOvSlL481q9hjnLfv2T9VO2A=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
119,-37,GreSOvSlL481q9hjnLfv2T9VO2A=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
117,-39,vszFiHs5S2dTRigouIC57Rs4rmk=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
118,-39,vszFiHs5S2dTRigouIC57Rs4rmk=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
119,-39,vszFiHs5S2dTRigouIC57Rs4rmk=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
122,-40,vszFiHs5S2dTRigouIC57Rs4rmk=,32FEB4wlYpy0kDCUzuYmwoazRJs=
121,-40,rHkPTtqV3dTYppJe7/q+r9S8KGY=,32FEB4wlYpy0kDCUzuYmwoazRJs=
123,-40,rHkPTtqV3dTYppJe7/q+r9S8KGY=,32FEB4wlYpy0kDCUzuYmwoazRJs=
116,-38,rHkPTtqV3dTYppJe7/q+r9S8KGY=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
117,-38,rHkPTtqV3dTYppJe7/q+r9S8KGY=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
118,-38,rHkPTtqV3dTYppJe7/q+r9S8KGY=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
120,-38,rHkPTtqV3dTYppJe7/q+r9S8KGY=,32FEB4wlYpy0kDCUzuYmwoazRJs=
118,-37,rHkPTtqV3dTYppJe7/q+r9S8KGY=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
120,-37,rHkPTtqV3dTYppJe7/q+r9S8KGY=,32FEB4wlYpy0kDCUzuYmwoazRJs=
120,-43,rHkPTtqV3dTYppJe7/q+r9S8KGY=,nlob0l9u6qtADItumjHx/TZ40b8=
120,-39,rHkPTtqV3dTYppJe7/q+r9S8KGY=,32FEB4wlYpy0kDCUzuYmwoazRJs=
121,-38,rHkPTtqV3dTYppJe7/q+r9S8KGY=,32FEB4wlYpy0kDCUzuYmwoazRJs=
119,-38,rHkPTtqV3dTYppJe7/q+r9S8KGY=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
117,-37,rHkPTtqV3dTYppJe7/q+r9S8KGY=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
116,-37,FARJ8sISo4mnNHExIKf3huqiox8=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
116,-44,FARJ8sISo4mnNHExIKf3huqiox8=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
123,-39,FARJ8sISo4mnNHExIKf3huqiox8=,32FEB4wlYpy0kDCUzuYmwoazRJs=
123,-41,FARJ8sISo4mnNHExIKf3huqiox8=,nlob0l9u6qtADItumjHx/TZ40b8=
117,-44,LUiZXNJ+Aq8wFsRH15xbvBu7XPs=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
122,-39,LUiZXNJ+Aq8wFsRH15xbvBu7XPs=,32FEB4wlYpy0kDCUzuYmwoazRJs=
122,-41,LUiZXNJ+Aq8wFsRH15xbvBu7XPs=,nlob0l9u6qtADItumjHx/TZ40b8=
121,-41,LUiZXNJ+Aq8wFsRH15xbvBu7XPs=,nlob0l9u6qtADItumjHx/TZ40b8=
121,-39,LUiZXNJ+Aq8wFsRH15xbvBu7XPs=,32FEB4wlYpy0kDCUzuYmwoazRJs=
118,-44,LUiZXNJ+Aq8wFsRH15xbvBu7XPs=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
123,-42,dlMDQmxJNJjslsZNcgRE9yP2P8Q=,nlob0l9u6qtADItumjHx/TZ40b8=
122,-42,dlMDQmxJNJjslsZNcgRE9yP2P8Q=,nlob0l9u6qtADItumjHx/TZ40b8=
121,-42,dlMDQmxJNJjslsZNcgRE9yP2P8Q=,nlob0l9u6qtADItumjHx/TZ40b8=
121,-37,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,32FEB4wlYpy0kDCUzuYmwoazRJs=
121,-43,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,nlob0l9u6qtADItumjHx/TZ40b8=
119,-44,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
123,-43,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,nlob0l9u6qtADItumjHx/TZ40b8=
122,-43,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,nlob0l9u6qtADItumjHx/TZ40b8=
120,-42,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,nlob0l9u6qtADItumjHx/TZ40b8=
122,-37,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,32FEB4wlYpy0kDCUzuYmwoazRJs=
123,-44,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,nlob0l9u6qtADItumjHx/TZ40b8=
122,-44,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,nlob0l9u6qtADItumjHx/TZ40b8=
121,-44,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,nlob0l9u6qtADItumjHx/TZ40b8=
116,-43,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
123,-37,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,32FEB4wlYpy0kDCUzuYmwoazRJs=
118,-41,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
119,-41,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
117,-41,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
117,-43,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
123,-38,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,32FEB4wlYpy0kDCUzuYmwoazRJs=
122,-38,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,32FEB4wlYpy0kDCUzuYmwoazRJs=
116,-41,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
119,-42,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
118,-42,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
120,-41,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,nlob0l9u6qtADItumjHx/TZ40b8=
118,-43,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
116,-42,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
117,-42,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
119,-43,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
116,-40,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
120,-44,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,nlob0l9u6qtADItumjHx/TZ40b8=
119,-40,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
118,-40,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
117,-40,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
112,-41,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
112,-42,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
112,-43,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
113,-39,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
112,-44,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
113,-38,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
114,-39,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
115,-39,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
112,-40,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
114,-38,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
115,-38,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
114,-37,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
115,-37,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
113,-37,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
112,-37,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
113,-40,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
114,-40,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
115,-41,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
114,-41,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
113,-41,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
115,-42,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
115,-40,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
114,-42,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
113,-42,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
115,-43,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
114,-43,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
113,-43,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
115,-44,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
114,-44,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
112,-38,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
113,-44,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,zt/CKnMqbJNUeLG7eOq22oH5DfI=
112,-39,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,fcT9qDfeJbkK6iOOkjmQ5CstPn0=
127,-37,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,32FEB4wlYpy0kDCUzuYmwoazRJs=
126,-41,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,nlob0l9u6qtADItumjHx/TZ40b8=
127,-41,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,nlob0l9u6qtADItumjHx/TZ40b8=
127,-42,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,nlob0l9u6qtADItumjHx/TZ40b8=
124,-37,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,32FEB4wlYpy0kDCUzuYmwoazRJs=
127,-38,GAAlb7ZZ359tzi3NpsbL1cXI+xA=,32FEB4wlYpy0kDCUzuYmwoazRJs=
