55,-36,LNouo5l6BEybaFGzT1TFbyYVHog=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
52,-53,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
51,-49,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
51,-58,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
51,-53,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
50,-53,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
54,-54,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
48,-53,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
51,-60,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
52,-54,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
55,-54,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
48,-64,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
53,-54,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
49,-53,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
51,-54,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
55,-55,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
50,-54,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
48,-54,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
49,-54,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
50,-60,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
54,-55,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
53,-55,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
52,-55,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
49,-60,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
51,-57,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
51,-55,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
52,-57,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
54,-64,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
53,-57,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
54,-57,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
55,-57,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
54,-61,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
50,-64,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
50,-56,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
49,-56,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
48,-56,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
48,-61,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
48,-62,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
51,-61,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
49,-61,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
50,-61,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
55,-62,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
55,-63,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
51,-56,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
51,-59,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
52,-56,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
52,-59,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
53,-61,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
54,-56,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
50,-59,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
53,-56,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
52,-61,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
55,-59,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
55,-64,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
50,-49,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
48,-49,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
52,-64,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
54,-59,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
49,-59,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
49,-49,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
54,-63,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
50,-55,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
53,-59,7NcDVl6KM90O2fc8tVKO5ReDP0I=,KhgJCm75S69jsh1gKLTYEnga/OQ=
55,-56,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
49,-55,7NcDVl6KM90O2fc8tVKO5ReDP0I=,ScBQxc9HoDSmNpipeSuCrIk6sRY=
39,-59,7844U4fgNJy1rBczAL2sJlMRRD0=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
37,-60,ZJeRFwrdO4Lc37+tRdH1dDWf4lo=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
36,-60,ZJeRFwrdO4Lc37+tRdH1dDWf4lo=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
39,-53,GZM8xe+HClEHfeadB2tEMaJp/QU=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
39,-60,GZM8xe+HClEHfeadB2tEMaJp/QU=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
36,-59,GZM8xe+HClEHfeadB2tEMaJp/QU=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
38,-60,GZM8xe+HClEHfeadB2tEMaJp/QU=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
37,-59,GZM8xe+HClEHfeadB2tEMaJp/QU=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
38,-53,GZM8xe+HClEHfeadB2tEMaJp/QU=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
38,-59,GZM8xe+HClEHfeadB2tEMaJp/QU=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
36,-58,GZM8xe+HClEHfeadB2tEMaJp/QU=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
37,-53,UZsi6ze0bhy/9upEBzlCwpSs0ws=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
37,-58,UZsi6ze0bhy/9upEBzlCwpSs0ws=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
38,-58,UZsi6ze0bhy/9upEBzlCwpSs0ws=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
40,-60,UZsi6ze0bhy/9upEBzlCwpSs0ws=,lfo81K6/mYMmG1qC10QhBaDxuKk=
36,-57,UZsi6ze0bhy/9upEBzlCwpSs0ws=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
36,-53,UZsi6ze0bhy/9upEBzlCwpSs0ws=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
42,-54,UZsi6ze0bhy/9upEBzlCwpSs0ws=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
37,-57,UZsi6ze0bhy/9upEBzlCwpSs0ws=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
41,-60,n0SgZXQ/t5V6sbhxnDFvV2uiDfM=,lfo81K6/mYMmG1qC10QhBaDxuKk=
38,-57,n0SgZXQ/t5V6sbhxnDFvV2uiDfM=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
41,-53,n0SgZXQ/t5V6sbhxnDFvV2uiDfM=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
43,-54,n0SgZXQ/t5V6sbhxnDFvV2uiDfM=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
42,-60,n0SgZXQ/t5V6sbhxnDFvV2uiDfM=,lfo81K6/mYMmG1qC10QhBaDxuKk=
39,-56,n0SgZXQ/t5V6sbhxnDFvV2uiDfM=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
39,-54,n0SgZXQ/t5V6sbhxnDFvV2uiDfM=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
39,-57,x0qtLKxby/34rLtktXKiedvMyAc=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
39,-58,x0qtLKxby/34rLtktXKiedvMyAc=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
41,-55,x0qtLKxby/34rLtktXKiedvMyAc=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
38,-54,qVm6GIUGiqwJRNEVEAypcz+9wa4=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
43,-60,qVm6GIUGiqwJRNEVEAypcz+9wa4=,lfo81K6/mYMmG1qC10QhBaDxuKk=
37,-54,qVm6GIUGiqwJRNEVEAypcz+9wa4=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
43,-55,qVm6GIUGiqwJRNEVEAypcz+9wa4=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
42,-55,qVm6GIUGiqwJRNEVEAypcz+9wa4=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
36,-54,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
40,-59,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
41,-59,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
39,-55,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
42,-53,mqUFLjgABX3jNF+vvM1MFCRCIpI=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
38,-55,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
41,-56,mqUFLjgABX3jNF+vvM1MFCRCIpI=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
43,-53,mqUFLjgABX3jNF+vvM1MFCRCIpI=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
37,-55,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
40,-54,mqUFLjgABX3jNF+vvM1MFCRCIpI=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
42,-59,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
41,-54,mqUFLjgABX3jNF+vvM1MFCRCIpI=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
36,-55,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
40,-53,mqUFLjgABX3jNF+vvM1MFCRCIpI=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
38,-56,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
43,-59,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
40,-55,mqUFLjgABX3jNF+vvM1MFCRCIpI=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
40,-56,mqUFLjgABX3jNF+vvM1MFCRCIpI=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
37,-56,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
40,-58,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
36,-56,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
41,-58,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
47,-61,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
42,-56,mqUFLjgABX3jNF+vvM1MFCRCIpI=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
44,-62,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
43,-56,mqUFLjgABX3jNF+vvM1MFCRCIpI=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
47,-62,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
47,-64,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
43,-58,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
45,-62,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
47,-63,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
46,-63,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
42,-58,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
40,-57,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
45,-63,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
44,-63,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
43,-57,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
41,-57,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
42,-57,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
46,-62,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
46,-64,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
46,-61,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
44,-64,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
45,-64,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
45,-61,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
44,-61,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
32,-59,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
32,-58,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
32,-57,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
32,-60,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
33,-60,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
34,-60,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
35,-60,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
32,-56,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
32,-53,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
33,-59,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
35,-59,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
34,-59,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
33,-58,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
32,-54,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
34,-58,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
32,-55,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
35,-58,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
35,-57,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
34,-56,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
34,-57,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
33,-56,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
33,-57,mqUFLjgABX3jNF+vvM1MFCRCIpI=,rZCMdhSuu1BC/kWIYQbObOFBvx8=
47,-58,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
35,-53,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
35,-56,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
33,-55,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
34,-53,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
47,-57,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
34,-55,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
40,-64,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
47,-59,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
40,-61,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
35,-55,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
33,-53,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
43,-62,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
47,-53,mqUFLjgABX3jNF+vvM1MFCRCIpI=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
42,-62,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
35,-54,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
47,-60,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
34,-54,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
41,-61,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
47,-54,mqUFLjgABX3jNF+vvM1MFCRCIpI=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
33,-54,mqUFLjgABX3jNF+vvM1MFCRCIpI=,AoJcr7+ZsfhW4wHXK2XF9UCxTUs=
42,-61,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
44,-53,mqUFLjgABX3jNF+vvM1MFCRCIpI=,+MDLOWSQy5Lnm4ie1XfMVcqgf4w=
43,-61,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
44,-60,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
46,-57,mqUFLjgABX3jNF+vvM1MFCRCIpI=,lfo81K6/mYMmG1qC10QhBaDxuKk=
